,file_name
0,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot.updatesite/plugins/ca.mcgill.sable.soot.lib_2.5.2.jar
1,/home/runner/work/soot/soot/tutorial/guide/figures/intrap_packs.eps
3,/home/runner/work/soot/soot/tutorial/guide/figures/settingmain.eps
4,/home/runner/work/soot/soot/tutorial/guide/figures/vberun.eps
5,/home/runner/work/soot/soot/src/main/generated/protobuf/soot/dotnet/proto/ProtoAssemblyAllTypes.java
6,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/src/ca/mcgill/sable/soot/ui/PhaseOptionsDialog.java
7,/home/runner/work/soot/soot/tutorial/guide/figures/npcolorer.eps
8,/home/runner/work/soot/soot/src/main/generated/protobuf/soot/dotnet/proto/ProtoIlInstructions.java
9,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot.updatesite/plugins/ca.mcgill.sable.soot_2.5.2.jar
11,/home/runner/work/soot/soot/doc/Testing Soot with Dex Support.pdf
12,/home/runner/work/soot/soot/doc/PLDI03_Tutorial.pdf
13,/home/runner/work/soot/soot/src/main/xml/options/soot_options.xml
14,/home/runner/work/soot/soot/src/main/xml/options/soot_options.xml.orig
15,/home/runner/work/soot/soot/doc/soot_options.html
16,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/JastAddJavaParser.java
17,/home/runner/work/soot/soot/src/main/generated/options/soot/options/Options.java
18,/home/runner/work/soot/soot/doc/soot_options.htm
22,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/TypeDecl.java
35,/home/runner/work/soot/soot/tutorial/guide/soot.tex
45,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/MethodDecl.java
48,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/Program.java
51,/home/runner/work/soot/soot/src/main/generated/sablecc/soot/jimple/parser/analysis/DepthFirstAdapter.java
55,/home/runner/work/soot/soot/src/main/generated/sablecc/soot/jimple/parser/analysis/ReversedDepthFirstAdapter.java
57,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/ConstructorDecl.java
65,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/ClassDecl.java
68,/home/runner/work/soot/soot/doc/documentation.pdf
70,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/TypeVariable.java
75,/home/runner/work/soot/soot/src/main/generated/protobuf/soot/dotnet/proto/ProtoDotnetNativeHost.java
77,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/MethodAccess.java
94,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/TryStmt.java
108,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/ClassInstanceExpr.java
110,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/ASTNode.java
114,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/InterfaceDecl.java
117,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/JavaScanner.java
125,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/ArrayDecl.java
135,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/Expr.java
139,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/ForStmt.java
141,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/FieldDeclaration.java
145,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/GenericClassDecl.java
148,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/GenericInterfaceDecl.java
149,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/GenericInterfaceDeclSubstituted.java
151,/home/runner/work/soot/soot/src/main/resources/parser.dat
154,/home/runner/work/soot/soot/src/main/resources/lexer.dat
155,/home/runner/work/soot/soot/src/main/generated/options/soot/options/SparkOptions.java
162,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/AbstractDot.java
163,/home/runner/work/soot/soot/src/main/generated/sablecc/soot/jimple/parser/analysis/AnalysisAdapter.java
164,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/ClassDeclSubstituted.java
165,/home/runner/work/soot/soot/src/main/xml/options/make-soot-options.xsl
168,/home/runner/work/soot/soot/tutorial/optimizingCourse/qtree.sty
174,/home/runner/work/soot/soot/tutorial/faq/faq.sty
175,/home/runner/work/soot/soot/tutorial/optimizingCourse/course.tex
176,/home/runner/work/soot/soot/tutorial/guide/cmdline.txt
179,/home/runner/work/soot/soot/tutorial/html.sty
182,/home/runner/work/soot/soot/tutorial/pldi03/qtree.sty
183,/home/runner/work/soot/soot/src/main/xml/options/phase_options_dialog.xsl
188,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/src/ca/mcgill/sable/soot/testing/TestOptionsDialogHandler.java
200,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/GenericClassDeclSubstituted.java
201,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/TryWithResources.java
205,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/EnhancedForStmt.java
206,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/EnumConstant.java
209,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/EnumDecl.java
214,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/VarAccess.java
217,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/VariableDeclaration.java
218,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/AnonymousDecl.java
220,/home/runner/work/soot/soot/CHANGES
223,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/InterfaceDeclSubstituted.java
224,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/ConditionalExpr.java
226,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/LUBType.java
228,/home/runner/work/soot/soot/codingstyle/soot_eclipse_formatter.xml
229,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/CompilationUnit.java
233,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/plugin.xml
236,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/CatchParameterDeclaration.java
238,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/SwitchStmt.java
240,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/ConstructorAccess.java
244,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/Modifiers.java
246,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/NumericLiteral.java
251,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/ParClassDecl.java
257,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/WildcardExtendsType.java
259,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/Block.java
260,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/WildcardSuperType.java
263,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/RawClassDecl.java
963,/home/runner/work/soot/soot/src/main/xml/singletons/singletons.xml
973,/home/runner/work/soot/soot/src/systemTest/targets-resources/soot/lambdaMetaFactory/Issue1292.java
974,/home/runner/work/soot/soot/src/systemTest/targets-resources/soot/lambdaMetaFactory/Issue1292.class
979,/home/runner/work/soot/soot/src/systemTest/resources/soot/dexpler/instructions/dexBytecodeTarget.dex
980,/home/runner/work/soot/soot/src/main/xml/options/xalan-to-xsltproc.xsl
981,/home/runner/work/soot/soot/src/main/xml/options/soot_options.xsl
982,/home/runner/work/soot/soot/src/main/xml/options/soot_options.css
983,/home/runner/work/soot/soot/src/main/java/soot/util/queue/BDDReader.jedd
985,/home/runner/work/soot/soot/src/main/java/soot/util/queue/BDDQueue.jedd
986,/home/runner/work/soot/soot/src/main/xml/options/soot-options.txt
988,/home/runner/work/soot/soot/src/main/xml/options/options_dialog_handler.xsl
989,/home/runner/work/soot/soot/src/main/xml/options/options_dialog.xsl
991,/home/runner/work/soot/soot/src/main/resources/virtualedges.xml
992,/home/runner/work/soot/soot/src/main/resources/peephole.dat
1012,/home/runner/work/soot/soot/tutorial/profiler2/MyCounter.java
1015,/home/runner/work/soot/soot/tutorial/to_latex.xsl
1016,/home/runner/work/soot/soot/tutorial/text.gif
1017,/home/runner/work/soot/soot/tutorial/tagclass/tagclass.tex
1020,/home/runner/work/soot/soot/tutorial/ps.gif
1021,/home/runner/work/soot/soot/tutorial/profiler2/profiler2.tex
1022,/home/runner/work/soot/soot/tutorial/profiler2/TestInvoke.java
1023,/home/runner/work/soot/soot/tutorial/profiler2/MainDriver.java
1026,/home/runner/work/soot/soot/tutorial/profiler/profiler.tex
1028,/home/runner/work/soot/soot/tutorial/pldi03/vocab.tex
1029,/home/runner/work/soot/soot/tutorial/pldi03/tutorial.tex
1030,/home/runner/work/soot/soot/tutorial/pldi03/tutorial-outline.txt
1031,/home/runner/work/soot/soot/tutorial/pldi03/tag-hierarchy.fig
1032,/home/runner/work/soot/soot/tutorial/pldi03/tag-hierarchy.eps
1033,/home/runner/work/soot/soot/tutorial/pldi03/spark.tex
1034,/home/runner/work/soot/soot/tutorial/pldi03/soot-attribute.fig
1058,/home/runner/work/soot/soot/tutorial/pldi03/soot-attribute.eps
