,file_name
8,/home/runner/work/soot/soot/target/checkstyle-cachefile
16,/home/runner/work/soot/soot/src/main/java/soot/coffi/CFG.java_217182948246
20,/home/runner/work/soot/soot/src/main/java/soot/javaToJimple/JimpleBodyBuilder.java_217182948246
23,/home/runner/work/soot/soot/src/it/java_tests/T14rj1.java_217182948246
24,/home/runner/work/soot/soot/src/test/java/soot/toolkits/exceptions/UnitThrowAnalysisTest.java_217182948246
25,/home/runner/work/soot/soot/src/systemTest/java/soot/asm/AsmMethodSourceOrigNamesTest.java_217182948246
28,/home/runner/work/soot/soot/src/test/java/soot/toolkits/exceptions/ThrowableSetTest.java_217182948246
29,/home/runner/work/soot/soot/src/main/java/soot/toolkits/exceptions/ThrowableSet.java_217182948246
30,/home/runner/work/soot/soot/src/main/java/soot/baf/JasminClass.java_217182948246
31,/home/runner/work/soot/soot/src/main/java/soot/jimple/parser/Walker.java_217182948246
34,/home/runner/work/soot/soot/src/main/java/soot/baf/BafASMBackend.java_217182948246
35,/home/runner/work/soot/soot/src/test/java/soot/toolkits/graph/GraphComparer.java_217182948246
37,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/callgraph/OnFlyCallGraphBuilder.java_217182948246
39,/home/runner/work/soot/soot/src/main/java/soot/dava/DavaBody.java_217182948246
40,/home/runner/work/soot/soot/src/systemTest/java/soot/defaultInterfaceMethods/DefaultInterfaceTest.java_217182948246
41,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/thread/synchronization/LockableReferenceAnalysis.java_217182948246
45,/home/runner/work/soot/soot/src/main/java/soot/xml/XMLPrinter.java_217182948246
46,/home/runner/work/soot/soot/src/main/java/soot/toDex/DexPrinter.java_217182948246
47,/home/runner/work/soot/soot/src/main/java/soot/toolkits/astmetrics/DataHandlingApplication/ProcessData.java_217182948246
50,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/typing/TypeResolverBV.java_217182948246
51,/home/runner/work/soot/soot/src/main/java/soot/toolkits/graph/ExceptionalUnitGraph.java_217182948246
54,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/annotation/arraycheck/ArrayBoundsCheckerAnalysis.java_217182948246
55,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/AST/structuredAnalysis/CP.java_217182948246
58,/home/runner/work/soot/soot/src/main/java/soot/Hierarchy.java_217182948246
59,/home/runner/work/soot/soot/src/main/java/soot/jimple/Jimple.java_217182948246
60,/home/runner/work/soot/soot/src/it/java_tests/T1414rj1.java_217182948246
63,/home/runner/work/soot/soot/src/main/java/soot/toolkits/graph/pdg/HashMutablePDG.java_217182948246
64,/home/runner/work/soot/soot/src/main/java/soot/toolkits/graph/pdg/EnhancedUnitGraph.java_217182948246
66,/home/runner/work/soot/soot/src/main/java/soot/SourceLocator.java_217182948246
67,/home/runner/work/soot/soot/src/test/java/soot/jimple/toolkits/typing/TypingMinimizeTest.java_217182948246
68,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/typing/fast/UseChecker.java_217182948246
69,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/typing/ConstraintCheckerBV.java_217182948246
70,/home/runner/work/soot/soot/src/main/java/soot/SootMethod.java_217182948246
72,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/annotation/nullcheck/BranchedRefVarsAnalysis.java_217182948246
74,/home/runner/work/soot/soot/src/main/java/soot/AbstractJasminClass.java_217182948246
76,/home/runner/work/soot/soot/src/main/java/soot/shimple/toolkits/graph/ValueGraph.java_217182948246
77,/home/runner/work/soot/soot/src/main/java/soot/AbstractASMBackend.java_217182948246
78,/home/runner/work/soot/soot/src/main/java/soot/jimple/JasminClass.java_217182948246
79,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/typing/ConstraintChecker.java_217182948246
80,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/AST/structuredAnalysis/StructuredAnalysis.java_217182948246
81,/home/runner/work/soot/soot/src/test/java/soot/toolkits/exceptions/ExceptionTestUtility.java_217182948246
82,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/typing/integer/ConstraintChecker.java_217182948246
83,/home/runner/work/soot/soot/src/main/java/soot/toolkits/scalar/FlowAnalysis.java_217182948246
86,/home/runner/work/soot/soot/src/main/java/soot/toolkits/exceptions/UnitThrowAnalysis.java_217182948246
87,/home/runner/work/soot/soot/src/systemTest/java/soot/lambdaMetaFactory/AbstractLambdaMetaFactoryCGTest.java_217182948246
92,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/thread/synchronization/LockAllocationBodyTransformer.java_217182948246
94,/home/runner/work/soot/soot/src/it/java_tests/T14rj2.java_217182948246
97,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/infoflow/SmartMethodInfoFlowAnalysis.java_217182948246
98,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/thread/synchronization/LockAllocator.java_217182948246
99,/home/runner/work/soot/soot/src/main/java/soot/asm/AsmMethodSource.java_217182948246
102,/home/runner/work/soot/soot/src/main/java/soot/dotnet/exceptiontoolkits/DotnetThrowAnalysis.java_217182948246
104,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/invoke/SiteInliner.java_217182948246
106,/home/runner/work/soot/soot/src/main/java/soot/dexpler/DalvikThrowAnalysis.java_217182948246
107,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/invoke/SynchronizerManager.java_217182948246
108,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/callgraph/VirtualCalls.java_217182948246
109,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/infoflow/InfoFlowAnalysis.java_217182948246
110,/home/runner/work/soot/soot/target/checkstyle-header.txt
113,/home/runner/work/soot/soot/src/test/java/soot/toolkits/graph/PseudoTopologicalOrdererTestBase.java_217182948246
114,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/typing/TypeResolver.java_217182948246
116,/home/runner/work/soot/soot/src/test/java/soot/baf/ASMBackendMockingTest.java_217182948246
119,/home/runner/work/soot/soot/src/main/java/soot/ModulePathSourceLocator.java_217182948246
120,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/typing/fast/TypeResolver.java_217182948246
121,/home/runner/work/soot/soot/src/main/java/soot/asm/MethodBuilder.java_217182948246
122,/home/runner/work/soot/soot/src/test/java/soot/toolkits/graph/TestDominance.java_217182948246
123,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/scalar/UnconditionalBranchFolder.java_217182948246
124,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/typing/integer/ConstraintCollector.java_217182948246
126,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/thread/ThreadLocalObjectsAnalysis.java_217182948246
127,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/typing/integer/TypeResolver.java_217182948246
129,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/infoflow/UseFinder.java_217182948246
130,/home/runner/work/soot/soot/src/main/java/soot/dava/DavaPrinter.java_217182948246
131,/home/runner/work/soot/soot/src/main/java/soot/toolkits/scalar/FlowSensitiveConstantPropagator.java_217182948246
132,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/thread/synchronization/CriticalSectionInterferenceGraph.java_217182948246
133,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/thread/mhp/StartJoinAnalysis.java_217182948246
134,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/thread/synchronization/DeadlockDetector.java_217182948246
136,/home/runner/work/soot/soot/src/main/java/soot/toolkits/graph/pdg/PDGRegion.java_217182948246
137,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/thread/synchronization/SynchronizedRegionFinder.java_217182948246
138,/home/runner/work/soot/soot/src/main/java/soot/toolkits/graph/BlockGraph.java_217182948246
139,/home/runner/work/soot/soot/src/main/java/soot/dotnet/members/DotnetMethod.java_217182948246
141,/home/runner/work/soot/soot/src/main/java/soot/dotnet/types/DotnetType.java_217182948246
143,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/annotation/arraycheck/RectangularArrayFinder.java_217182948246
144,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/annotation/arraycheck/ArrayIndexLivenessAnalysis.java_217182948246
