,file_name
6,/home/runner/work/soot/soot/target/checkstyle-cachefile
18,/home/runner/work/soot/soot/src/main/java/soot/javaToJimple/JimpleBodyBuilder.java_250146228474
19,/home/runner/work/soot/soot/src/main/java/soot/coffi/CFG.java_250146228474
20,/home/runner/work/soot/soot/src/main/java/soot/asm/AsmMethodSource.java_250146228474
21,/home/runner/work/soot/soot/src/it/java_tests/T14rj1.java_250146228474
22,/home/runner/work/soot/soot/src/it/java_tests/T14rj2.java_250146228474
23,/home/runner/work/soot/soot/src/it/java_tests/T1414rj1.java_250146228474
24,/home/runner/work/soot/soot/src/main/java/soot/Scene.java_250146228474
25,/home/runner/work/soot/soot/src/systemTest/java/soot/asm/AsmMethodSourceOrigNamesTest.java_250146228474
26,/home/runner/work/soot/soot/src/test/java/soot/toolkits/exceptions/UnitThrowAnalysisTest.java_250146228474
27,/home/runner/work/soot/soot/src/main/java/soot/baf/BafASMBackend.java_250146228474
28,/home/runner/work/soot/soot/src/main/java/soot/baf/JasminClass.java_250146228474
29,/home/runner/work/soot/soot/src/test/java/soot/toolkits/exceptions/ThrowableSetTest.java_250146228474
30,/home/runner/work/soot/soot/src/main/java/soot/toolkits/exceptions/ThrowableSet.java_250146228474
31,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/AST/transformations/SuperFirstStmtHandler.java_250146228474
32,/home/runner/work/soot/soot/src/main/java/soot/toDex/DexPrinter.java_250146228474
34,/home/runner/work/soot/soot/src/main/java/soot/jimple/JasminClass.java_250146228474
36,/home/runner/work/soot/soot/src/test/java/soot/toolkits/graph/GraphComparer.java_250146228474
37,/home/runner/work/soot/soot/src/main/java/soot/coffi/Util.java_250146228474
38,/home/runner/work/soot/soot/src/main/java/soot/dava/DavaBody.java_250146228474
39,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/finders/SynchronizedBlockFinder.java_250146228474
42,/home/runner/work/soot/soot/src/main/java/soot/coffi/ClassFile.java_250146228474
45,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/AST/structuredAnalysis/StructuredAnalysis.java_250146228474
46,/home/runner/work/soot/soot/src/main/java/soot/dexpler/typing/DalvikTyper.java_250146228474
48,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/infoflow/ClassLocalObjectsAnalysis.java_250146228474
49,/home/runner/work/soot/soot/src/main/java/soot/baf/toolkits/base/LoadStoreOptimizer.java_250146228474
50,/home/runner/work/soot/soot/src/systemTest/java/soot/defaultInterfaceMethods/DefaultInterfaceTest.java_250146228474
51,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/AST/structuredAnalysis/CP.java_250146228474
53,/home/runner/work/soot/soot/src/main/java/soot/toolkits/astmetrics/DataHandlingApplication/ProcessData.java_250146228474
54,/home/runner/work/soot/soot/src/main/java/soot/toolkits/graph/ExceptionalUnitGraph.java_250146228474
56,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/ondemand/DemandCSPointsTo.java_250146228474
57,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/infoflow/SmartMethodInfoFlowAnalysis.java_250146228474
58,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/thread/synchronization/LockableReferenceAnalysis.java_250146228474
59,/home/runner/work/soot/soot/src/main/java/soot/toolkits/graph/pdg/HashMutablePDG.java_250146228474
