,file_name,last_access_index,last_modify_index,creation_index,last_access_step,last_modify_step,creation_step
0,/home/runner/work/UniversalMediaServer/UniversalMediaServer/target/ums-11.4.1-SNAPSHOT.jar,245317,239048,198450,Runtests,Runtests,Runtests
1,/home/runner/work/UniversalMediaServer/UniversalMediaServer/target/test-classes/net/pms/dlna/video-h265_dolbyvision_p05.05-eac3_atmos.mkv,193540,162847,158486,Runtests,Runtests,Runtests
2,/home/runner/work/UniversalMediaServer/UniversalMediaServer/target/test-classes/net/pms/dlna/video-h265_dolbyvision_p08.05-eac3_atmos.mkv,193621,179394,175583,Runtests,Runtests,Runtests
3,/home/runner/work/UniversalMediaServer/UniversalMediaServer/target/test-classes/net/pms/dlna/video-h264-eac3.mkv,193425,165956,162851,Runtests,Runtests,Runtests
4,/home/runner/work/UniversalMediaServer/UniversalMediaServer/target/test-classes/net/pms/dlna/video-vc1.mkv,193366,158482,155409,Runtests,Runtests,Runtests
5,/home/runner/work/UniversalMediaServer/UniversalMediaServer/target/test-classes/net/pms/dlna/video-h265-aac.mkv,191600,174106,171521,Runtests,Runtests,Runtests
6,/home/runner/work/UniversalMediaServer/UniversalMediaServer/target/ums-11.4.1-SNAPSHOT-jar-with-dependencies.jar,453524,246313,241038,Runtests,Runtests,Runtests
7,/home/runner/work/UniversalMediaServer/UniversalMediaServer/target/test-classes/net/pms/dlna/video-mp4-adpcm.avi,191665,152993,151090,Runtests,Runtests,Runtests
8,/home/runner/work/UniversalMediaServer/UniversalMediaServer/target/test-classes/net/pms/dlna/video-h264-aac.m4v,191637,151086,149357,Runtests,Runtests,Runtests
9,/home/runner/work/UniversalMediaServer/UniversalMediaServer/target/test-classes/net/pms/dlna/audio-flac24.flac,193445,168903,167334,Runtests,Runtests,Runtests
10,/home/runner/work/UniversalMediaServer/UniversalMediaServer/target/test-classes/net/pms/dlna/video-wmv-wma.wmv,191686,175579,174110,Runtests,Runtests,Runtests
11,/home/runner/work/UniversalMediaServer/UniversalMediaServer/target/test-classes/net/pms/dlna/video-mp4-aac.mov,191674,148500,147199,Runtests,Runtests,Runtests
12,/home/runner/work/UniversalMediaServer/UniversalMediaServer/target/test-classes/net/pms/dlna/video-sor-aac.flv,191815,167330,166303,Runtests,Runtests,Runtests
13,/home/runner/work/UniversalMediaServer/UniversalMediaServer/target/test-classes/net/pms/dlna/video-mpeg4-aac.mkv,191552,155036,154009,Runtests,Runtests,Runtests
14,/home/runner/work/UniversalMediaServer/UniversalMediaServer/target/test-classes/net/pms/dlna/video-mp4-aac.3g2,191647,170980,170103,Runtests,Runtests,Runtests
15,/home/runner/work/UniversalMediaServer/UniversalMediaServer/target/test-classes/net/pms/dlna/video-theora-vorbis.ogg,191622,149353,148504,Runtests,Runtests,Runtests
16,/home/runner/work/UniversalMediaServer/UniversalMediaServer/target/test-classes/net/pms/dlna/video-h264-aac.mp4,191492,170099,169450,Runtests,Runtests,Runtests
17,/home/runner/work/UniversalMediaServer/UniversalMediaServer/target/test-classes/net/pms/dlna/video-xvid-mp3.avi,193466,154005,153376,Runtests,Runtests,Runtests
18,/home/runner/work/UniversalMediaServer/UniversalMediaServer/libmediainfo0v5_22.03-1_amd64.xUbuntu_20.04.deb,34174,34087,33778,Runtests,Runtests,Runtests
19,/home/runner/work/UniversalMediaServer/UniversalMediaServer/target/test-classes/net/pms/dlna/video-h264-heaac.mp4,193382,169446,168907,Runtests,Runtests,Runtests
20,/home/runner/work/UniversalMediaServer/UniversalMediaServer/target/test-classes/net/pms/dlna/audio-vorbis.oga,193263,171517,170984,Runtests,Runtests,Runtests
21,/home/runner/work/UniversalMediaServer/UniversalMediaServer/target/test-classes/net/pms/dlna/audio-lpcm.wav,191861,146623,146096,Runtests,Runtests,Runtests
22,/home/runner/work/UniversalMediaServer/UniversalMediaServer/target/test-classes/net/pms/dlna/video-vp8-vorbis.webm,191805,147070,146627,Runtests,Runtests,Runtests
23,/home/runner/work/UniversalMediaServer/UniversalMediaServer/target/test-classes/net/pms/dlna/audio-mp3.mp3,193283,153372,152997,Runtests,Runtests,Runtests
24,/home/runner/work/UniversalMediaServer/UniversalMediaServer/target/test-classes/net/pms/dlna/video-h264-aac.avi,191828,155405,155040,Runtests,Runtests,Runtests
25,/home/runner/work/UniversalMediaServer/UniversalMediaServer/target/test-classes/net/pms/dlna/video-av1.mp4,193308,166299,165960,Runtests,Runtests,Runtests
26,/home/runner/work/UniversalMediaServer/UniversalMediaServer/target/classes/resources/images/formats/license.pdf,214271,125194,125025,Runtests,Runtests,Runtests
27,/home/runner/work/UniversalMediaServer/UniversalMediaServer/target/classes/resources/images/clients/Sony-STR-DN1080@2x.png,224890,130168,130041,Runtests,Runtests,Runtests
28,/home/runner/work/UniversalMediaServer/UniversalMediaServer/target/test-classes/net/pms/dlna/video-av1-aac.mp4,193294,147195,147074,Runtests,Runtests,Runtests
29,/home/runner/work/UniversalMediaServer/UniversalMediaServer/target/classes/resources/images/logo.icns,227054,131293,131190,Runtests,Runtests,Runtests
30,/home/runner/work/UniversalMediaServer/UniversalMediaServer/target/classes/resources/images/clients/LG-BP550@2x.png,226154,130825,130726,Runtests,Runtests,Runtests
