,file_name,last_access_index,last_modify_index,creation_index,last_access_step,last_modify_step,creation_step
0,/home/runner/work/UniversalMediaServer/UniversalMediaServer/target/ums-11.4.1-SNAPSHOT.jar,220944,213274,174611,Runtests,Runtests,Runtests
1,/home/runner/work/UniversalMediaServer/UniversalMediaServer/target/test-classes/net/pms/dlna/video-h265_dolbyvision_p05.05-eac3_atmos.mkv,170215,137642,133281,Runtests,Runtests,Runtests
2,/home/runner/work/UniversalMediaServer/UniversalMediaServer/target/test-classes/net/pms/dlna/video-h265_dolbyvision_p08.05-eac3_atmos.mkv,170296,154189,150378,Runtests,Runtests,Runtests
3,/home/runner/work/UniversalMediaServer/UniversalMediaServer/target/test-classes/net/pms/dlna/video-h264-eac3.mkv,170100,140751,137646,Runtests,Runtests,Runtests
4,/home/runner/work/UniversalMediaServer/UniversalMediaServer/target/test-classes/net/pms/dlna/video-vc1.mkv,170040,133277,130204,Runtests,Runtests,Runtests
5,/home/runner/work/UniversalMediaServer/UniversalMediaServer/target/test-classes/net/pms/dlna/video-h265-aac.mkv,167778,148901,146316,Runtests,Runtests,Runtests
6,/home/runner/work/UniversalMediaServer/UniversalMediaServer/target/ums-11.4.1-SNAPSHOT-jar-with-dependencies.jar,440491,221916,215772,Runtests,Runtests,Runtests
7,/home/runner/work/UniversalMediaServer/UniversalMediaServer/target/test-classes/net/pms/dlna/video-mp4-adpcm.avi,167838,127788,125885,Runtests,Runtests,Runtests
8,/home/runner/work/UniversalMediaServer/UniversalMediaServer/target/test-classes/net/pms/dlna/video-h264-aac.m4v,167810,125881,124152,Runtests,Runtests,Runtests
9,/home/runner/work/UniversalMediaServer/UniversalMediaServer/target/test-classes/net/pms/dlna/audio-flac24.flac,170120,143698,142129,Runtests,Runtests,Runtests
10,/home/runner/work/UniversalMediaServer/UniversalMediaServer/target/test-classes/net/pms/dlna/video-wmv-wma.wmv,167859,150374,148905,Runtests,Runtests,Runtests
11,/home/runner/work/UniversalMediaServer/UniversalMediaServer/target/test-classes/net/pms/dlna/video-mp4-aac.mov,167847,123295,121994,Runtests,Runtests,Runtests
12,/home/runner/work/UniversalMediaServer/UniversalMediaServer/target/test-classes/net/pms/dlna/video-sor-aac.flv,167988,142125,141098,Runtests,Runtests,Runtests
13,/home/runner/work/UniversalMediaServer/UniversalMediaServer/target/test-classes/net/pms/dlna/video-mpeg4-aac.mkv,167730,129831,128804,Runtests,Runtests,Runtests
14,/home/runner/work/UniversalMediaServer/UniversalMediaServer/target/test-classes/net/pms/dlna/video-mp4-aac.3g2,167820,145775,144898,Runtests,Runtests,Runtests
15,/home/runner/work/UniversalMediaServer/UniversalMediaServer/target/test-classes/net/pms/dlna/video-theora-vorbis.ogg,167795,124148,123299,Runtests,Runtests,Runtests
16,/home/runner/work/UniversalMediaServer/UniversalMediaServer/libmediainfo0v5_22.03-1_amd64.xUbuntu_20.04.deb,34419,34332,34003,Runtests,Runtests,Runtests
17,/home/runner/work/UniversalMediaServer/UniversalMediaServer/target/test-classes/net/pms/dlna/video-h264-aac.mp4,167678,144894,144245,Runtests,Runtests,Runtests
18,/home/runner/work/UniversalMediaServer/UniversalMediaServer/target/test-classes/net/pms/dlna/video-xvid-mp3.avi,170141,128800,128171,Runtests,Runtests,Runtests
19,/home/runner/work/UniversalMediaServer/UniversalMediaServer/target/test-classes/net/pms/dlna/video-h264-heaac.mp4,170057,144241,143702,Runtests,Runtests,Runtests
20,/home/runner/work/UniversalMediaServer/UniversalMediaServer/target/test-classes/net/pms/dlna/audio-vorbis.oga,169940,146312,145779,Runtests,Runtests,Runtests
21,/home/runner/work/UniversalMediaServer/UniversalMediaServer/target/test-classes/net/pms/dlna/audio-lpcm.wav,168034,121418,120891,Runtests,Runtests,Runtests
22,/home/runner/work/UniversalMediaServer/UniversalMediaServer/target/test-classes/net/pms/dlna/video-vp8-vorbis.webm,167978,121865,121422,Runtests,Runtests,Runtests
23,/home/runner/work/UniversalMediaServer/UniversalMediaServer/target/test-classes/net/pms/dlna/audio-mp3.mp3,169958,128167,127792,Runtests,Runtests,Runtests
24,/home/runner/work/UniversalMediaServer/UniversalMediaServer/target/test-classes/net/pms/dlna/video-h264-aac.avi,168001,130200,129835,Runtests,Runtests,Runtests
25,/home/runner/work/UniversalMediaServer/UniversalMediaServer/target/test-classes/net/pms/dlna/video-av1.mp4,169982,141094,140755,Runtests,Runtests,Runtests
26,/home/runner/work/UniversalMediaServer/UniversalMediaServer/target/classes/resources/images/formats/license.pdf,190292,99824,99655,Runtests,Runtests,Runtests
27,/home/runner/work/UniversalMediaServer/UniversalMediaServer/target/classes/resources/images/clients/Sony-STR-DN1080@2x.png,200726,104518,104391,Runtests,Runtests,Runtests
28,/home/runner/work/UniversalMediaServer/UniversalMediaServer/target/test-classes/net/pms/dlna/video-av1-aac.mp4,169968,121990,121869,Runtests,Runtests,Runtests
29,/home/runner/work/UniversalMediaServer/UniversalMediaServer/target/classes/resources/images/logo.icns,202835,105643,105540,Runtests,Runtests,Runtests
30,/home/runner/work/UniversalMediaServer/UniversalMediaServer/target/classes/resources/images/clients/LG-BP550@2x.png,201951,105175,105076,Runtests,Runtests,Runtests
31,/home/runner/work/UniversalMediaServer/UniversalMediaServer/target/classes/resources/images/logo.ico,203538,106324,106241,Runtests,Runtests,Runtests
32,/home/runner/work/UniversalMediaServer/UniversalMediaServer/target/classes/resources/i18n/messages_bg.properties,204597,106711,106630,Runtests,Runtests,Runtests
33,/home/runner/work/UniversalMediaServer/UniversalMediaServer/target/classes/resources/images/clients/Samsung-HU9000@2x.png,199618,103930,103853,Runtests,Runtests,Runtests
34,/home/runner/work/UniversalMediaServer/UniversalMediaServer/target/classes/resources/i18n/messages_sr.properties,204645,106786,106715,Runtests,Runtests,Runtests
35,/home/runner/work/UniversalMediaServer/UniversalMediaServer/target/classes/resources/i18n/messages_fa.properties,204747,107014,106951,Runtests,Runtests,Runtests
