,file_name
2,/home/runner/work/open-location-code/open-location-code/docs/images/code_areas.png
3,/home/runner/work/open-location-code/open-location-code/docs/images/olc_11_grid.png
4,/home/runner/work/open-location-code/open-location-code/docs/images/olc_10_character.png
5,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-xxhdpi/welcome_image.png
6,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-xhdpi/welcome_image.png
7,/home/runner/work/open-location-code/open-location-code/python/openlocationcode/openlocationcode.py
8,/home/runner/work/open-location-code/open-location-code/android_demo/gradle/wrapper/gradle-wrapper.jar
9,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/testdata/5_17_19_zoom_2.json
10,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-hdpi/welcome_image.png
11,/home/runner/work/open-location-code/open-location-code/plpgsql/pluscode_functions.sql
12,/home/runner/work/open-location-code/open-location-code/python/README.md
13,/home/runner/work/open-location-code/open-location-code/python/format_check.sh
14,/home/runner/work/open-location-code/open-location-code/python/BUILD
15,/home/runner/work/open-location-code/open-location-code/python/.style.yapf
16,/home/runner/work/open-location-code/open-location-code/python/openlocationcode_test.py
17,/home/runner/work/open-location-code/open-location-code/python/setup.py
18,/home/runner/work/open-location-code/open-location-code/rust/src/private.rs
19,/home/runner/work/open-location-code/open-location-code/ruby/open-location-code.gemspec
20,/home/runner/work/open-location-code/open-location-code/ruby/rubocop.yml
21,/home/runner/work/open-location-code/open-location-code/plpgsql/tests_script_l.sql
22,/home/runner/work/open-location-code/open-location-code/rust/README.md
23,/home/runner/work/open-location-code/open-location-code/rust/src/consts.rs
24,/home/runner/work/open-location-code/open-location-code/rust/src/interface.rs
25,/home/runner/work/open-location-code/open-location-code/rust/src/lib.rs
26,/home/runner/work/open-location-code/open-location-code/ruby/lib/plus_codes/open_location_code.rb
27,/home/runner/work/open-location-code/open-location-code/js/test/karma.config.js
28,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-d2bravo/launcher_icon.png
29,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-edge520plus/launcher_icon.png
30,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-edge130/launcher_icon.png
31,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-edge1030bontrager/launcher_icon.png
32,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-edge1030/launcher_icon.png
33,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-d2bravo_titanium/launcher_icon.png
34,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/monkey.jungle
35,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/manifest.xml
36,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/README.md
37,/home/runner/work/open-location-code/open-location-code/docs/specification.md
38,/home/runner/work/open-location-code/open-location-code/docs/olc_definition.adoc
39,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-edge820/launcher_icon.png
40,/home/runner/work/open-location-code/open-location-code/js/closure/openlocationcode_test.js
41,/home/runner/work/open-location-code/open-location-code/package.json
42,/home/runner/work/open-location-code/open-location-code/js/gulpfile.js
43,/home/runner/work/open-location-code/open-location-code/js/src/openlocationcode.min.js
44,/home/runner/work/open-location-code/open-location-code/js/src/openlocationcode.js
45,/home/runner/work/open-location-code/open-location-code/js/package.json
46,/home/runner/work/open-location-code/open-location-code/js/examples/examples.js
47,/home/runner/work/open-location-code/open-location-code/js/examples/examples.css
48,/home/runner/work/open-location-code/open-location-code/js/examples/example3.html
49,/home/runner/work/open-location-code/open-location-code/js/examples/example2.html
50,/home/runner/work/open-location-code/open-location-code/js/contrib/olc_grid_overlay.min.js
51,/home/runner/work/open-location-code/open-location-code/js/contrib/olc_grid_overlay.js
52,/home/runner/work/open-location-code/open-location-code/rust/tests/csv_reader.rs
53,/home/runner/work/open-location-code/open-location-code/dart/test/decode_test.dart
54,/home/runner/work/open-location-code/open-location-code/test_data/csv_to_json.go
71,/home/runner/work/open-location-code/open-location-code/docs/images/openpostcode_grid.png
72,/home/runner/work/open-location-code/open-location-code/tile_server/example.html
74,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/geojson_test.go
75,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/go.mod
76,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/go.sum
77,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/gridserver.go
78,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/image.go
79,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/image_test.go
80,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/projection.go
81,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/projection_test.go
82,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/testdata/21_1098232_1362659.png
83,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/testdata/21_1098232_1362659_geodetic.json
84,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/testdata/21_1098232_1362659_geodetic.png
85,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/testdata/5_17_19.json
86,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/testdata/5_17_19.png
87,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/testdata/5_17_19_geodetic.json
88,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/testdata/5_17_19_white_zoom_2.png
89,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/tileref.go
90,/home/runner/work/open-location-code/open-location-code/tile_server/main.go
92,/home/runner/work/open-location-code/open-location-code/visualbasic/OpenLocationCode.bas
93,/home/runner/work/open-location-code/open-location-code/visualbasic/README.md
96,/home/runner/work/open-location-code/open-location-code/docs/images/geohash36_grid.png
97,/home/runner/work/open-location-code/open-location-code/CONTRIBUTING.md
98,/home/runner/work/open-location-code/open-location-code/LICENSE
99,/home/runner/work/open-location-code/open-location-code/README.md
100,/home/runner/work/open-location-code/open-location-code/TESTING.md
101,/home/runner/work/open-location-code/open-location-code/android_demo/README.md
102,/home/runner/work/open-location-code/open-location-code/android_demo/android/proguard-rules.pro
103,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/code/CodeContract.java
104,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/code/CodePresenter.java
105,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/code/CodeView.java
106,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/code/OpenLocationCodeUtil.java
107,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/current/LocationProvider.java
108,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/current/LocationProviderFactoryComponent.java
109,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/current/LocationUtil.java
110,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/direction/DirectionContract.java
111,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/direction/DirectionPresenter.java
112,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/direction/DirectionUtil.java
113,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/direction/DirectionView.java
114,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/main/MainFragment.java
115,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/main/MainPresenter.java
116,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/main/WelcomeActivity.java
117,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/map/MapPresenter.java
118,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/map/MyMapView.java
119,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/search/SearchContract.java
120,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/search/SearchPresenter.java
121,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/search/SearchView.java
122,/home/runner/work/open-location-code/open-location-code/FAQ.txt
123,/home/runner/work/open-location-code/open-location-code/CHANGELOG.md
124,/home/runner/work/open-location-code/open-location-code/API.txt
125,/home/runner/work/open-location-code/open-location-code/.github/workflows/main.yml
126,/home/runner/work/open-location-code/open-location-code/.gitignore
127,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-mdpi/ic_launcher.png
128,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-mdpi/map_center.png
129,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-xhdpi/map_center.png
130,/home/runner/work/open-location-code/open-location-code/cpp/openlocationcode.h
131,/home/runner/work/open-location-code/open-location-code/c/example.c
132,/home/runner/work/open-location-code/open-location-code/c/openlocationcode_test.cc
133,/home/runner/work/open-location-code/open-location-code/c/src/olc.h
134,/home/runner/work/open-location-code/open-location-code/c/src/olc_private.h
