,file_name,last_access_index,last_modify_index,creation_index,last_access_step,last_modify_step,creation_step
0,/home/runner/work/github-api/github-api/target/jacoco-it.exec,179027,172381,105016,MavenInstallwithCodeCoverage,MavenInstallwithCodeCoverage,MavenInstallwithCodeCoverage
1,/home/runner/work/github-api/github-api/target/github-api-1.309-SNAPSHOT.jar,184226,104824,94997,MavenInstallwithCodeCoverage,MavenInstallwithCodeCoverage,MavenInstallwithCodeCoverage
2,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHRepositoryStatisticsTest/wiremock/testContributorStats/__files/repos_hub4j-test-org_github-api_stats_contributors-4.json,109775,21596,21322,MavenInstallwithCodeCoverage,uses-checkout,uses-checkout
3,/home/runner/work/github-api/github-api/target/classes/META-INF/annotations/com.infradna.tool.bridge_method_injector.WithBridgeMethods,179150,43295,-1,MavenInstallwithCodeCoverage,MavenInstallwithCodeCoverage,Not provided
4,/home/runner/work/github-api/github-api/target/site/jacoco-it/jacoco.xml,195466,178953,172553,CodecovReport,MavenInstallwithCodeCoverage,MavenInstallwithCodeCoverage
5,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHRepositoryTest/wiremock/getCommitsBetweenOver250/__files/repos_hub4j-test-org_github-api_compare_4261c42949915816a9f246eb14c3dfd21a637bc294ff089e60064bfa43e374baeb10846f7ce82f40-4.json,131562,22430,22278,MavenInstallwithCodeCoverage,uses-checkout,uses-checkout
6,/home/runner/work/github-api/github-api/target/surefire/surefirebooter7493169554425587695.jar,59541,59515,59379,MavenInstallwithCodeCoverage,MavenInstallwithCodeCoverage,MavenInstallwithCodeCoverage
7,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHRepositoryTest/wiremock/getCommitsBetweenPaged/__files/repos_hub4j-test-org_github-api_compare_4261c42949915816a9f246eb14c3dfd21a637bc294ff089e60064bfa43e374baeb10846f7ce82f40-5.json,130735,22654,22545,MavenInstallwithCodeCoverage,uses-checkout,uses-checkout
8,/home/runner/work/github-api/github-api/target/surefire/surefirebooter2118082177801568126.jar,156413,156391,156286,MavenInstallwithCodeCoverage,MavenInstallwithCodeCoverage,MavenInstallwithCodeCoverage
9,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHRepositoryTest/wiremock/getCommitsBetweenPaged/__files/repos_hub4j-test-org_github-api_compare_4261c42949915816a9f246eb14c3dfd21a637bc294ff089e60064bfa43e374baeb10846f7ce82f40-4.json,130725,22543,22462,MavenInstallwithCodeCoverage,uses-checkout,uses-checkout
