,file_name,last_access_index,last_modify_index,creation_index,last_access_step,last_modify_step,creation_step
0,/home/runner/work/github-api/github-api/target/jacoco-it.exec,165457,159249,104795,MavenInstallwithCodeCoverage,MavenInstallwithCodeCoverage,MavenInstallwithCodeCoverage
1,/home/runner/work/github-api/github-api/target/github-api-1.309-SNAPSHOT.jar,172200,104659,94724,MavenInstallwithCodeCoverage,MavenInstallwithCodeCoverage,MavenInstallwithCodeCoverage
2,/home/runner/work/github-api/github-api/target/classes/META-INF/annotations/com.infradna.tool.bridge_method_injector.WithBridgeMethods,168540,42780,42403,MavenInstallwithCodeCoverage,MavenInstallwithCodeCoverage,MavenInstallwithCodeCoverage
3,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHRepositoryStatisticsTest/wiremock/testContributorStats/__files/repos_hub4j-test-org_github-api_stats_contributors-4.json,133228,21415,21141,MavenInstallwithCodeCoverage,uses-checkout,uses-checkout
4,/home/runner/work/github-api/github-api/target/site/jacoco-it/jacoco.xml,183434,165383,159417,CodecovReport,MavenInstallwithCodeCoverage,MavenInstallwithCodeCoverage
5,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHRepositoryTest/wiremock/getCommitsBetweenOver250/__files/repos_hub4j-test-org_github-api_compare_4261c42949915816a9f246eb14c3dfd21a637bc294ff089e60064bfa43e374baeb10846f7ce82f40-4.json,118899,22251,22099,MavenInstallwithCodeCoverage,uses-checkout,uses-checkout
6,/home/runner/work/github-api/github-api/target/surefire/surefirebooter8896902591612511114.jar,58992,58970,58851,MavenInstallwithCodeCoverage,MavenInstallwithCodeCoverage,MavenInstallwithCodeCoverage
7,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHRepositoryTest/wiremock/getCommitsBetweenPaged/__files/repos_hub4j-test-org_github-api_compare_4261c42949915816a9f246eb14c3dfd21a637bc294ff089e60064bfa43e374baeb10846f7ce82f40-5.json,118063,22476,22367,MavenInstallwithCodeCoverage,uses-checkout,uses-checkout
8,/home/runner/work/github-api/github-api/target/surefire/surefirebooter2398697597089547660.jar,144285,144258,144153,MavenInstallwithCodeCoverage,MavenInstallwithCodeCoverage,MavenInstallwithCodeCoverage
9,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHRepositoryTest/wiremock/getCommitsBetweenPaged/__files/repos_hub4j-test-org_github-api_compare_4261c42949915816a9f246eb14c3dfd21a637bc294ff089e60064bfa43e374baeb10846f7ce82f40-4.json,118052,22365,22284,MavenInstallwithCodeCoverage,uses-checkout,uses-checkout
10,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/AppTest/wiremock/testTreesRecursive/__files/repos_hub4j_github-api_git_trees_main-ffd3e351.json,111000,12914,12862,MavenInstallwithCodeCoverage,uses-checkout,uses-checkout
11,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/AppTest/wiremock/testOrgRepositories/__files/organizations_107424_repos-18.json,113257,12313,12273,MavenInstallwithCodeCoverage,uses-checkout,uses-checkout
12,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/AppTest/wiremock/testOrgRepositories/__files/organizations_107424_repos-23.json,113293,12522,12482,MavenInstallwithCodeCoverage,uses-checkout,uses-checkout
13,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/AppTest/wiremock/testOrgRepositories/__files/organizations_107424_repos-19.json,113265,12355,12315,MavenInstallwithCodeCoverage,uses-checkout,uses-checkout
14,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/AppTest/wiremock/testOrgRepositories/__files/organizations_107424_repos-22.json,113284,12480,12440,MavenInstallwithCodeCoverage,uses-checkout,uses-checkout
15,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/AppTest/wiremock/testOrgRepositories/__files/organizations_107424_repos-21.json,113281,12438,12398,MavenInstallwithCodeCoverage,uses-checkout,uses-checkout
16,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/AppTest/wiremock/testOrgRepositories/__files/organizations_107424_repos-17.json,113249,12271,12231,MavenInstallwithCodeCoverage,uses-checkout,uses-checkout
17,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/AppTest/wiremock/testOrgRepositories/__files/organizations_107424_repos-12.json,113214,12066,12027,MavenInstallwithCodeCoverage,uses-checkout,uses-checkout
18,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/AppTest/wiremock/testOrgRepositories/__files/organizations_107424_repos-13.json,113217,12107,12068,MavenInstallwithCodeCoverage,uses-checkout,uses-checkout
19,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/AppTest/wiremock/testOrgRepositories/__files/organizations_107424_repos-14.json,113225,12148,12109,MavenInstallwithCodeCoverage,uses-checkout,uses-checkout
20,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/AppTest/wiremock/testOrgRepositories/__files/organizations_107424_repos-16.json,113241,12229,12190,MavenInstallwithCodeCoverage,uses-checkout,uses-checkout
21,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/AppTest/wiremock/testOrgRepositories/__files/organizations_107424_repos-20.json,113273,12396,12357,MavenInstallwithCodeCoverage,uses-checkout,uses-checkout
22,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/AppTest/wiremock/testOrgRepositories/__files/organizations_107424_repos-15.json,113233,12188,12150,MavenInstallwithCodeCoverage,uses-checkout,uses-checkout
23,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/AppTest/wiremock/testOrgRepositories/__files/organizations_107424_repos-10.json,113208,11989,-1,MavenInstallwithCodeCoverage,uses-checkout,Not provided
