,file_name,last_access_index,last_modify_index,creation_index,last_access_step,last_modify_step,creation_step
0,/home/runner/work/github-api/github-api/target/site/jacoco-it/jacoco-sessions.html,-1,176589,176509,Not provided,MavenInstallwithCodeCoverage,MavenInstallwithCodeCoverage
1,/home/runner/work/github-api/github-api/target/cache/org/kohsuke/github/extras/okhttp3/OkHttpConnectorTest/OkHttpConnector_Cache_MaxAgeDefault_Zero/journal,-1,154054,-1,Not provided,MavenInstallwithCodeCoverage,Not provided
2,/home/runner/work/github-api/github-api/target/cache/org/kohsuke/github/extras/okhttp3/OkHttpGitHubConnectorTest/OkHttpConnector_Cache_MaxAgeDefault_Zero/journal,-1,155009,-1,Not provided,MavenInstallwithCodeCoverage,Not provided
3,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/index.html,-1,176178,176149,Not provided,MavenInstallwithCodeCoverage,MavenInstallwithCodeCoverage
4,/home/runner/work/github-api/github-api/target/cache/org/kohsuke/github/extras/okhttp3/OkHttpGitHubConnectorTest/OkHttpConnector_Cache_MaxAgeDefault_Zero/813e8d3a7435673626a2af8e98c22187.0.tmp,-1,155004,154794,Not provided,MavenInstallwithCodeCoverage,MavenInstallwithCodeCoverage
5,/home/runner/work/github-api/github-api/target/cache/org/kohsuke/github/extras/okhttp3/OkHttpConnectorTest/OkHttpConnector_Cache_MaxAgeDefault_Zero/cc3988bac49b7a1ff5b8d92f7198434d.0.tmp,-1,154049,153838,Not provided,MavenInstallwithCodeCoverage,MavenInstallwithCodeCoverage
6,/home/runner/work/github-api/github-api/target/cache/org/kohsuke/github/extras/GitHubCachingTest/testCached4040/journal,-1,152781,-1,Not provided,MavenInstallwithCodeCoverage,Not provided
7,/home/runner/work/github-api/github-api/target/cache/org/kohsuke/github/extras/okhttp3/GitHubCachingTest/testCached4040/journal,-1,153619,-1,Not provided,MavenInstallwithCodeCoverage,Not provided
8,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHRepository.java.html,-1,174323,174290,Not provided,MavenInstallwithCodeCoverage,MavenInstallwithCodeCoverage
9,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHRepository.html,-1,176069,176052,Not provided,MavenInstallwithCodeCoverage,MavenInstallwithCodeCoverage
10,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/index.source.html,-1,174591,174574,Not provided,MavenInstallwithCodeCoverage,MavenInstallwithCodeCoverage
