,file_name
2,/home/runner/work/cucumber-java-skeleton/cucumber-java-skeleton/maven/target/surefire-reports/TEST-io.cucumber.skeleton.RunCucumberTest.xml
12,/home/runner/work/cucumber-java-skeleton/cucumber-java-skeleton/.gitignore
13,/home/runner/work/cucumber-java-skeleton/cucumber-java-skeleton/maven/mvnw.cmd
15,/home/runner/work/cucumber-java-skeleton/cucumber-java-skeleton/maven/target/maven-status/maven-compiler-plugin/testCompile/default-testCompile/createdFiles.lst
16,/home/runner/work/cucumber-java-skeleton/cucumber-java-skeleton/maven/target/maven-status/maven-compiler-plugin/compile/default-compile/inputFiles.lst
17,/home/runner/work/cucumber-java-skeleton/cucumber-java-skeleton/.github/renovate.json
18,/home/runner/work/cucumber-java-skeleton/cucumber-java-skeleton/LICENCE
19,/home/runner/work/cucumber-java-skeleton/cucumber-java-skeleton/gradle/gradlew.bat
20,/home/runner/work/cucumber-java-skeleton/cucumber-java-skeleton/maven/target/maven-status/maven-compiler-plugin/testCompile/default-testCompile/inputFiles.lst
21,/home/runner/work/cucumber-java-skeleton/cucumber-java-skeleton/README.md
22,/home/runner/work/cucumber-java-skeleton/cucumber-java-skeleton/maven/target/maven-status/maven-compiler-plugin/compile/default-compile/createdFiles.lst
25,/home/runner/work/cucumber-java-skeleton/cucumber-java-skeleton/maven/.mvn/wrapper/MavenWrapperDownloader.java
26,/home/runner/work/cucumber-java-skeleton/cucumber-java-skeleton/maven/.gitignore
27,/home/runner/work/cucumber-java-skeleton/cucumber-java-skeleton/gradle/.gitignore
28,/home/runner/work/cucumber-java-skeleton/cucumber-java-skeleton/.github/workflows/build.yml
