,file_name
24,/home/runner/work/open-location-code/open-location-code/docs/images/code_areas.png
41,/home/runner/work/open-location-code/open-location-code/docs/images/olc_11_grid.png
50,/home/runner/work/open-location-code/open-location-code/docs/images/olc_10_character.png
60,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-xhdpi/welcome_image.png
158,/home/runner/work/open-location-code/open-location-code/python/openlocationcode/openlocationcode.py
159,/home/runner/work/open-location-code/open-location-code/js/closure/openlocationcode.js
160,/home/runner/work/open-location-code/open-location-code/docs/images/geohash36_grid.png
161,/home/runner/work/open-location-code/open-location-code/java/src/main/java/com/google/openlocationcode/OpenLocationCode.java
162,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/testdata/5_17_19_zoom_2.json
163,/home/runner/work/open-location-code/open-location-code/android_demo/gradle/wrapper/gradle-wrapper.jar
164,/home/runner/work/open-location-code/open-location-code/plpgsql/pluscode_functions.sql
165,/home/runner/work/open-location-code/open-location-code/c/src/olc.h
166,/home/runner/work/open-location-code/open-location-code/cpp/README.md
168,/home/runner/work/open-location-code/open-location-code/cpp/BUILD
169,/home/runner/work/open-location-code/open-location-code/cpp/.gitignore
171,/home/runner/work/open-location-code/open-location-code/c/src/olc_private.h
172,/home/runner/work/open-location-code/open-location-code/cpp/clang_check.sh
175,/home/runner/work/open-location-code/open-location-code/dart/README.md
177,/home/runner/work/open-location-code/open-location-code/cpp/openlocationcode_test.cc
179,/home/runner/work/open-location-code/open-location-code/cpp/openlocationcode_example.cc
180,/home/runner/work/open-location-code/open-location-code/cpp/openlocationcode.h
182,/home/runner/work/open-location-code/open-location-code/cpp/openlocationcode.cc
183,/home/runner/work/open-location-code/open-location-code/cpp/gtest.BUILD
185,/home/runner/work/open-location-code/open-location-code/cpp/codearea.h
186,/home/runner/work/open-location-code/open-location-code/cpp/codearea.cc
187,/home/runner/work/open-location-code/open-location-code/c/openlocationcode_test.cc
188,/home/runner/work/open-location-code/open-location-code/c/example.c
189,/home/runner/work/open-location-code/open-location-code/dart/checks.sh
190,/home/runner/work/open-location-code/open-location-code/c/.gitignore
192,/home/runner/work/open-location-code/open-location-code/android_demo/settings.gradle
193,/home/runner/work/open-location-code/open-location-code/android_demo/openlocationcode_android.iml
194,/home/runner/work/open-location-code/open-location-code/android_demo/gradlew.bat
195,/home/runner/work/open-location-code/open-location-code/android_demo/gradlew
196,/home/runner/work/open-location-code/open-location-code/android_demo/gradle/wrapper/gradle-wrapper.properties
198,/home/runner/work/open-location-code/open-location-code/android_demo/build.gradle
205,/home/runner/work/open-location-code/open-location-code/c/clang_check.sh
206,/home/runner/work/open-location-code/open-location-code/c/benchmark/shared.c
207,/home/runner/work/open-location-code/open-location-code/c/benchmark/bm-cpp.cc
208,/home/runner/work/open-location-code/open-location-code/c/benchmark/bm-c.c
209,/home/runner/work/open-location-code/open-location-code/c/benchmark/Makefile
210,/home/runner/work/open-location-code/open-location-code/c/README.md
211,/home/runner/work/open-location-code/open-location-code/c/BUILD
212,/home/runner/work/open-location-code/open-location-code/dart/lib/src/open_location_code.dart
216,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fenix3_hr/launcher_icon.png
223,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fenix3/launcher_icon.png
225,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-epix/launcher_icon.png
228,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fenix5/launcher_icon.png
229,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fr235/launcher_icon.png
230,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fr630/launcher_icon.png
233,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fenix5plus/launcher_icon.png
235,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fenixchronos/launcher_icon.png
240,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fenix5x/launcher_icon.png
241,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fenix5s/launcher_icon.png
244,/home/runner/work/open-location-code/open-location-code/docs/olc_definition.adoc
245,/home/runner/work/open-location-code/open-location-code/docs/images/openpostcode_grid.png
246,/home/runner/work/open-location-code/open-location-code/dart/test/validity_test.dart
247,/home/runner/work/open-location-code/open-location-code/dart/test/utils.dart
249,/home/runner/work/open-location-code/open-location-code/dart/test/short_code_test.dart
250,/home/runner/work/open-location-code/open-location-code/dart/test/encode_test.dart
251,/home/runner/work/open-location-code/open-location-code/dart/test/decode_test.dart
252,/home/runner/work/open-location-code/open-location-code/dart/test/compute_precision_test.dart
253,/home/runner/work/open-location-code/open-location-code/dart/test/clip_latitude_test.dart
254,/home/runner/work/open-location-code/open-location-code/dart/pubspec.yaml
256,/home/runner/work/open-location-code/open-location-code/docs/specification.md
257,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/README.md
258,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/manifest.xml
259,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-edge_1000/launcher_icon.png
261,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-edge_520/launcher_icon.png
263,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-edge820/launcher_icon.png
264,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/monkey.jungle
266,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-edge520plus/launcher_icon.png
267,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-edge130/launcher_icon.png
268,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-edge1030bontrager/launcher_icon.png
270,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-edge1030/launcher_icon.png
271,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-d2bravo_titanium/launcher_icon.png
272,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-d2bravo/launcher_icon.png
274,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/values/styles.xml
293,/home/runner/work/open-location-code/open-location-code/.bazelrc
309,/home/runner/work/open-location-code/open-location-code/.github/workflows/main.yml
324,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-xxhdpi/map_center.png
325,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-xxhdpi/ic_launcher.png
334,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-xxhdpi/welcome_image.png
337,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/layout/direction.xml
338,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/values/strings.xml
339,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/layout/welcome.xml
