,file_name,last_access_index,last_modify_index,creation_index,last_access_step,last_modify_step,creation_step
0,/home/runner/work/open-location-code/open-location-code/java/target/openlocationcode-1.0.4-javadoc.jar,-1,7362,5407,Not provided,test,test
1,/home/runner/work/open-location-code/open-location-code/java/target/openlocationcode-1.0.4-sources.jar,-1,4781,4622,Not provided,test,test
2,/home/runner/work/open-location-code/open-location-code/docs/images/code_areas.png,-1,1825,-1,Not provided,uses-checkout,Not provided
3,/home/runner/work/open-location-code/open-location-code/docs/images/olc_11_grid.png,-1,1872,1852,Not provided,uses-checkout,uses-checkout
4,/home/runner/work/open-location-code/open-location-code/docs/images/olc_10_character.png,-1,1850,1831,Not provided,uses-checkout,uses-checkout
5,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-xxhdpi/welcome_image.png,-1,1473,1459,Not provided,uses-checkout,uses-checkout
6,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-xhdpi/welcome_image.png,-1,1443,1435,Not provided,uses-checkout,uses-checkout
7,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-hdpi/welcome_image.png,-1,1403,1400,Not provided,uses-checkout,uses-checkout
8,/home/runner/work/open-location-code/open-location-code/python/openlocationcode/openlocationcode.py,-1,2417,2414,Not provided,uses-checkout,uses-checkout
9,/home/runner/work/open-location-code/open-location-code/js/closure/openlocationcode.js,-1,2292,2289,Not provided,uses-checkout,uses-checkout
10,/home/runner/work/open-location-code/open-location-code/android_demo/gradle/wrapper/gradle-wrapper.jar,-1,1571,-1,Not provided,uses-checkout,Not provided
11,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/testdata/5_17_19_zoom_2.json,-1,2621,2618,Not provided,uses-checkout,uses-checkout
12,/home/runner/work/open-location-code/open-location-code/plpgsql/pluscode_functions.sql,-1,2382,2379,Not provided,uses-checkout,uses-checkout
13,/home/runner/work/open-location-code/open-location-code/go/README.md,-1,2161,2159,Not provided,uses-checkout,uses-checkout
14,/home/runner/work/open-location-code/open-location-code/js/closure/openlocationcode_test.js,-1,2296,2294,Not provided,uses-checkout,uses-checkout
15,/home/runner/work/open-location-code/open-location-code/js/contrib/olc_grid_overlay.js,-1,2306,2304,Not provided,uses-checkout,uses-checkout
16,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-vivoactive3m/launcher_icon.png,-1,2106,2104,Not provided,uses-checkout,uses-checkout
17,/home/runner/work/open-location-code/open-location-code/js/contrib/olc_grid_overlay.min.js,-1,2310,2308,Not provided,uses-checkout,uses-checkout
18,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-vivoactive3/launcher_icon.png,-1,2098,2096,Not provided,uses-checkout,uses-checkout
19,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-vivoactive/launcher_icon.png,-1,2090,2088,Not provided,uses-checkout,uses-checkout
20,/home/runner/work/open-location-code/open-location-code/js/examples/example2.html,-1,2320,2318,Not provided,uses-checkout,uses-checkout
21,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-rino7xx/launcher_icon.png,-1,2082,2080,Not provided,uses-checkout,uses-checkout
22,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-oregon7xx/launcher_icon.png,-1,2074,2072,Not provided,uses-checkout,uses-checkout
23,/home/runner/work/open-location-code/open-location-code/js/examples/example3.html,-1,2324,2322,Not provided,uses-checkout,uses-checkout
24,/home/runner/work/open-location-code/open-location-code/js/examples/examples.css,-1,2328,2326,Not provided,uses-checkout,uses-checkout
25,/home/runner/work/open-location-code/open-location-code/js/examples/examples.js,-1,2332,2330,Not provided,uses-checkout,uses-checkout
26,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-vivoactive_hr/resources-fenix3_hr/launcher_icon.png,-1,2122,2120,Not provided,uses-checkout,uses-checkout
27,/home/runner/work/open-location-code/open-location-code/js/gulpfile.js,-1,2336,2334,Not provided,uses-checkout,uses-checkout
28,/home/runner/work/open-location-code/open-location-code/js/package.json,-1,2340,2338,Not provided,uses-checkout,uses-checkout
29,/home/runner/work/open-location-code/open-location-code/js/src/openlocationcode.js,-1,2347,-1,Not provided,uses-checkout,Not provided
30,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fr935/launcher_icon.png,-1,2066,2064,Not provided,uses-checkout,uses-checkout
31,/home/runner/work/open-location-code/open-location-code/js/src/openlocationcode.min.js,-1,2351,2349,Not provided,uses-checkout,uses-checkout
32,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fr920xt/launcher_icon.png,-1,2058,2056,Not provided,uses-checkout,uses-checkout
33,/home/runner/work/open-location-code/open-location-code/js/test/karma.config.js,-1,2361,2359,Not provided,uses-checkout,uses-checkout
34,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fr735xt/launcher_icon.png,-1,2050,2048,Not provided,uses-checkout,uses-checkout
35,/home/runner/work/open-location-code/open-location-code/package.json,-1,2371,2369,Not provided,uses-checkout,uses-checkout
36,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-vivoactive_hr/launcher_icon.png,-1,2114,2112,Not provided,uses-checkout,uses-checkout
37,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources/launcher_icon.png,-1,2130,2128,Not provided,uses-checkout,uses-checkout
38,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/source/PlusCodeView.mc,-1,2152,2150,Not provided,uses-checkout,uses-checkout
39,/home/runner/work/open-location-code/open-location-code/js/closure/README.md,-1,2287,2285,Not provided,uses-checkout,uses-checkout
40,/home/runner/work/open-location-code/open-location-code/go/corpus/gen.go,-1,2169,2167,Not provided,uses-checkout,uses-checkout
41,/home/runner/work/open-location-code/open-location-code/go/decode.go,-1,2173,2171,Not provided,uses-checkout,uses-checkout
42,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/source/PlusCodeDatafield.mc,-1,2148,2146,Not provided,uses-checkout,uses-checkout
43,/home/runner/work/open-location-code/open-location-code/go/encode.go,-1,2177,2175,Not provided,uses-checkout,uses-checkout
44,/home/runner/work/open-location-code/open-location-code/go/olc.go,-1,2188,2186,Not provided,uses-checkout,uses-checkout
45,/home/runner/work/open-location-code/open-location-code/go/olc_test.go,-1,2196,2194,Not provided,uses-checkout,uses-checkout
46,/home/runner/work/open-location-code/open-location-code/go/shorten.go,-1,2200,2198,Not provided,uses-checkout,uses-checkout
47,/home/runner/work/open-location-code/open-location-code/java/README.md,-1,2212,2210,Not provided,uses-checkout,uses-checkout
48,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources/strings.xml,-1,2138,2136,Not provided,uses-checkout,uses-checkout
49,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources/layouts.xml,-1,2134,2132,Not provided,uses-checkout,uses-checkout
50,/home/runner/work/open-location-code/open-location-code/js/checks.sh,-1,2277,2275,Not provided,uses-checkout,uses-checkout
51,/home/runner/work/open-location-code/open-location-code/go/olc_gofuzz.go,-1,2192,2190,Not provided,uses-checkout,uses-checkout
52,/home/runner/work/open-location-code/open-location-code/go/go.mod,-1,2181,2179,Not provided,uses-checkout,uses-checkout
53,/home/runner/work/open-location-code/open-location-code/plpgsql/tests_script_l.sql,-1,2386,2384,Not provided,uses-checkout,uses-checkout
54,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/testdata/5_17_19_geodetic.json,-1,2612,2610,Not provided,uses-checkout,uses-checkout
55,/home/runner/work/open-location-code/open-location-code/visualbasic/README.md,-1,2645,2643,Not provided,uses-checkout,uses-checkout
56,/home/runner/work/open-location-code/open-location-code/visualbasic/OpenLocationCode.bas,-1,2641,-1,Not provided,uses-checkout,Not provided
