,file_name,last_access_index,last_modify_index,creation_index,last_access_step,last_modify_step,creation_step
0,/home/runner/work/MavenTestCI/MavenTestCI/target/jacoco.exec,2853,2834,1397,TestwithMaven,TestwithMaven,uses-checkout
1,/home/runner/work/MavenTestCI/MavenTestCI/target/surefire/surefirebooter17760906046778974535.jar,2421,2393,2265,TestwithMaven,TestwithMaven,TestwithMaven
2,/home/runner/work/MavenTestCI/MavenTestCI/target/classes/Indicator.class,2963,2120,2114,TestwithMaven,TestwithMaven,TestwithMaven
3,/home/runner/work/MavenTestCI/MavenTestCI/target/test-classes/Test.class,2429,2221,2216,TestwithMaven,TestwithMaven,TestwithMaven
4,/home/runner/work/MavenTestCI/MavenTestCI/target/site/jacoco/jacoco.xml,3240,2996,1670,Codecov,TestwithMaven,uses-checkout
5,/home/runner/work/MavenTestCI/MavenTestCI/target/surefire/surefire_011878166428836932818tmp,2423,2263,2258,TestwithMaven,TestwithMaven,TestwithMaven
6,/home/runner/work/MavenTestCI/MavenTestCI/target/surefire/surefire1730277953591123984tmp,2426,2256,2251,TestwithMaven,TestwithMaven,TestwithMaven
7,/home/runner/work/MavenTestCI/MavenTestCI/pom.xml,1884,1361,1356,TestwithMaven,uses-checkout,uses-checkout
8,/home/runner/work/MavenTestCI/MavenTestCI/.github/workflows/script.py,3255,1303,1298,finished,uses-checkout,uses-checkout
9,/home/runner/work/MavenTestCI/MavenTestCI/src/test/java/Test.java,2183,1383,-1,TestwithMaven,uses-checkout,Not provided
10,/home/runner/work/MavenTestCI/MavenTestCI/src/main/java/Indicator.java,2970,1372,-1,TestwithMaven,uses-checkout,Not provided
