,file_name,last_access_index,last_modify_index,creation_index,last_access_step,last_modify_step,creation_step
0,/home/runner/work/MavenTestCI/MavenTestCI/target/jacoco.exec,3045,3028,1429,TestwithMaven,TestwithMaven,uses-checkout
1,/home/runner/work/MavenTestCI/MavenTestCI/target/surefire/surefirebooter2490569137916533915.jar,2491,2464,2336,TestwithMaven,TestwithMaven,TestwithMaven
2,/home/runner/work/MavenTestCI/MavenTestCI/target/classes/Indicator.class,3137,2190,1421,TestwithMaven,TestwithMaven,uses-checkout
3,/home/runner/work/MavenTestCI/MavenTestCI/target/test-classes/Test.class,2499,2292,1761,TestwithMaven,TestwithMaven,uses-checkout
4,/home/runner/work/MavenTestCI/MavenTestCI/target/site/jacoco/jacoco.xml,3416,3171,1729,Codecov,TestwithMaven,uses-checkout
5,/home/runner/work/MavenTestCI/MavenTestCI/target/surefire/surefire12050604665651391836tmp,2496,2327,2322,TestwithMaven,TestwithMaven,TestwithMaven
6,/home/runner/work/MavenTestCI/MavenTestCI/target/surefire/surefire_02693769019660153691tmp,2493,2334,2329,TestwithMaven,TestwithMaven,TestwithMaven
7,/home/runner/work/MavenTestCI/MavenTestCI/.github/workflows/script.py,3431,1314,1309,finished,uses-checkout,uses-checkout
8,/home/runner/work/MavenTestCI/MavenTestCI/src/main/java/Indicator.java,3145,1394,1389,TestwithMaven,uses-checkout,uses-checkout
9,/home/runner/work/MavenTestCI/MavenTestCI/pom.xml,1954,1374,1369,TestwithMaven,uses-checkout,uses-checkout
10,/home/runner/work/MavenTestCI/MavenTestCI/src/test/java/Test.java,2253,1410,1405,TestwithMaven,uses-checkout,uses-checkout
