,file_name,last_access_index,last_modify_index,creation_index,last_access_step,last_modify_step,creation_step
0,/home/runner/work/MavenTestCI/MavenTestCI/target/site/jacoco/jacoco-resources/prettify.js,-1,3421,1552,Not provided,TestwithMaven,uses-checkout
1,/home/runner/work/MavenTestCI/MavenTestCI/target/site/jacoco/jacoco-sessions.html,-1,3475,1625,Not provided,TestwithMaven,uses-checkout
2,/home/runner/work/MavenTestCI/MavenTestCI/target/site/jacoco/default/index.html,-1,3465,1438,Not provided,TestwithMaven,uses-checkout
3,/home/runner/work/MavenTestCI/MavenTestCI/target/site/jacoco/jacoco-resources/session.gif,-1,3374,1585,Not provided,TestwithMaven,uses-checkout
4,/home/runner/work/MavenTestCI/MavenTestCI/target/site/jacoco/jacoco-resources/redbar.gif,-1,3402,1561,Not provided,TestwithMaven,uses-checkout
5,/home/runner/work/MavenTestCI/MavenTestCI/target/site/jacoco/jacoco-resources/report.gif,-1,3346,1577,Not provided,TestwithMaven,uses-checkout
6,/home/runner/work/MavenTestCI/MavenTestCI/target/site/jacoco/jacoco-resources/sort.js,-1,3425,1601,Not provided,TestwithMaven,uses-checkout
7,/home/runner/work/MavenTestCI/MavenTestCI/target/site/jacoco/jacoco-resources/sort.gif,-1,3378,1593,Not provided,TestwithMaven,uses-checkout
8,/home/runner/work/MavenTestCI/MavenTestCI/target/site/jacoco/jacoco-resources/source.gif,-1,3362,1609,Not provided,TestwithMaven,uses-checkout
9,/home/runner/work/MavenTestCI/MavenTestCI/target/site/jacoco/jacoco-resources/up.gif,-1,3382,1617,Not provided,TestwithMaven,uses-checkout
10,/home/runner/work/MavenTestCI/MavenTestCI/target/site/jacoco/jacoco.csv,-1,3479,1634,Not provided,TestwithMaven,uses-checkout
11,/home/runner/work/MavenTestCI/MavenTestCI/target/site/jacoco/jacoco-resources/prettify.css,-1,3410,1544,Not provided,TestwithMaven,uses-checkout
12,/home/runner/work/MavenTestCI/MavenTestCI/target/site/jacoco/jacoco-resources/group.gif,-1,3350,1520,Not provided,TestwithMaven,uses-checkout
13,/home/runner/work/MavenTestCI/MavenTestCI/target/site/jacoco/jacoco-resources/package.gif,-1,3358,1536,Not provided,TestwithMaven,uses-checkout
14,/home/runner/work/MavenTestCI/MavenTestCI/target/site/jacoco/jacoco-resources/greenbar.gif,-1,3406,1512,Not provided,TestwithMaven,uses-checkout
15,/home/runner/work/MavenTestCI/MavenTestCI/target/site/jacoco/jacoco-resources/down.gif,-1,3386,1504,Not provided,TestwithMaven,uses-checkout
16,/home/runner/work/MavenTestCI/MavenTestCI/target/site/jacoco/jacoco-resources/class.gif,-1,3366,1496,Not provided,TestwithMaven,uses-checkout
17,/home/runner/work/MavenTestCI/MavenTestCI/target/site/jacoco/jacoco-resources/bundle.gif,-1,3354,1488,Not provided,TestwithMaven,uses-checkout
18,/home/runner/work/MavenTestCI/MavenTestCI/target/site/jacoco/jacoco-resources/branchpc.gif,-1,3398,1480,Not provided,TestwithMaven,uses-checkout
19,/home/runner/work/MavenTestCI/MavenTestCI/target/site/jacoco/jacoco-resources/branchnc.gif,-1,3394,1472,Not provided,TestwithMaven,uses-checkout
20,/home/runner/work/MavenTestCI/MavenTestCI/target/site/jacoco/index.html,-1,3469,1454,Not provided,TestwithMaven,uses-checkout
21,/home/runner/work/MavenTestCI/MavenTestCI/target/site/jacoco/default/index.source.html,-1,3457,1446,Not provided,TestwithMaven,uses-checkout
22,/home/runner/work/MavenTestCI/MavenTestCI/target/site/jacoco/default/Indicator.java.html,-1,3453,1430,Not provided,TestwithMaven,uses-checkout
23,/home/runner/work/MavenTestCI/MavenTestCI/target/maven-status/maven-compiler-plugin/testCompile/default-testCompile/inputFiles.lst,-1,2221,1411,Not provided,TestwithMaven,uses-checkout
24,/home/runner/work/MavenTestCI/MavenTestCI/target/maven-status/maven-compiler-plugin/compile/default-compile/inputFiles.lst,-1,2127,1392,Not provided,TestwithMaven,uses-checkout
25,/home/runner/work/MavenTestCI/MavenTestCI/target/site/jacoco/jacoco-resources/method.gif,-1,3370,1528,Not provided,TestwithMaven,uses-checkout
