01:40:39;/home/runner/work/MavenTestCI/MavenTestCI/;starting_build_uses-checkout_10;CREATE
01:40:39;/home/runner/work/MavenTestCI/MavenTestCI/;starting_build_uses-checkout_10;OPEN
01:40:39;/home/runner/work/MavenTestCI/MavenTestCI/;starting_build_uses-checkout_10;ATTRIB
01:40:39;/home/runner/work/MavenTestCI/MavenTestCI/;starting_build_uses-checkout_10;CLOSE_WRITE,CLOSE
01:40:39;/home/runner/work/MavenTestCI/MavenTestCI/;starting_build_uses-checkout_10;DELETE
01:40:40;/home/runner/work/MavenTestCI/MavenTestCI/;;OPEN,ISDIR
01:40:40;/home/runner/work/MavenTestCI/MavenTestCI/;;ACCESS,ISDIR
01:40:40;/home/runner/work/MavenTestCI/MavenTestCI/;;CLOSE_NOWRITE,CLOSE,ISDIR
01:40:40;/home/runner/work/MavenTestCI/MavenTestCI/;.git;CREATE,ISDIR
01:40:40;/home/runner/work/MavenTestCI/MavenTestCI/;.git;OPEN,ISDIR
01:40:40;/home/runner/work/MavenTestCI/MavenTestCI/;.git;ACCESS,ISDIR
01:40:40;/home/runner/work/MavenTestCI/MavenTestCI/;.git;CLOSE_NOWRITE,CLOSE,ISDIR
01:40:40;/home/runner/work/MavenTestCI/MavenTestCI/.git/;info;CREATE,ISDIR
01:40:40;/home/runner/work/MavenTestCI/MavenTestCI/.git/;info;OPEN,ISDIR
01:40:40;/home/runner/work/MavenTestCI/MavenTestCI/.git/;info;ACCESS,ISDIR
01:40:40;/home/runner/work/MavenTestCI/MavenTestCI/.git/;info;CLOSE_NOWRITE,CLOSE,ISDIR
01:40:40;/home/runner/work/MavenTestCI/MavenTestCI/.git/info/;exclude;MODIFY
01:40:40;/home/runner/work/MavenTestCI/MavenTestCI/.git/info/;exclude;CLOSE_WRITE,CLOSE
01:40:40;/home/runner/work/MavenTestCI/MavenTestCI/.git/;description;CREATE
01:40:40;/home/runner/work/MavenTestCI/MavenTestCI/.git/;description;OPEN
01:40:40;/home/runner/work/MavenTestCI/MavenTestCI/.git/;description;MODIFY
01:40:40;/home/runner/work/MavenTestCI/MavenTestCI/.git/;description;CLOSE_WRITE,CLOSE
01:40:40;/home/runner/work/MavenTestCI/MavenTestCI/.git/;branches;CREATE,ISDIR
01:40:40;/home/runner/work/MavenTestCI/MavenTestCI/.git/;branches;OPEN,ISDIR
01:40:40;/home/runner/work/MavenTestCI/MavenTestCI/.git/;branches;ACCESS,ISDIR
01:40:40;/home/runner/work/MavenTestCI/MavenTestCI/.git/;branches;CLOSE_NOWRITE,CLOSE,ISDIR
01:40:40;/home/runner/work/MavenTestCI/MavenTestCI/.git/;hooks;CREATE,ISDIR
01:40:40;/home/runner/work/MavenTestCI/MavenTestCI/.git/;hooks;OPEN,ISDIR
01:40:40;/home/runner/work/MavenTestCI/MavenTestCI/.git/;hooks;ACCESS,ISDIR
01:40:40;/home/runner/work/MavenTestCI/MavenTestCI/.git/;hooks;CLOSE_NOWRITE,CLOSE,ISDIR
01:40:40;/home/runner/work/MavenTestCI/MavenTestCI/.git/hooks/;pre-push.sample;CREATE
01:40:40;/home/runner/work/MavenTestCI/MavenTestCI/.git/hooks/;pre-push.sample;OPEN
01:40:40;/home/runner/work/MavenTestCI/MavenTestCI/.git/hooks/;pre-push.sample;MODIFY
01:40:40;/home/runner/work/MavenTestCI/MavenTestCI/.git/hooks/;pre-push.sample;CLOSE_WRITE,CLOSE
01:40:40;/home/runner/work/MavenTestCI/MavenTestCI/.git/hooks/;prepare-commit-msg.sample;CREATE
01:40:40;/home/runner/work/MavenTestCI/MavenTestCI/.git/hooks/;prepare-commit-msg.sample;OPEN
01:40:40;/home/runner/work/MavenTestCI/MavenTestCI/.git/hooks/;prepare-commit-msg.sample;MODIFY
01:40:40;/home/runner/work/MavenTestCI/MavenTestCI/.git/hooks/;prepare-commit-msg.sample;CLOSE_WRITE,CLOSE
01:40:40;/home/runner/work/MavenTestCI/MavenTestCI/.git/hooks/;push-to-checkout.sample;CREATE
01:40:40;/home/runner/work/MavenTestCI/MavenTestCI/.git/hooks/;push-to-checkout.sample;OPEN
01:40:40;/home/runner/work/MavenTestCI/MavenTestCI/.git/hooks/;push-to-checkout.sample;MODIFY
01:40:40;/home/runner/work/MavenTestCI/MavenTestCI/.git/hooks/;push-to-checkout.sample;CLOSE_WRITE,CLOSE
01:40:40;/home/runner/work/MavenTestCI/MavenTestCI/.git/hooks/;pre-commit.sample;CREATE
01:40:40;/home/runner/work/MavenTestCI/MavenTestCI/.git/hooks/;pre-commit.sample;OPEN
01:40:40;/home/runner/work/MavenTestCI/MavenTestCI/.git/hooks/;pre-commit.sample;MODIFY
01:40:40;/home/runner/work/MavenTestCI/MavenTestCI/.git/hooks/;pre-commit.sample;CLOSE_WRITE,CLOSE
01:40:40;/home/runner/work/MavenTestCI/MavenTestCI/.git/hooks/;applypatch-msg.sample;CREATE
01:40:40;/home/runner/work/MavenTestCI/MavenTestCI/.git/hooks/;applypatch-msg.sample;OPEN
01:40:40;/home/runner/work/MavenTestCI/MavenTestCI/.git/hooks/;applypatch-msg.sample;MODIFY
01:40:40;/home/runner/work/MavenTestCI/MavenTestCI/.git/hooks/;applypatch-msg.sample;CLOSE_WRITE,CLOSE
01:40:40;/home/runner/work/MavenTestCI/MavenTestCI/.git/hooks/;pre-applypatch.sample;CREATE
01:40:40;/home/runner/work/MavenTestCI/MavenTestCI/.git/hooks/;pre-applypatch.sample;OPEN
01:40:40;/home/runner/work/MavenTestCI/MavenTestCI/.git/hooks/;pre-applypatch.sample;MODIFY
01:40:40;/home/runner/work/MavenTestCI/MavenTestCI/.git/hooks/;pre-applypatch.sample;CLOSE_WRITE,CLOSE
01:40:40;/home/runner/work/MavenTestCI/MavenTestCI/.git/hooks/;pre-rebase.sample;CREATE
01:40:40;/home/runner/work/MavenTestCI/MavenTestCI/.git/hooks/;pre-rebase.sample;OPEN
01:40:40;/home/runner/work/MavenTestCI/MavenTestCI/.git/hooks/;pre-rebase.sample;MODIFY
01:40:40;/home/runner/work/MavenTestCI/MavenTestCI/.git/hooks/;pre-rebase.sample;CLOSE_WRITE,CLOSE
01:40:40;/home/runner/work/MavenTestCI/MavenTestCI/.git/hooks/;pre-merge-commit.sample;CREATE
01:40:40;/home/runner/work/MavenTestCI/MavenTestCI/.git/hooks/;pre-merge-commit.sample;OPEN
01:40:40;/home/runner/work/MavenTestCI/MavenTestCI/.git/hooks/;pre-merge-commit.sample;MODIFY
01:40:40;/home/runner/work/MavenTestCI/MavenTestCI/.git/hooks/;pre-merge-commit.sample;CLOSE_WRITE,CLOSE
01:40:40;/home/runner/work/MavenTestCI/MavenTestCI/.git/hooks/;fsmonitor-watchman.sample;CREATE
01:40:40;/home/runner/work/MavenTestCI/MavenTestCI/.git/hooks/;fsmonitor-watchman.sample;OPEN
01:40:40;/home/runner/work/MavenTestCI/MavenTestCI/.git/hooks/;fsmonitor-watchman.sample;MODIFY
01:40:40;/home/runner/work/MavenTestCI/MavenTestCI/.git/hooks/;fsmonitor-watchman.sample;CLOSE_WRITE,CLOSE
01:40:40;/home/runner/work/MavenTestCI/MavenTestCI/.git/hooks/;update.sample;CREATE
01:40:40;/home/runner/work/MavenTestCI/MavenTestCI/.git/hooks/;update.sample;OPEN
01:40:40;/home/runner/work/MavenTestCI/MavenTestCI/.git/hooks/;update.sample;MODIFY
01:40:40;/home/runner/work/MavenTestCI/MavenTestCI/.git/hooks/;update.sample;CLOSE_WRITE,CLOSE
01:40:40;/home/runner/work/MavenTestCI/MavenTestCI/.git/hooks/;pre-receive.sample;CREATE
01:40:40;/home/runner/work/MavenTestCI/MavenTestCI/.git/hooks/;pre-receive.sample;OPEN
01:40:40;/home/runner/work/MavenTestCI/MavenTestCI/.git/hooks/;pre-receive.sample;MODIFY
01:40:40;/home/runner/work/MavenTestCI/MavenTestCI/.git/hooks/;pre-receive.sample;CLOSE_WRITE,CLOSE
01:40:40;/home/runner/work/MavenTestCI/MavenTestCI/.git/hooks/;post-update.sample;CREATE
01:40:40;/home/runner/work/MavenTestCI/MavenTestCI/.git/hooks/;post-update.sample;OPEN
01:40:40;/home/runner/work/MavenTestCI/MavenTestCI/.git/hooks/;post-update.sample;MODIFY
01:40:40;/home/runner/work/MavenTestCI/MavenTestCI/.git/hooks/;post-update.sample;CLOSE_WRITE,CLOSE
01:40:40;/home/runner/work/MavenTestCI/MavenTestCI/.git/hooks/;commit-msg.sample;CREATE
01:40:40;/home/runner/work/MavenTestCI/MavenTestCI/.git/hooks/;commit-msg.sample;OPEN
01:40:40;/home/runner/work/MavenTestCI/MavenTestCI/.git/hooks/;commit-msg.sample;MODIFY
01:40:40;/home/runner/work/MavenTestCI/MavenTestCI/.git/hooks/;commit-msg.sample;CLOSE_WRITE,CLOSE
01:40:40;/home/runner/work/MavenTestCI/MavenTestCI/.git/;refs;CREATE,ISDIR
01:40:40;/home/runner/work/MavenTestCI/MavenTestCI/.git/;refs;OPEN,ISDIR
01:40:40;/home/runner/work/MavenTestCI/MavenTestCI/.git/;refs;ACCESS,ISDIR
01:40:40;/home/runner/work/MavenTestCI/MavenTestCI/.git/;refs;CLOSE_NOWRITE,CLOSE,ISDIR
01:40:40;/home/runner/work/MavenTestCI/MavenTestCI/.git/refs/;heads;CREATE,ISDIR
01:40:40;/home/runner/work/MavenTestCI/MavenTestCI/.git/refs/;heads;OPEN,ISDIR
01:40:40;/home/runner/work/MavenTestCI/MavenTestCI/.git/refs/;heads;ACCESS,ISDIR
01:40:40;/home/runner/work/MavenTestCI/MavenTestCI/.git/refs/;heads;CLOSE_NOWRITE,CLOSE,ISDIR
01:40:40;/home/runner/work/MavenTestCI/MavenTestCI/.git/refs/;tags;CREATE,ISDIR
01:40:40;/home/runner/work/MavenTestCI/MavenTestCI/.git/refs/;tags;OPEN,ISDIR
01:40:40;/home/runner/work/MavenTestCI/MavenTestCI/.git/refs/;tags;ACCESS,ISDIR
01:40:40;/home/runner/work/MavenTestCI/MavenTestCI/.git/refs/;tags;CLOSE_NOWRITE,CLOSE,ISDIR
01:40:40;/home/runner/work/MavenTestCI/MavenTestCI/.git/;HEAD.lock;CREATE
01:40:40;/home/runner/work/MavenTestCI/MavenTestCI/.git/;HEAD.lock;OPEN
01:40:40;/home/runner/work/MavenTestCI/MavenTestCI/.git/;HEAD.lock;MODIFY
01:40:40;/home/runner/work/MavenTestCI/MavenTestCI/.git/;HEAD.lock;CLOSE_WRITE,CLOSE
01:40:40;/home/runner/work/MavenTestCI/MavenTestCI/.git/;HEAD.lock;MOVED_FROM
01:40:40;/home/runner/work/MavenTestCI/MavenTestCI/.git/;HEAD;MOVED_TO
01:40:40;/home/runner/work/MavenTestCI/MavenTestCI/.git/;config.lock;CREATE
01:40:40;/home/runner/work/MavenTestCI/MavenTestCI/.git/;config.lock;OPEN
01:40:40;/home/runner/work/MavenTestCI/MavenTestCI/.git/;config.lock;MODIFY
01:40:40;/home/runner/work/MavenTestCI/MavenTestCI/.git/;config.lock;CLOSE_WRITE,CLOSE
01:40:40;/home/runner/work/MavenTestCI/MavenTestCI/.git/;config.lock;MOVED_FROM
01:40:40;/home/runner/work/MavenTestCI/MavenTestCI/.git/;config;MOVED_TO
01:40:40;/home/runner/work/MavenTestCI/MavenTestCI/.git/;config;ATTRIB
01:40:40;/home/runner/work/MavenTestCI/MavenTestCI/.git/;config.lock;CREATE
01:40:40;/home/runner/work/MavenTestCI/MavenTestCI/.git/;config.lock;OPEN
