,file_name
8,/home/runner/work/open-location-code/open-location-code/docs/images/code_areas.png
31,/home/runner/work/open-location-code/open-location-code/docs/images/olc_11_grid.png
36,/home/runner/work/open-location-code/open-location-code/docs/images/olc_10_character.png
120,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-xxhdpi/welcome_image.png
124,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-xhdpi/welcome_image.png
1166,/home/runner/work/open-location-code/open-location-code/android_demo/gradle/wrapper/gradle-wrapper.jar
1250,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-hdpi/welcome_image.png
1265,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/testdata/5_17_19_zoom_2.json
1321,/home/runner/work/open-location-code/open-location-code/js/closure/openlocationcode.js
1342,/home/runner/work/open-location-code/open-location-code/plpgsql/pluscode_functions.sql
1348,/home/runner/work/open-location-code/open-location-code/python/openlocationcode/openlocationcode.py
6818,/home/runner/work/open-location-code/open-location-code/WORKSPACE
6819,/home/runner/work/open-location-code/open-location-code/TESTING.md
6820,/home/runner/work/open-location-code/open-location-code/README.md
6821,/home/runner/work/open-location-code/open-location-code/CHANGELOG.md
6822,/home/runner/work/open-location-code/open-location-code/API.txt
6831,/home/runner/work/open-location-code/open-location-code/.gitignore
6835,/home/runner/work/open-location-code/open-location-code/LICENSE
6836,/home/runner/work/open-location-code/open-location-code/FAQ.txt
6837,/home/runner/work/open-location-code/open-location-code/CONTRIBUTING.md
6838,/home/runner/work/open-location-code/open-location-code/android_demo/README.md
6839,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/code/CodeView.java
6840,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/code/CodePresenter.java
6841,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/code/CodeContract.java
6842,/home/runner/work/open-location-code/open-location-code/android_demo/android/proguard-rules.pro
6843,/home/runner/work/open-location-code/open-location-code/.github/workflows/main.yml
6844,/home/runner/work/open-location-code/open-location-code/.bazelrc
6845,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/code/OpenLocationCodeUtil.java
12046,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-rino7xx/launcher_icon.png
12047,/home/runner/work/open-location-code/open-location-code/js/README.md
12048,/home/runner/work/open-location-code/open-location-code/java/src/test/java/com/google/openlocationcode/ValidityTest.java
12049,/home/runner/work/open-location-code/open-location-code/js/examples/examples.js
12050,/home/runner/work/open-location-code/open-location-code/js/examples/examples.css
12051,/home/runner/work/open-location-code/open-location-code/js/examples/example3.html
12052,/home/runner/work/open-location-code/open-location-code/js/examples/example2.html
12054,/home/runner/work/open-location-code/open-location-code/js/contrib/olc_grid_overlay.js
12055,/home/runner/work/open-location-code/open-location-code/java/src/test/java/com/google/openlocationcode/PrecisionTest.java
12056,/home/runner/work/open-location-code/open-location-code/java/src/test/java/com/google/openlocationcode/EncodingTest.java
12057,/home/runner/work/open-location-code/open-location-code/java/src/test/java/com/google/openlocationcode/DecodingTest.java
12058,/home/runner/work/open-location-code/open-location-code/java/src/test/java/com/google/openlocationcode/BenchmarkTest.java
12059,/home/runner/work/open-location-code/open-location-code/js/closure/openlocationcode_test.js
