,file_name,last_access_index,last_modify_index,creation_index,last_access_step,last_modify_step,creation_step
0,/home/runner/work/open-location-code/open-location-code/test_data/validityTests.csv,3008,2563,2561,test,uses-checkout,uses-checkout
1,/home/runner/work/open-location-code/open-location-code/test_data/shortCodeTests.csv,2999,2559,2557,test,uses-checkout,uses-checkout
2,/home/runner/work/open-location-code/open-location-code/test_data/encoding.csv,2996,2555,2553,test,uses-checkout,uses-checkout
3,/home/runner/work/open-location-code/open-location-code/python/BUILD,2925,2432,2430,test,uses-checkout,uses-checkout
4,/home/runner/work/open-location-code/open-location-code/python/openlocationcode/openlocationcode.py,2990,2448,2446,test,uses-checkout,uses-checkout
5,/home/runner/work/open-location-code/open-location-code/python/openlocationcode_test.py,2968,2452,2450,test,uses-checkout,uses-checkout
6,/home/runner/work/open-location-code/open-location-code/test_data/decoding.csv,2993,2551,2549,test,uses-checkout,uses-checkout
7,/home/runner/work/open-location-code/open-location-code/WORKSPACE,2919,1243,1241,test,uses-checkout,uses-checkout
8,/home/runner/work/open-location-code/open-location-code/.bazelrc,2854,1195,1193,test,uses-checkout,uses-checkout
9,/home/runner/work/open-location-code/open-location-code/.github/workflows/script.py,3023,1207,1205,finished,uses-checkout,uses-checkout
