,file_name,last_access_index,last_modify_index,creation_index,last_access_step,last_modify_step,creation_step
0,/home/runner/work/open-location-code/open-location-code/test_data/encoding.csv,3229,2591,2589,test,uses-checkout,uses-checkout
1,/home/runner/work/open-location-code/open-location-code/test_data/decoding.csv,3226,2587,2585,test,uses-checkout,uses-checkout
2,/home/runner/work/open-location-code/open-location-code/python/BUILD,3158,2467,2465,test,uses-checkout,uses-checkout
3,/home/runner/work/open-location-code/open-location-code/python/openlocationcode/openlocationcode.py,3223,2483,2481,test,uses-checkout,uses-checkout
4,/home/runner/work/open-location-code/open-location-code/python/openlocationcode_test.py,3201,2487,2485,test,uses-checkout,uses-checkout
5,/home/runner/work/open-location-code/open-location-code/test_data/shortCodeTests.csv,3232,2595,2593,test,uses-checkout,uses-checkout
6,/home/runner/work/open-location-code/open-location-code/test_data/validityTests.csv,3241,2599,2597,test,uses-checkout,uses-checkout
7,/home/runner/work/open-location-code/open-location-code/WORKSPACE,3152,1269,1267,test,uses-checkout,uses-checkout
8,/home/runner/work/open-location-code/open-location-code/.bazelrc,2890,1223,1221,test,uses-checkout,uses-checkout
9,/home/runner/work/open-location-code/open-location-code/.github/workflows/script.py,3257,1233,1231,finished,uses-checkout,uses-checkout
