,file_name,last_access_index,last_modify_index,creation_index,last_access_step,last_modify_step,creation_step
0,/home/runner/work/open-location-code/open-location-code/docs/images/code_areas.png,-1,1841,-1,Not provided,uses-checkout,Not provided
1,/home/runner/work/open-location-code/open-location-code/docs/images/olc_11_grid.png,-1,1885,1866,Not provided,uses-checkout,uses-checkout
2,/home/runner/work/open-location-code/open-location-code/docs/images/olc_10_character.png,-1,1864,1848,Not provided,uses-checkout,uses-checkout
3,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-xxhdpi/welcome_image.png,-1,1488,1477,Not provided,uses-checkout,uses-checkout
4,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-xhdpi/welcome_image.png,-1,1461,1453,Not provided,uses-checkout,uses-checkout
5,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-hdpi/welcome_image.png,-1,1433,1429,Not provided,uses-checkout,uses-checkout
6,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/testdata/5_17_19_zoom_2.json,-1,2096,2093,Not provided,uses-checkout,uses-checkout
7,/home/runner/work/open-location-code/open-location-code/docs/images/geohash36_grid.png,-1,1846,1843,Not provided,uses-checkout,uses-checkout
8,/home/runner/work/open-location-code/open-location-code/android_demo/gradle/wrapper/gradle-wrapper.jar,-1,1586,-1,Not provided,uses-checkout,Not provided
9,/home/runner/work/open-location-code/open-location-code/cpp/openlocationcode.cc,-1,1714,1711,Not provided,uses-checkout,uses-checkout
10,/home/runner/work/open-location-code/open-location-code/android_demo/gradlew.bat,-1,1598,1596,Not provided,uses-checkout,uses-checkout
11,/home/runner/work/open-location-code/open-location-code/android_demo/build.gradle,-1,1578,1576,Not provided,uses-checkout,uses-checkout
12,/home/runner/work/open-location-code/open-location-code/android_demo/gradle/wrapper/gradle-wrapper.properties,-1,1590,1588,Not provided,uses-checkout,uses-checkout
13,/home/runner/work/open-location-code/open-location-code/android_demo/gradlew,-1,1594,1592,Not provided,uses-checkout,uses-checkout
14,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/values/styles.xml,-1,1574,1572,Not provided,uses-checkout,uses-checkout
15,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/testdata/21_1098232_1362659_geodetic.json,-1,2071,2069,Not provided,uses-checkout,uses-checkout
16,/home/runner/work/open-location-code/open-location-code/android_demo/openlocationcode_android.iml,-1,1602,1600,Not provided,uses-checkout,uses-checkout
17,/home/runner/work/open-location-code/open-location-code/android_demo/settings.gradle,-1,1606,1604,Not provided,uses-checkout,uses-checkout
18,/home/runner/work/open-location-code/open-location-code/c/.gitignore,-1,1616,1614,Not provided,uses-checkout,uses-checkout
19,/home/runner/work/open-location-code/open-location-code/c/BUILD,-1,1620,1618,Not provided,uses-checkout,uses-checkout
20,/home/runner/work/open-location-code/open-location-code/c/README.md,-1,1624,1622,Not provided,uses-checkout,uses-checkout
21,/home/runner/work/open-location-code/open-location-code/c/benchmark/Makefile,-1,1632,1630,Not provided,uses-checkout,uses-checkout
22,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/values/strings.xml,-1,1570,1568,Not provided,uses-checkout,uses-checkout
23,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/layout/search.xml,-1,1542,1540,Not provided,uses-checkout,uses-checkout
24,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/values/dimens.xml,-1,1566,1564,Not provided,uses-checkout,uses-checkout
25,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/testdata/21_1098232_1362659_geodetic.png,-1,2075,2073,Not provided,uses-checkout,uses-checkout
26,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/testdata/5_17_19.json,-1,2079,2077,Not provided,uses-checkout,uses-checkout
27,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/layout/welcome.xml,-1,1546,1544,Not provided,uses-checkout,uses-checkout
28,/home/runner/work/open-location-code/open-location-code/c/benchmark/bm-cpp.cc,-1,1640,1638,Not provided,uses-checkout,uses-checkout
29,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/testdata/5_17_19.png,-1,2083,2081,Not provided,uses-checkout,uses-checkout
30,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/layout/main_frag.xml,-1,1534,1532,Not provided,uses-checkout,uses-checkout
31,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/layout/main_act.xml,-1,1530,1528,Not provided,uses-checkout,uses-checkout
32,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/layout/direction.xml,-1,1526,1524,Not provided,uses-checkout,uses-checkout
33,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/testdata/5_17_19_geodetic.json,-1,2087,2085,Not provided,uses-checkout,uses-checkout
34,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable/search_button.xml,-1,1516,1514,Not provided,uses-checkout,uses-checkout
35,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable/rounded_layout.xml,-1,1512,1510,Not provided,uses-checkout,uses-checkout
36,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/testdata/5_17_19_white_zoom_2.png,-1,2091,2089,Not provided,uses-checkout,uses-checkout
37,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-xxxhdpi/map_center.png,-1,1502,1500,Not provided,uses-checkout,uses-checkout
38,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-xxxhdpi/ic_launcher.png,-1,1498,1496,Not provided,uses-checkout,uses-checkout
39,/home/runner/work/open-location-code/open-location-code/c/benchmark/bm-c.c,-1,1636,1634,Not provided,uses-checkout,uses-checkout
40,/home/runner/work/open-location-code/open-location-code/c/openlocationcode_test.cc,-1,1656,1654,Not provided,uses-checkout,uses-checkout
41,/home/runner/work/open-location-code/open-location-code/c/benchmark/shared.c,-1,1644,1642,Not provided,uses-checkout,uses-checkout
42,/home/runner/work/open-location-code/open-location-code/dart/test/clip_latitude_test.dart,-1,1771,1769,Not provided,uses-checkout,uses-checkout
43,/home/runner/work/open-location-code/open-location-code/dart/README.md,-1,1740,1738,Not provided,uses-checkout,uses-checkout
