,file_name
0,/home/runner/work/GradleTestCI/GradleTestCI/.gradle/8.0/checksums/checksums.lock
1,/home/runner/work/GradleTestCI/GradleTestCI/.gradle/buildOutputCleanup/buildOutputCleanup.lock
2,/home/runner/work/GradleTestCI/GradleTestCI/.gradle/buildOutputCleanup/outputFiles.bin
3,/home/runner/work/GradleTestCI/GradleTestCI/.gradle/8.0/fileHashes/fileHashes.lock
4,/home/runner/work/GradleTestCI/GradleTestCI/.gradle/8.0/checksums/sha1-checksums.bin
5,/home/runner/work/GradleTestCI/GradleTestCI/.gradle/8.0/executionHistory/executionHistory.lock
6,/home/runner/work/GradleTestCI/GradleTestCI/.gradle/8.0/fileHashes/fileHashes.bin
7,/home/runner/work/GradleTestCI/GradleTestCI/.gradle/8.0/checksums/md5-checksums.bin
8,/home/runner/work/GradleTestCI/GradleTestCI/.gradle/8.0/executionHistory/executionHistory.bin
9,/home/runner/work/GradleTestCI/GradleTestCI/.gradle/8.0/fileHashes/resourceHashesCache.bin
10,/home/runner/work/GradleTestCI/GradleTestCI/.gradle/8.0/dependencies-accessors/dependencies-accessors.lock
12,/home/runner/work/GradleTestCI/GradleTestCI/.gradle/file-system.probe
14,/home/runner/work/GradleTestCI/GradleTestCI/.gradle/buildOutputCleanup/cache.properties
21,/home/runner/work/GradleTestCI/GradleTestCI/.gradle/8.0/fileChanges/last-build.bin
