,file_name
0,/home/runner/work/GradleTestCI/GradleTestCI/.gradle/8.0.1/checksums/checksums.lock
1,/home/runner/work/GradleTestCI/GradleTestCI/.gradle/buildOutputCleanup/outputFiles.bin
2,/home/runner/work/GradleTestCI/GradleTestCI/.gradle/buildOutputCleanup/buildOutputCleanup.lock
3,/home/runner/work/GradleTestCI/GradleTestCI/.gradle/8.0.1/fileHashes/fileHashes.lock
4,/home/runner/work/GradleTestCI/GradleTestCI/.gradle/8.0.1/checksums/sha1-checksums.bin
5,/home/runner/work/GradleTestCI/GradleTestCI/.gradle/8.0.1/fileHashes/fileHashes.bin
6,/home/runner/work/GradleTestCI/GradleTestCI/.gradle/8.0.1/checksums/md5-checksums.bin
7,/home/runner/work/GradleTestCI/GradleTestCI/.gradle/8.0.1/executionHistory/executionHistory.lock
8,/home/runner/work/GradleTestCI/GradleTestCI/.gradle/8.0.1/executionHistory/executionHistory.bin
9,/home/runner/work/GradleTestCI/GradleTestCI/.gradle/8.0.1/fileHashes/resourceHashesCache.bin
11,/home/runner/work/GradleTestCI/GradleTestCI/.gradle/8.0.1/dependencies-accessors/dependencies-accessors.lock
16,/home/runner/work/GradleTestCI/GradleTestCI/.gradle/file-system.probe
18,/home/runner/work/GradleTestCI/GradleTestCI/.gradle/buildOutputCleanup/cache.properties
19,/home/runner/work/GradleTestCI/GradleTestCI/.gradle/8.0.1/fileChanges/last-build.bin
