,file_name
0,/home/runner/work/GradleTestCI/GradleTestCI/.gradle/buildOutputCleanup/outputFiles.bin
1,/home/runner/work/GradleTestCI/GradleTestCI/.gradle/8.0/checksums/checksums.lock
2,/home/runner/work/GradleTestCI/GradleTestCI/.gradle/buildOutputCleanup/buildOutputCleanup.lock
3,/home/runner/work/GradleTestCI/GradleTestCI/.gradle/8.0/checksums/sha1-checksums.bin
4,/home/runner/work/GradleTestCI/GradleTestCI/.gradle/8.0/fileHashes/fileHashes.bin
5,/home/runner/work/GradleTestCI/GradleTestCI/.gradle/8.0/fileHashes/fileHashes.lock
6,/home/runner/work/GradleTestCI/GradleTestCI/.gradle/8.0/checksums/md5-checksums.bin
7,/home/runner/work/GradleTestCI/GradleTestCI/.gradle/8.0/executionHistory/executionHistory.bin
8,/home/runner/work/GradleTestCI/GradleTestCI/.gradle/8.0/executionHistory/executionHistory.lock
9,/home/runner/work/GradleTestCI/GradleTestCI/.gradle/8.0/fileHashes/resourceHashesCache.bin
10,/home/runner/work/GradleTestCI/GradleTestCI/.gradle/8.0/dependencies-accessors/dependencies-accessors.lock
12,/home/runner/work/GradleTestCI/GradleTestCI/.gradle/file-system.probe
15,/home/runner/work/GradleTestCI/GradleTestCI/.gradle/buildOutputCleanup/cache.properties
20,/home/runner/work/GradleTestCI/GradleTestCI/.gradle/8.0/fileChanges/last-build.bin
