,file_name,last_access_index,last_modify_index,creation_index,last_access_step,last_modify_step,creation_step
0,/home/runner/work/open-location-code/open-location-code/js/node_modules/terser/dist/bundle.js.map,-1,50144,44360,Not provided,test,test
1,/home/runner/work/open-location-code/open-location-code/js/node_modules/object.assign/test.html,-1,36213,18447,Not provided,test,test
2,/home/runner/work/open-location-code/open-location-code/js/node_modules/terser/dist/bundle.min.js.map,-1,53475,51075,Not provided,test,test
3,/home/runner/work/open-location-code/open-location-code/js/node_modules/bower/lib/node_modules/bower-registry-client/node_modules/ajv/dist/regenerator.min.js,-1,92701,92632,Not provided,test,test
4,/home/runner/work/open-location-code/open-location-code/js/node_modules/terser/dist/bundle.js,-1,44260,30314,Not provided,test,test
5,/home/runner/work/open-location-code/open-location-code/js/node_modules/rxjs/bundles/rxjs.umd.js.map,-1,73186,73075,Not provided,test,test
6,/home/runner/work/open-location-code/open-location-code/js/node_modules/redeyed/node_modules/esprima/test/test.js,-1,46523,40944,Not provided,test,test
7,/home/runner/work/open-location-code/open-location-code/js/node_modules/bower/lib/node_modules/redeyed/node_modules/esprima/test/test.js,-1,95192,95146,Not provided,test,test
8,/home/runner/work/open-location-code/open-location-code/docs/images/code_areas.png,-1,1796,-1,Not provided,uses-checkout,Not provided
9,/home/runner/work/open-location-code/open-location-code/js/node_modules/bower/lib/node_modules/handlebars/dist/handlebars.amd.js,-1,85562,85505,Not provided,test,test
10,/home/runner/work/open-location-code/open-location-code/js/node_modules/bower/lib/node_modules/form-data/node_modules/lodash/lodash.js,-1,88975,88937,Not provided,test,test
11,/home/runner/work/open-location-code/open-location-code/js/node_modules/bower-installer/node_modules/bower/node_modules/glob/oh-my-glob.gif,-1,45997,42522,Not provided,test,test
12,/home/runner/work/open-location-code/open-location-code/js/node_modules/socket.io-client/dist/socket.io.js.map,-1,35915,27942,Not provided,test,test
13,/home/runner/work/open-location-code/open-location-code/js/node_modules/bower/lib/node_modules/inquirer/node_modules/lodash/index.js,-1,86445,86414,Not provided,test,test
14,/home/runner/work/open-location-code/open-location-code/js/node_modules/rx/dist/rx.all.js,-1,45902,43221,Not provided,test,test
15,/home/runner/work/open-location-code/open-location-code/js/node_modules/acorn/dist/acorn.js.map,-1,43073,35337,Not provided,test,test
16,/home/runner/work/open-location-code/open-location-code/js/node_modules/acorn/dist/acorn.mjs.map,-1,45773,43074,Not provided,test,test
17,/home/runner/work/open-location-code/open-location-code/js/node_modules/regexpp/index.mjs.map,-1,46728,44657,Not provided,test,test
18,/home/runner/work/open-location-code/open-location-code/js/node_modules/regexpp/index.js.map,-1,42423,34742,Not provided,test,test
19,/home/runner/work/open-location-code/open-location-code/js/node_modules/socket.io-client/dist/socket.io.slim.js.map,-1,46100,43786,Not provided,test,test
20,/home/runner/work/open-location-code/open-location-code/js/node_modules/eslint/CHANGELOG.md,-1,39547,31918,Not provided,test,test
21,/home/runner/work/open-location-code/open-location-code/js/node_modules/rx/dist/rx.all.compat.js,-1,49483,48321,Not provided,test,test
22,/home/runner/work/open-location-code/open-location-code/js/node_modules/rxjs/bundles/rxjs.umd.js,-1,64720,64541,Not provided,test,test
23,/home/runner/work/open-location-code/open-location-code/js/node_modules/terser/dist/bundle.min.js,-1,51040,50145,Not provided,test,test
24,/home/runner/work/open-location-code/open-location-code/js/node_modules/rxjs/bundles/rxjs.umd.min.js.map,-1,73243,73188,Not provided,test,test
25,/home/runner/work/open-location-code/open-location-code/js/node_modules/bower/lib/node_modules/uglify-js/lib/compress.js,-1,78423,78319,Not provided,test,test
26,/home/runner/work/open-location-code/open-location-code/js/node_modules/jasmine-core/lib/jasmine-core/jasmine.js,-1,43963,38804,Not provided,test,test
27,/home/runner/work/open-location-code/open-location-code/js/node_modules/source-map/dist/source-map.debug.js,-1,38355,32229,Not provided,test,test
28,/home/runner/work/open-location-code/open-location-code/js/node_modules/bower/lib/node_modules/source-map/dist/source-map.debug.js,-1,94344,94323,Not provided,test,test
29,/home/runner/work/open-location-code/open-location-code/js/node_modules/ajv/dist/ajv.bundle.js,-1,43279,38091,Not provided,test,test
30,/home/runner/work/open-location-code/open-location-code/js/node_modules/snapdragon/node_modules/source-map/dist/source-map.debug.js,-1,45276,43373,Not provided,test,test
31,/home/runner/work/open-location-code/open-location-code/js/node_modules/bower/lib/node_modules/source-map/dist/source-map.min.js.map,-1,98861,98840,Not provided,test,test
32,/home/runner/work/open-location-code/open-location-code/js/node_modules/esprima/dist/esprima.js,-1,32833,28212,Not provided,test,test
33,/home/runner/work/open-location-code/open-location-code/js/node_modules/bower/lib/node_modules/bower-registry-client/node_modules/ajv/dist/ajv.bundle.js,-1,71794,71700,Not provided,test,test
34,/home/runner/work/open-location-code/open-location-code/js/node_modules/bower-installer/node_modules/inquirer/node_modules/lodash/lodash.js,-1,43728,39423,Not provided,test,test
35,/home/runner/work/open-location-code/open-location-code/js/node_modules/insight/node_modules/lodash/lodash.js,-1,39564,34292,Not provided,test,test
36,/home/runner/work/open-location-code/open-location-code/docs/images/olc_10_character.png,-1,1821,1802,Not provided,uses-checkout,uses-checkout
37,/home/runner/work/open-location-code/open-location-code/js/node_modules/source-map/dist/source-map.min.js.map,-1,44736,42120,Not provided,test,test
38,/home/runner/work/open-location-code/open-location-code/js/node_modules/rx/dist/rx.lite.js,-1,33409,29082,Not provided,test,test
39,/home/runner/work/open-location-code/open-location-code/js/node_modules/rx/dist/rx.lite.compat.js,-1,47264,46003,Not provided,test,test
40,/home/runner/work/open-location-code/open-location-code/js/node_modules/bower-installer/node_modules/inquirer/node_modules/lodash/dist/lodash.js,-1,47260,45992,Not provided,test,test
41,/home/runner/work/open-location-code/open-location-code/js/node_modules/karma-jasmine-jquery/lib/jqueryForJasmineJqueryPlugin.js,-1,39232,34152,Not provided,test,test
42,/home/runner/work/open-location-code/open-location-code/js/node_modules/insight/node_modules/lodash/dist/lodash.js,-1,45977,44591,Not provided,test,test
43,/home/runner/work/open-location-code/open-location-code/js/node_modules/bower-installer/node_modules/inquirer/node_modules/lodash/dist/lodash.compat.js,-1,45572,44089,Not provided,test,test
44,/home/runner/work/open-location-code/open-location-code/js/node_modules/handlebars/coverage/coverage.json,-1,20167,16080,Not provided,test,test
45,/home/runner/work/open-location-code/open-location-code/js/node_modules/bower/lib/node_modules/inquirer/node_modules/rx-lite/rx.lite.js,-1,93497,93479,Not provided,test,test
46,/home/runner/work/open-location-code/open-location-code/docs/images/olc_11_grid.png,-1,1841,1823,Not provided,uses-checkout,uses-checkout
47,/home/runner/work/open-location-code/open-location-code/js/node_modules/insight/node_modules/lodash/dist/lodash.compat.js,-1,44069,40390,Not provided,test,test
48,/home/runner/work/open-location-code/open-location-code/js/node_modules/snapdragon/node_modules/source-map/dist/source-map.min.js.map,-1,47464,46248,Not provided,test,test
49,/home/runner/work/open-location-code/open-location-code/js/node_modules/bower/lib/node_modules/bower-registry-client/node_modules/ajv/dist/nodent.min.js,-1,90367,90349,Not provided,test,test
50,/home/runner/work/open-location-code/open-location-code/js/node_modules/bower/lib/node_modules/neo-async/async.js,-1,73305,73236,Not provided,test,test
51,/home/runner/work/open-location-code/open-location-code/js/node_modules/socket.io-client/dist/socket.io.dev.js.map,-1,26861,23763,Not provided,test,test
52,/home/runner/work/open-location-code/open-location-code/js/node_modules/regexpp/index.mjs,-1,44656,42662,Not provided,test,test
53,/home/runner/work/open-location-code/open-location-code/js/node_modules/useragent/lib/regexps.js,-1,32817,29135,Not provided,test,test
54,/home/runner/work/open-location-code/open-location-code/js/node_modules/rx/dist/rx.compat.js,-1,21145,17788,Not provided,test,test
55,/home/runner/work/open-location-code/open-location-code/js/node_modules/bower/lib/node_modules/handlebars/dist/amd/handlebars/compiler/parser.js,-1,91168,91152,Not provided,test,test
56,/home/runner/work/open-location-code/open-location-code/js/node_modules/bower/lib/node_modules/handlebars/dist/cjs/handlebars/compiler/parser.js,-1,91185,91170,Not provided,test,test
57,/home/runner/work/open-location-code/open-location-code/js/node_modules/rx/dist/rx.js,-1,43044,39169,Not provided,test,test
58,/home/runner/work/open-location-code/open-location-code/js/node_modules/acorn/dist/acorn.mjs,-1,47289,46284,Not provided,test,test
59,/home/runner/work/open-location-code/open-location-code/js/node_modules/streamroller/node_modules/async/dist/async.js,-1,44192,41893,Not provided,test,test
60,/home/runner/work/open-location-code/open-location-code/js/node_modules/bower/lib/node_modules/form-data/node_modules/async/dist/async.js,-1,73223,73196,Not provided,test,test
61,/home/runner/work/open-location-code/open-location-code/js/node_modules/bluebird/js/browser/bluebird.js,-1,33757,30294,Not provided,test,test
62,/home/runner/work/open-location-code/open-location-code/js/node_modules/rx/dist/rx.all.compat.map,-1,52951,52568,Not provided,test,test
