,file_name,last_access_index,last_modify_index,creation_index,last_access_step,last_modify_step,creation_step
0,/home/runner/work/open-location-code/open-location-code/js/node_modules/terser/dist/bundle.js.map,-1,49831,44069,Not provided,test,test
1,/home/runner/work/open-location-code/open-location-code/js/node_modules/terser/dist/bundle.min.js.map,-1,53151,50760,Not provided,test,test
2,/home/runner/work/open-location-code/open-location-code/js/node_modules/object.assign/test.html,-1,48315,42593,Not provided,test,test
3,/home/runner/work/open-location-code/open-location-code/js/node_modules/bower/lib/node_modules/bower-registry-client/node_modules/ajv/dist/regenerator.min.js,-1,92459,92390,Not provided,test,test
4,/home/runner/work/open-location-code/open-location-code/js/node_modules/terser/dist/bundle.js,-1,43972,30312,Not provided,test,test
5,/home/runner/work/open-location-code/open-location-code/js/node_modules/rxjs/bundles/rxjs.umd.js.map,-1,72926,72811,Not provided,test,test
6,/home/runner/work/open-location-code/open-location-code/js/node_modules/redeyed/node_modules/esprima/test/test.js,-1,46023,40573,Not provided,test,test
7,/home/runner/work/open-location-code/open-location-code/js/node_modules/bower/lib/node_modules/redeyed/node_modules/esprima/test/test.js,-1,94952,94906,Not provided,test,test
8,/home/runner/work/open-location-code/open-location-code/docs/images/code_areas.png,-1,1817,-1,Not provided,uses-checkout,Not provided
9,/home/runner/work/open-location-code/open-location-code/js/node_modules/bower/lib/node_modules/handlebars/dist/handlebars.amd.js,-1,85315,85277,Not provided,test,test
10,/home/runner/work/open-location-code/open-location-code/js/node_modules/bower/lib/node_modules/form-data/node_modules/lodash/lodash.js,-1,88727,88689,Not provided,test,test
11,/home/runner/work/open-location-code/open-location-code/js/node_modules/bower-installer/node_modules/bower/node_modules/glob/oh-my-glob.gif,-1,45660,42086,Not provided,test,test
12,/home/runner/work/open-location-code/open-location-code/js/node_modules/socket.io-client/dist/socket.io.js.map,-1,36714,28262,Not provided,test,test
13,/home/runner/work/open-location-code/open-location-code/js/node_modules/bower/lib/node_modules/inquirer/node_modules/lodash/index.js,-1,86200,86170,Not provided,test,test
14,/home/runner/work/open-location-code/open-location-code/js/node_modules/rx/dist/rx.all.js,-1,45578,43169,Not provided,test,test
15,/home/runner/work/open-location-code/open-location-code/js/node_modules/acorn/dist/acorn.mjs.map,-1,45284,42635,Not provided,test,test
16,/home/runner/work/open-location-code/open-location-code/js/node_modules/acorn/dist/acorn.js.map,-1,42634,34888,Not provided,test,test
17,/home/runner/work/open-location-code/open-location-code/js/node_modules/rxjs/bundles/rxjs.umd.js,-1,64500,64313,Not provided,test,test
18,/home/runner/work/open-location-code/open-location-code/js/node_modules/regexpp/index.js.map,-1,42233,34559,Not provided,test,test
19,/home/runner/work/open-location-code/open-location-code/js/node_modules/rx/dist/rx.all.compat.js,-1,49212,48024,Not provided,test,test
20,/home/runner/work/open-location-code/open-location-code/js/node_modules/regexpp/index.mjs.map,-1,46292,44261,Not provided,test,test
21,/home/runner/work/open-location-code/open-location-code/js/node_modules/eslint/CHANGELOG.md,-1,39464,31671,Not provided,test,test
22,/home/runner/work/open-location-code/open-location-code/js/node_modules/socket.io-client/dist/socket.io.slim.js.map,-1,45983,43959,Not provided,test,test
23,/home/runner/work/open-location-code/open-location-code/js/node_modules/terser/dist/bundle.min.js,-1,50726,49832,Not provided,test,test
24,/home/runner/work/open-location-code/open-location-code/js/node_modules/bower/lib/node_modules/uglify-js/lib/compress.js,-1,78245,78139,Not provided,test,test
25,/home/runner/work/open-location-code/open-location-code/js/node_modules/rxjs/bundles/rxjs.umd.min.js.map,-1,72979,72927,Not provided,test,test
26,/home/runner/work/open-location-code/open-location-code/js/node_modules/jasmine-core/lib/jasmine-core/jasmine.js,-1,43479,38290,Not provided,test,test
27,/home/runner/work/open-location-code/open-location-code/js/node_modules/bower/lib/node_modules/source-map/dist/source-map.debug.js,-1,94104,94082,Not provided,test,test
28,/home/runner/work/open-location-code/open-location-code/js/node_modules/source-map/dist/source-map.debug.js,-1,38240,32019,Not provided,test,test
29,/home/runner/work/open-location-code/open-location-code/js/node_modules/ajv/dist/ajv.bundle.js,-1,43341,38880,Not provided,test,test
30,/home/runner/work/open-location-code/open-location-code/js/node_modules/bower/lib/node_modules/bower-registry-client/node_modules/ajv/dist/ajv.bundle.js,-1,71557,71468,Not provided,test,test
31,/home/runner/work/open-location-code/open-location-code/js/node_modules/bower/lib/node_modules/source-map/dist/source-map.min.js.map,-1,98610,98590,Not provided,test,test
32,/home/runner/work/open-location-code/open-location-code/js/node_modules/esprima/dist/esprima.js,-1,32327,27581,Not provided,test,test
33,/home/runner/work/open-location-code/open-location-code/js/node_modules/snapdragon/node_modules/source-map/dist/source-map.debug.js,-1,44777,42904,Not provided,test,test
34,/home/runner/work/open-location-code/open-location-code/js/node_modules/source-map/dist/source-map.min.js.map,-1,44329,41952,Not provided,test,test
35,/home/runner/work/open-location-code/open-location-code/js/node_modules/insight/node_modules/lodash/lodash.js,-1,39197,33792,Not provided,test,test
36,/home/runner/work/open-location-code/open-location-code/js/node_modules/bower-installer/node_modules/inquirer/node_modules/lodash/lodash.js,-1,43241,39051,Not provided,test,test
37,/home/runner/work/open-location-code/open-location-code/js/node_modules/handlebars/coverage/coverage.json,-1,20079,15777,Not provided,test,test
38,/home/runner/work/open-location-code/open-location-code/js/node_modules/insight/node_modules/lodash/dist/lodash.compat.js,-1,43586,40051,Not provided,test,test
39,/home/runner/work/open-location-code/open-location-code/js/node_modules/bower-installer/node_modules/inquirer/node_modules/lodash/dist/lodash.js,-1,46770,45492,Not provided,test,test
40,/home/runner/work/open-location-code/open-location-code/js/node_modules/snapdragon/node_modules/source-map/dist/source-map.min.js.map,-1,46978,45730,Not provided,test,test
41,/home/runner/work/open-location-code/open-location-code/js/node_modules/insight/node_modules/lodash/dist/lodash.js,-1,45480,44101,Not provided,test,test
42,/home/runner/work/open-location-code/open-location-code/js/node_modules/karma-jasmine-jquery/lib/jqueryForJasmineJqueryPlugin.js,-1,38856,33664,Not provided,test,test
43,/home/runner/work/open-location-code/open-location-code/js/node_modules/bower-installer/node_modules/inquirer/node_modules/lodash/dist/lodash.compat.js,-1,45054,43602,Not provided,test,test
44,/home/runner/work/open-location-code/open-location-code/js/node_modules/rx/dist/rx.lite.js,-1,34184,29717,Not provided,test,test
45,/home/runner/work/open-location-code/open-location-code/js/node_modules/bower/lib/node_modules/bower-registry-client/node_modules/ajv/dist/nodent.min.js,-1,90118,90100,Not provided,test,test
46,/home/runner/work/open-location-code/open-location-code/docs/images/olc_11_grid.png,-1,1859,1842,Not provided,uses-checkout,uses-checkout
47,/home/runner/work/open-location-code/open-location-code/js/node_modules/bower/lib/node_modules/neo-async/async.js,-1,73102,73033,Not provided,test,test
48,/home/runner/work/open-location-code/open-location-code/js/node_modules/rx/dist/rx.lite.compat.js,-1,46783,45579,Not provided,test,test
49,/home/runner/work/open-location-code/open-location-code/js/node_modules/bower/lib/node_modules/handlebars/dist/cjs/handlebars/compiler/parser.js,-1,90942,90925,Not provided,test,test
50,/home/runner/work/open-location-code/open-location-code/docs/images/olc_10_character.png,-1,1840,1823,Not provided,uses-checkout,uses-checkout
51,/home/runner/work/open-location-code/open-location-code/js/node_modules/bower/lib/node_modules/inquirer/node_modules/rx-lite/rx.lite.js,-1,93257,93240,Not provided,test,test
52,/home/runner/work/open-location-code/open-location-code/js/node_modules/useragent/lib/regexps.js,-1,32941,29021,Not provided,test,test
