,file_name,last_access_index,last_modify_index,creation_index,last_access_step,last_modify_step,creation_step
0,/home/runner/work/open-location-code/open-location-code/js/node_modules/terser/dist/bundle.js.map,-1,49706,43990,Not provided,test,test
1,/home/runner/work/open-location-code/open-location-code/js/node_modules/terser/dist/bundle.min.js.map,-1,53066,50608,Not provided,test,test
2,/home/runner/work/open-location-code/open-location-code/js/node_modules/object.assign/test.html,-1,38051,18026,Not provided,test,test
3,/home/runner/work/open-location-code/open-location-code/js/node_modules/bower/lib/node_modules/bower-registry-client/node_modules/ajv/dist/regenerator.min.js,-1,92350,92281,Not provided,test,test
4,/home/runner/work/open-location-code/open-location-code/js/node_modules/terser/dist/bundle.js,-1,43894,30008,Not provided,test,test
5,/home/runner/work/open-location-code/open-location-code/js/node_modules/rxjs/bundles/rxjs.umd.js.map,-1,72835,72724,Not provided,test,test
6,/home/runner/work/open-location-code/open-location-code/js/node_modules/redeyed/node_modules/esprima/test/test.js,-1,45979,40501,Not provided,test,test
7,/home/runner/work/open-location-code/open-location-code/js/node_modules/bower/lib/node_modules/redeyed/node_modules/esprima/test/test.js,-1,94842,94796,Not provided,test,test
8,/home/runner/work/open-location-code/open-location-code/js/node_modules/bower/lib/node_modules/handlebars/dist/handlebars.amd.js,-1,85202,85150,Not provided,test,test
9,/home/runner/work/open-location-code/open-location-code/docs/images/code_areas.png,-1,1884,-1,Not provided,uses-checkout,Not provided
10,/home/runner/work/open-location-code/open-location-code/js/node_modules/bower/lib/node_modules/form-data/node_modules/lodash/lodash.js,-1,88617,88579,Not provided,test,test
11,/home/runner/work/open-location-code/open-location-code/js/node_modules/bower-installer/node_modules/bower/node_modules/glob/oh-my-glob.gif,-1,45533,41791,Not provided,test,test
12,/home/runner/work/open-location-code/open-location-code/js/node_modules/socket.io-client/dist/socket.io.js.map,-1,37780,28926,Not provided,test,test
13,/home/runner/work/open-location-code/open-location-code/js/node_modules/rx/dist/rx.all.js,-1,46062,43780,Not provided,test,test
14,/home/runner/work/open-location-code/open-location-code/js/node_modules/bower/lib/node_modules/inquirer/node_modules/lodash/index.js,-1,86086,86057,Not provided,test,test
15,/home/runner/work/open-location-code/open-location-code/js/node_modules/acorn/dist/acorn.mjs.map,-1,45200,42565,Not provided,test,test
16,/home/runner/work/open-location-code/open-location-code/js/node_modules/acorn/dist/acorn.js.map,-1,42564,34681,Not provided,test,test
17,/home/runner/work/open-location-code/open-location-code/js/node_modules/rx/dist/rx.all.compat.js,-1,49364,48199,Not provided,test,test
18,/home/runner/work/open-location-code/open-location-code/js/node_modules/eslint/CHANGELOG.md,-1,39290,31477,Not provided,test,test
19,/home/runner/work/open-location-code/open-location-code/js/node_modules/regexpp/index.js.map,-1,42186,34375,Not provided,test,test
20,/home/runner/work/open-location-code/open-location-code/js/node_modules/regexpp/index.mjs.map,-1,46269,44180,Not provided,test,test
21,/home/runner/work/open-location-code/open-location-code/js/node_modules/rxjs/bundles/rxjs.umd.js,-1,64377,64197,Not provided,test,test
22,/home/runner/work/open-location-code/open-location-code/js/node_modules/socket.io-client/dist/socket.io.slim.js.map,-1,46005,44061,Not provided,test,test
23,/home/runner/work/open-location-code/open-location-code/js/node_modules/terser/dist/bundle.min.js,-1,50564,49707,Not provided,test,test
24,/home/runner/work/open-location-code/open-location-code/js/node_modules/jasmine-core/lib/jasmine-core/jasmine.js,-1,43409,38106,Not provided,test,test
25,/home/runner/work/open-location-code/open-location-code/js/node_modules/rxjs/bundles/rxjs.umd.min.js.map,-1,72891,72839,Not provided,test,test
26,/home/runner/work/open-location-code/open-location-code/js/node_modules/bower/lib/node_modules/uglify-js/lib/compress.js,-1,78072,77970,Not provided,test,test
27,/home/runner/work/open-location-code/open-location-code/js/node_modules/source-map/dist/source-map.debug.js,-1,38336,32113,Not provided,test,test
28,/home/runner/work/open-location-code/open-location-code/js/node_modules/esprima/dist/esprima.js,-1,32766,27762,Not provided,test,test
29,/home/runner/work/open-location-code/open-location-code/js/node_modules/bower/lib/node_modules/bower-registry-client/node_modules/ajv/dist/ajv.bundle.js,-1,71415,71324,Not provided,test,test
30,/home/runner/work/open-location-code/open-location-code/js/node_modules/ajv/dist/ajv.bundle.js,-1,42924,37822,Not provided,test,test
31,/home/runner/work/open-location-code/open-location-code/js/node_modules/bower/lib/node_modules/source-map/dist/source-map.debug.js,-1,93991,93971,Not provided,test,test
32,/home/runner/work/open-location-code/open-location-code/js/node_modules/snapdragon/node_modules/source-map/dist/source-map.debug.js,-1,44704,42845,Not provided,test,test
33,/home/runner/work/open-location-code/open-location-code/js/node_modules/bower-installer/node_modules/inquirer/node_modules/lodash/lodash.js,-1,43205,38853,Not provided,test,test
34,/home/runner/work/open-location-code/open-location-code/js/node_modules/bower/lib/node_modules/source-map/dist/source-map.min.js.map,-1,98502,98483,Not provided,test,test
35,/home/runner/work/open-location-code/open-location-code/js/node_modules/source-map/dist/source-map.min.js.map,-1,44326,42167,Not provided,test,test
36,/home/runner/work/open-location-code/open-location-code/js/node_modules/insight/node_modules/lodash/dist/lodash.compat.js,-1,43633,39924,Not provided,test,test
37,/home/runner/work/open-location-code/open-location-code/js/node_modules/insight/node_modules/lodash/lodash.js,-1,39020,33623,Not provided,test,test
38,/home/runner/work/open-location-code/open-location-code/js/node_modules/bower-installer/node_modules/inquirer/node_modules/lodash/dist/lodash.compat.js,-1,44978,43539,Not provided,test,test
39,/home/runner/work/open-location-code/open-location-code/js/node_modules/karma-jasmine-jquery/lib/jqueryForJasmineJqueryPlugin.js,-1,38996,33794,Not provided,test,test
40,/home/runner/work/open-location-code/open-location-code/docs/images/olc_10_character.png,-1,1908,1890,Not provided,uses-checkout,uses-checkout
41,/home/runner/work/open-location-code/open-location-code/js/node_modules/handlebars/coverage/coverage.json,-1,20094,15821,Not provided,test,test
42,/home/runner/work/open-location-code/open-location-code/js/node_modules/snapdragon/node_modules/source-map/dist/source-map.min.js.map,-1,46902,45691,Not provided,test,test
43,/home/runner/work/open-location-code/open-location-code/js/node_modules/insight/node_modules/lodash/dist/lodash.js,-1,45404,44021,Not provided,test,test
44,/home/runner/work/open-location-code/open-location-code/js/node_modules/bower-installer/node_modules/inquirer/node_modules/lodash/dist/lodash.js,-1,46754,45487,Not provided,test,test
