,file_name,last_access_index,last_modify_index,creation_index,last_access_step,last_modify_step,creation_step
0,/home/runner/work/open-location-code/open-location-code/js/node_modules/terser/dist/bundle.js.map,-1,49966,44267,Not provided,test,test
1,/home/runner/work/open-location-code/open-location-code/js/node_modules/object.assign/test.html,-1,37992,18185,Not provided,test,test
2,/home/runner/work/open-location-code/open-location-code/js/node_modules/terser/dist/bundle.min.js.map,-1,53257,50886,Not provided,test,test
3,/home/runner/work/open-location-code/open-location-code/js/node_modules/bower/lib/node_modules/bower-registry-client/node_modules/ajv/dist/regenerator.min.js,-1,92639,92568,Not provided,test,test
4,/home/runner/work/open-location-code/open-location-code/js/node_modules/terser/dist/bundle.js,-1,44177,30309,Not provided,test,test
5,/home/runner/work/open-location-code/open-location-code/js/node_modules/rxjs/bundles/rxjs.umd.js.map,-1,73146,73041,Not provided,test,test
6,/home/runner/work/open-location-code/open-location-code/docs/images/code_areas.png,-1,1859,-1,Not provided,uses-checkout,Not provided
7,/home/runner/work/open-location-code/open-location-code/js/node_modules/redeyed/node_modules/esprima/test/test.js,-1,46272,40930,Not provided,test,test
8,/home/runner/work/open-location-code/open-location-code/js/node_modules/bower/lib/node_modules/redeyed/node_modules/esprima/test/test.js,-1,95135,95089,Not provided,test,test
9,/home/runner/work/open-location-code/open-location-code/js/node_modules/bower/lib/node_modules/handlebars/dist/handlebars.amd.js,-1,85483,85443,Not provided,test,test
10,/home/runner/work/open-location-code/open-location-code/js/node_modules/bower/lib/node_modules/form-data/node_modules/lodash/lodash.js,-1,88897,88859,Not provided,test,test
11,/home/runner/work/open-location-code/open-location-code/js/node_modules/bower-installer/node_modules/bower/node_modules/glob/oh-my-glob.gif,-1,45674,42232,Not provided,test,test
12,/home/runner/work/open-location-code/open-location-code/js/node_modules/socket.io-client/dist/socket.io.js.map,-1,37389,28749,Not provided,test,test
13,/home/runner/work/open-location-code/open-location-code/js/node_modules/bower/lib/node_modules/inquirer/node_modules/lodash/index.js,-1,86365,86334,Not provided,test,test
14,/home/runner/work/open-location-code/open-location-code/js/node_modules/rx/dist/rx.all.js,-1,46290,44051,Not provided,test,test
15,/home/runner/work/open-location-code/open-location-code/js/node_modules/acorn/dist/acorn.js.map,-1,42601,34589,Not provided,test,test
16,/home/runner/work/open-location-code/open-location-code/js/node_modules/acorn/dist/acorn.mjs.map,-1,45363,42602,Not provided,test,test
17,/home/runner/work/open-location-code/open-location-code/js/node_modules/rxjs/bundles/rxjs.umd.js,-1,64664,64481,Not provided,test,test
18,/home/runner/work/open-location-code/open-location-code/js/node_modules/rx/dist/rx.all.compat.js,-1,49613,48485,Not provided,test,test
19,/home/runner/work/open-location-code/open-location-code/js/node_modules/eslint/CHANGELOG.md,-1,39508,31731,Not provided,test,test
20,/home/runner/work/open-location-code/open-location-code/js/node_modules/regexpp/index.mjs.map,-1,46391,44460,Not provided,test,test
21,/home/runner/work/open-location-code/open-location-code/js/node_modules/regexpp/index.js.map,-1,42134,34609,Not provided,test,test
22,/home/runner/work/open-location-code/open-location-code/js/node_modules/terser/dist/bundle.min.js,-1,50851,49967,Not provided,test,test
23,/home/runner/work/open-location-code/open-location-code/js/node_modules/socket.io-client/dist/socket.io.slim.js.map,-1,46227,44352,Not provided,test,test
24,/home/runner/work/open-location-code/open-location-code/js/node_modules/jasmine-core/lib/jasmine-core/jasmine.js,-1,43659,38348,Not provided,test,test
25,/home/runner/work/open-location-code/open-location-code/js/node_modules/rxjs/bundles/rxjs.umd.min.js.map,-1,73194,73147,Not provided,test,test
26,/home/runner/work/open-location-code/open-location-code/js/node_modules/bower/lib/node_modules/uglify-js/lib/compress.js,-1,78425,78315,Not provided,test,test
27,/home/runner/work/open-location-code/open-location-code/js/node_modules/bower/lib/node_modules/source-map/dist/source-map.debug.js,-1,94285,94264,Not provided,test,test
28,/home/runner/work/open-location-code/open-location-code/js/node_modules/ajv/dist/ajv.bundle.js,-1,43309,38061,Not provided,test,test
29,/home/runner/work/open-location-code/open-location-code/js/node_modules/source-map/dist/source-map.debug.js,-1,37391,31310,Not provided,test,test
30,/home/runner/work/open-location-code/open-location-code/js/node_modules/esprima/dist/esprima.js,-1,32979,28029,Not provided,test,test
31,/home/runner/work/open-location-code/open-location-code/js/node_modules/bower/lib/node_modules/source-map/dist/source-map.min.js.map,-1,98791,98771,Not provided,test,test
32,/home/runner/work/open-location-code/open-location-code/docs/images/olc_11_grid.png,-1,1905,1886,Not provided,uses-checkout,uses-checkout
33,/home/runner/work/open-location-code/open-location-code/js/node_modules/bower-installer/node_modules/inquirer/node_modules/lodash/lodash.js,-1,43574,39391,Not provided,test,test
34,/home/runner/work/open-location-code/open-location-code/js/node_modules/bower/lib/node_modules/bower-registry-client/node_modules/ajv/dist/ajv.bundle.js,-1,71617,71526,Not provided,test,test
