,file_name,last_access_index,last_modify_index,creation_index,last_access_step,last_modify_step,creation_step
0,/home/runner/work/open-location-code/open-location-code/js/node_modules/terser/dist/bundle.js.map,-1,49968,44347,Not provided,test,test
1,/home/runner/work/open-location-code/open-location-code/js/node_modules/terser/dist/bundle.min.js.map,-1,53256,50894,Not provided,test,test
2,/home/runner/work/open-location-code/open-location-code/js/node_modules/object.assign/test.html,-1,38235,18003,Not provided,test,test
3,/home/runner/work/open-location-code/open-location-code/js/node_modules/bower/lib/node_modules/bower-registry-client/node_modules/ajv/dist/regenerator.min.js,-1,92555,92484,Not provided,test,test
4,/home/runner/work/open-location-code/open-location-code/js/node_modules/terser/dist/bundle.js,-1,44268,30378,Not provided,test,test
5,/home/runner/work/open-location-code/open-location-code/js/node_modules/rxjs/bundles/rxjs.umd.js.map,-1,73050,72944,Not provided,test,test
6,/home/runner/work/open-location-code/open-location-code/docs/images/code_areas.png,-1,1893,-1,Not provided,uses-checkout,Not provided
7,/home/runner/work/open-location-code/open-location-code/js/node_modules/bower/lib/node_modules/redeyed/node_modules/esprima/test/test.js,-1,95052,95006,Not provided,test,test
8,/home/runner/work/open-location-code/open-location-code/js/node_modules/redeyed/node_modules/esprima/test/test.js,-1,46121,40918,Not provided,test,test
9,/home/runner/work/open-location-code/open-location-code/js/node_modules/bower/lib/node_modules/handlebars/dist/handlebars.amd.js,-1,85411,85354,Not provided,test,test
10,/home/runner/work/open-location-code/open-location-code/js/node_modules/bower/lib/node_modules/form-data/node_modules/lodash/lodash.js,-1,88822,88784,Not provided,test,test
11,/home/runner/work/open-location-code/open-location-code/js/node_modules/bower-installer/node_modules/bower/node_modules/glob/oh-my-glob.gif,-1,45394,41914,Not provided,test,test
12,/home/runner/work/open-location-code/open-location-code/js/node_modules/socket.io-client/dist/socket.io.js.map,-1,37584,28455,Not provided,test,test
13,/home/runner/work/open-location-code/open-location-code/js/node_modules/bower/lib/node_modules/inquirer/node_modules/lodash/index.js,-1,86293,86264,Not provided,test,test
