,file_name
9,/home/runner/work/open-location-code/open-location-code/docs/images/code_areas.png
274,/home/runner/work/open-location-code/open-location-code/android_demo/gradle/wrapper/gradle-wrapper.jar
12110,/home/runner/work/open-location-code/open-location-code/java/src/main/java/com/google/openlocationcode/OpenLocationCode.java
12157,/home/runner/work/open-location-code/open-location-code/visualbasic/OpenLocationCode.bas
12259,/home/runner/work/open-location-code/open-location-code/dart/lib/src/open_location_code.dart
12313,/home/runner/work/open-location-code/open-location-code/c/src/olc.c
17350,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-vivoactive/drawables.xml
17351,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/.project
17352,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-d2bravo_titanium/drawables.xml
17353,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-edge130/drawables.xml
17354,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-edge820/drawables.xml
17355,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-edge_1000/drawables.xml
17356,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-epix/drawables.xml
17357,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fenix3/drawables.xml
17358,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fenix5s/drawables.xml
17359,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fenix5x/drawables.xml
17360,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fr235/drawables.xml
17361,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fr645m/drawables.xml
17362,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fr935/drawables.xml
17363,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-vivoactive3/drawables.xml
17364,/home/runner/work/open-location-code/open-location-code/ruby/README.md
17365,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-vivoactive3m/drawables.xml
17366,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-vivoactive_hr/drawables.xml
17367,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources/drawables.xml
17368,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/source/PlusCodeBackground.mc
17369,/home/runner/work/open-location-code/open-location-code/js/closure/BUILD
17370,/home/runner/work/open-location-code/open-location-code/js/contrib/README.md
17371,/home/runner/work/open-location-code/open-location-code/js/examples/example1.html
17372,/home/runner/work/open-location-code/open-location-code/objective-c/README.md
17373,/home/runner/work/open-location-code/open-location-code/plpgsql/README.md
17374,/home/runner/work/open-location-code/open-location-code/docs/comparison.adoc
17375,/home/runner/work/open-location-code/open-location-code/dart/test/benchmark_test.dart
17376,/home/runner/work/open-location-code/open-location-code/dart/lib/open_location_code.dart
17377,/home/runner/work/open-location-code/open-location-code/cpp/.clang-format
17378,/home/runner/work/open-location-code/open-location-code/.github/workflows/main.yml
17379,/home/runner/work/open-location-code/open-location-code/android_demo/.gitignore
17380,/home/runner/work/open-location-code/open-location-code/android_demo/android/build.gradle
17381,/home/runner/work/open-location-code/open-location-code/android_demo/android/libs/README.md
17382,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/AndroidManifest.xml
17383,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/current/GoogleApiModule.java
