,file_name
261,/home/runner/work/commons-lang/commons-lang/src/test/java/org/apache/commons/lang3/exception/DefaultExceptionContextTest.java
262,/home/runner/work/commons-lang/commons-lang/src/test/java/org/apache/commons/lang3/exception/CustomUncheckedException.java
263,/home/runner/work/commons-lang/commons-lang/src/test/java/org/apache/commons/lang3/exception/CustomCheckedException.java
264,/home/runner/work/commons-lang/commons-lang/src/test/java/org/apache/commons/lang3/exception/ContextedRuntimeExceptionTest.java
265,/home/runner/work/commons-lang/commons-lang/src/test/java/org/apache/commons/lang3/exception/ContextedExceptionTest.java
266,/home/runner/work/commons-lang/commons-lang/src/test/java/org/apache/commons/lang3/exception/CloneFailedExceptionTest.java
267,/home/runner/work/commons-lang/commons-lang/src/test/java/org/apache/commons/lang3/exception/AbstractExceptionTest.java
268,/home/runner/work/commons-lang/commons-lang/src/test/java/org/apache/commons/lang3/time/FastDateFormat_PrinterTest.java
269,/home/runner/work/commons-lang/commons-lang/src/test/java/org/apache/commons/lang3/event/EventUtilsTest.java
270,/home/runner/work/commons-lang/commons-lang/src/test/java/org/apache/commons/lang3/time/FastDateParserSDFTest.java
271,/home/runner/work/commons-lang/commons-lang/src/test/java/org/apache/commons/lang3/concurrent/UncheckedTimeoutExceptionTest.java
272,/home/runner/work/commons-lang/commons-lang/src/test/java/org/apache/commons/lang3/concurrent/UncheckedFutureTest.java
273,/home/runner/work/commons-lang/commons-lang/src/test/java/org/apache/commons/lang3/concurrent/UncheckedExecutionExceptionTest.java
274,/home/runner/work/commons-lang/commons-lang/src/test/java/org/apache/commons/lang3/concurrent/ThresholdCircuitBreakerTest.java
275,/home/runner/work/commons-lang/commons-lang/src/test/java/org/apache/commons/lang3/concurrent/MultiBackgroundInitializerTest.java
276,/home/runner/work/commons-lang/commons-lang/src/test/java/org/apache/commons/lang3/concurrent/MemoizerFunctionTest.java
277,/home/runner/work/commons-lang/commons-lang/src/test/java/org/apache/commons/lang3/concurrent/MemoizerComputableTest.java
278,/home/runner/work/commons-lang/commons-lang/src/test/java/org/apache/commons/lang3/concurrent/LazyInitializerTest.java
279,/home/runner/work/commons-lang/commons-lang/src/test/java/org/apache/commons/lang3/concurrent/FutureTasksTest.java
280,/home/runner/work/commons-lang/commons-lang/src/test/java/org/apache/commons/lang3/concurrent/EventCountCircuitBreakerTest.java
281,/home/runner/work/commons-lang/commons-lang/src/test/java/org/apache/commons/lang3/concurrent/ConstantInitializerTest.java
282,/home/runner/work/commons-lang/commons-lang/src/test/java/org/apache/commons/lang3/concurrent/ConcurrentUtilsTest.java
283,/home/runner/work/commons-lang/commons-lang/src/site/resources/.htaccess
284,/home/runner/work/commons-lang/commons-lang/src/main/java/org/apache/commons/lang3/time/DatePrinter.java
285,/home/runner/work/commons-lang/commons-lang/src/main/java/org/apache/commons/lang3/util/package-info.java
286,/home/runner/work/commons-lang/commons-lang/src/main/java/org/apache/commons/lang3/EnumUtils.java
287,/home/runner/work/commons-lang/commons-lang/src/main/java/org/apache/commons/lang3/concurrent/AbstractFutureProxy.java
288,/home/runner/work/commons-lang/commons-lang/src/test/java/org/apache/commons/lang3/tuple/PairTest.java
289,/home/runner/work/commons-lang/commons-lang/src/main/java/org/apache/commons/lang3/compare/package-info.java
290,/home/runner/work/commons-lang/commons-lang/src/main/java/org/apache/commons/lang3/compare/ObjectToStringComparator.java
291,/home/runner/work/commons-lang/commons-lang/src/test/java/org/apache/commons/lang3/tuple/TripleTest.java
292,/home/runner/work/commons-lang/commons-lang/src/main/java/org/apache/commons/lang3/builder/package-info.java
293,/home/runner/work/commons-lang/commons-lang/src/main/java/org/apache/commons/lang3/builder/ToStringSummary.java
294,/home/runner/work/commons-lang/commons-lang/src/main/java/org/apache/commons/lang3/builder/ToStringExclude.java
295,/home/runner/work/commons-lang/commons-lang/src/main/java/org/apache/commons/lang3/builder/StandardToStringStyle.java
296,/home/runner/work/commons-lang/commons-lang/src/main/java/org/apache/commons/lang3/builder/ReflectionDiffBuilder.java
297,/home/runner/work/commons-lang/commons-lang/src/main/java/org/apache/commons/lang3/builder/RecursiveToStringStyle.java
298,/home/runner/work/commons-lang/commons-lang/src/main/java/org/apache/commons/lang3/builder/MultilineRecursiveToStringStyle.java
299,/home/runner/work/commons-lang/commons-lang/src/main/java/org/apache/commons/lang3/builder/IDKey.java
300,/home/runner/work/commons-lang/commons-lang/src/main/java/org/apache/commons/lang3/builder/HashCodeExclude.java
301,/home/runner/work/commons-lang/commons-lang/src/main/java/org/apache/commons/lang3/builder/EqualsExclude.java
302,/home/runner/work/commons-lang/commons-lang/src/main/java/org/apache/commons/lang3/builder/Diffable.java
303,/home/runner/work/commons-lang/commons-lang/src/main/java/org/apache/commons/lang3/builder/DiffResult.java
304,/home/runner/work/commons-lang/commons-lang/src/main/java/org/apache/commons/lang3/builder/Diff.java
305,/home/runner/work/commons-lang/commons-lang/src/main/java/org/apache/commons/lang3/arch/package-info.java
306,/home/runner/work/commons-lang/commons-lang/src/test/resources/java.policy
307,/home/runner/work/commons-lang/commons-lang/src/main/java/org/apache/commons/lang3/SerializationUtils.java
308,/home/runner/work/commons-lang/commons-lang/src/main/java/org/apache/commons/lang3/SerializationException.java
309,/home/runner/work/commons-lang/commons-lang/src/main/java/org/apache/commons/lang3/Range.java
310,/home/runner/work/commons-lang/commons-lang/src/main/java/org/apache/commons/lang3/RandomUtils.java
311,/home/runner/work/commons-lang/commons-lang/src/main/java/org/apache/commons/lang3/RandomStringUtils.java
312,/home/runner/work/commons-lang/commons-lang/src/main/java/org/apache/commons/lang3/NotImplementedException.java
313,/home/runner/work/commons-lang/commons-lang/src/main/java/org/apache/commons/lang3/LocaleUtils.java
314,/home/runner/work/commons-lang/commons-lang/src/main/java/org/apache/commons/lang3/concurrent/AtomicInitializer.java
315,/home/runner/work/commons-lang/commons-lang/src/main/java/org/apache/commons/lang3/concurrent/AtomicSafeInitializer.java
316,/home/runner/work/commons-lang/commons-lang/src/main/java/org/apache/commons/lang3/concurrent/BackgroundInitializer.java
317,/home/runner/work/commons-lang/commons-lang/src/main/java/org/apache/commons/lang3/concurrent/ThresholdCircuitBreaker.java
318,/home/runner/work/commons-lang/commons-lang/src/main/java/org/apache/commons/lang3/exception/ContextedException.java
319,/home/runner/work/commons-lang/commons-lang/src/test/java/org/apache/commons/lang3/tuple/ImmutableTripleTest.java
320,/home/runner/work/commons-lang/commons-lang/src/main/java/org/apache/commons/lang3/event/package-info.java
321,/home/runner/work/commons-lang/commons-lang/src/main/java/org/apache/commons/lang3/event/EventUtils.java
322,/home/runner/work/commons-lang/commons-lang/src/test/java/org/apache/commons/lang3/tuple/MutablePairTest.java
323,/home/runner/work/commons-lang/commons-lang/src/main/java/org/apache/commons/lang3/concurrent/locks/package-info.java
324,/home/runner/work/commons-lang/commons-lang/src/test/java/org/apache/commons/lang3/tuple/MutableTripleTest.java
325,/home/runner/work/commons-lang/commons-lang/src/main/java/org/apache/commons/lang3/concurrent/UncheckedTimeoutException.java
326,/home/runner/work/commons-lang/commons-lang/src/main/java/org/apache/commons/lang3/concurrent/UncheckedFutureImpl.java
327,/home/runner/work/commons-lang/commons-lang/src/main/java/org/apache/commons/lang3/concurrent/UncheckedFuture.java
328,/home/runner/work/commons-lang/commons-lang/src/main/java/org/apache/commons/lang3/concurrent/UncheckedExecutionException.java
329,/home/runner/work/commons-lang/commons-lang/src/main/java/org/apache/commons/lang3/concurrent/TimedSemaphore.java
330,/home/runner/work/commons-lang/commons-lang/src/main/java/org/apache/commons/lang3/concurrent/MultiBackgroundInitializer.java
331,/home/runner/work/commons-lang/commons-lang/src/main/java/org/apache/commons/lang3/concurrent/BasicThreadFactory.java
332,/home/runner/work/commons-lang/commons-lang/src/main/java/org/apache/commons/lang3/concurrent/Memoizer.java
333,/home/runner/work/commons-lang/commons-lang/src/main/java/org/apache/commons/lang3/concurrent/LazyInitializer.java
334,/home/runner/work/commons-lang/commons-lang/src/main/java/org/apache/commons/lang3/concurrent/FutureTasks.java
335,/home/runner/work/commons-lang/commons-lang/src/main/java/org/apache/commons/lang3/concurrent/ConstantInitializer.java
336,/home/runner/work/commons-lang/commons-lang/src/main/java/org/apache/commons/lang3/concurrent/ConcurrentUtils.java
337,/home/runner/work/commons-lang/commons-lang/src/main/java/org/apache/commons/lang3/concurrent/ConcurrentRuntimeException.java
338,/home/runner/work/commons-lang/commons-lang/src/main/java/org/apache/commons/lang3/concurrent/ConcurrentInitializer.java
339,/home/runner/work/commons-lang/commons-lang/src/main/java/org/apache/commons/lang3/concurrent/ConcurrentException.java
340,/home/runner/work/commons-lang/commons-lang/src/main/java/org/apache/commons/lang3/concurrent/Computable.java
341,/home/runner/work/commons-lang/commons-lang/src/main/java/org/apache/commons/lang3/concurrent/CircuitBreakingException.java
342,/home/runner/work/commons-lang/commons-lang/src/main/java/org/apache/commons/lang3/concurrent/CircuitBreaker.java
343,/home/runner/work/commons-lang/commons-lang/src/main/java/org/apache/commons/lang3/concurrent/CallableBackgroundInitializer.java
344,/home/runner/work/commons-lang/commons-lang/src/main/java/org/apache/commons/lang3/JavaVersion.java
345,/home/runner/work/commons-lang/commons-lang/src/main/java/org/apache/commons/lang3/ClassPathUtils.java
346,/home/runner/work/commons-lang/commons-lang/src/main/java/org/apache/commons/lang3/exception/DefaultExceptionContext.java
347,/home/runner/work/commons-lang/commons-lang/src/main/java/org/apache/commons/lang3/ClassLoaderUtils.java
348,/home/runner/work/commons-lang/commons-lang/.github/workflows/coverage.yml
349,/home/runner/work/commons-lang/commons-lang/.github/workflows/codeql-analysis.yml
350,/home/runner/work/commons-lang/commons-lang/.gitattributes
351,/home/runner/work/commons-lang/commons-lang/src/test/resources/lang-708-input.txt
352,/home/runner/work/commons-lang/commons-lang/.github/workflows/maven.yml
353,/home/runner/work/commons-lang/commons-lang/.github/workflows/scorecards-analysis.yml
354,/home/runner/work/commons-lang/commons-lang/src/conf/exclude-pmd.properties
355,/home/runner/work/commons-lang/commons-lang/src/main/java/org/apache/commons/lang3/Charsets.java
356,/home/runner/work/commons-lang/commons-lang/src/main/java/org/apache/commons/lang3/CharUtils.java
357,/home/runner/work/commons-lang/commons-lang/src/main/java/org/apache/commons/lang3/CharSetUtils.java
358,/home/runner/work/commons-lang/commons-lang/src/main/java/org/apache/commons/lang3/CharSet.java
359,/home/runner/work/commons-lang/commons-lang/src/main/java/org/apache/commons/lang3/CharSequenceUtils.java
360,/home/runner/work/commons-lang/commons-lang/src/main/java/org/apache/commons/lang3/CharRange.java
361,/home/runner/work/commons-lang/commons-lang/src/main/java/org/apache/commons/lang3/CharEncoding.java
362,/home/runner/work/commons-lang/commons-lang/src/main/java/org/apache/commons/lang3/BitField.java
363,/home/runner/work/commons-lang/commons-lang/src/main/java/org/apache/commons/lang3/ArraySorter.java
364,/home/runner/work/commons-lang/commons-lang/src/main/java/org/apache/commons/lang3/ArchUtils.java
365,/home/runner/work/commons-lang/commons-lang/src/main/java/org/apache/commons/lang3/AnnotationUtils.java
366,/home/runner/work/commons-lang/commons-lang/src/conf/spotbugs-exclude-filter.xml
367,/home/runner/work/commons-lang/commons-lang/src/changes/release-notes.vm
368,/home/runner/work/commons-lang/commons-lang/.gitignore
369,/home/runner/work/commons-lang/commons-lang/src/changes/changes.xml
370,/home/runner/work/commons-lang/commons-lang/src/assembly/src.xml
371,/home/runner/work/commons-lang/commons-lang/src/assembly/bin.xml
372,/home/runner/work/commons-lang/commons-lang/SECURITY.md
373,/home/runner/work/commons-lang/commons-lang/RELEASE-NOTES.txt
374,/home/runner/work/commons-lang/commons-lang/README.md
375,/home/runner/work/commons-lang/commons-lang/NOTICE.txt
376,/home/runner/work/commons-lang/commons-lang/LICENSE.txt
377,/home/runner/work/commons-lang/commons-lang/Jenkinsfile
378,/home/runner/work/commons-lang/commons-lang/CONTRIBUTING.md
379,/home/runner/work/commons-lang/commons-lang/CODE_OF_CONDUCT.md
380,/home/runner/work/commons-lang/commons-lang/src/main/java/org/apache/commons/lang3/util/FluentBitSet.java
381,/home/runner/work/commons-lang/commons-lang/src/main/java/org/apache/commons/lang3/exception/ContextedRuntimeException.java
382,/home/runner/work/commons-lang/commons-lang/src/main/java/org/apache/commons/lang3/exception/ExceptionContext.java
383,/home/runner/work/commons-lang/commons-lang/src/main/java/org/apache/commons/lang3/math/IEEE754rUtils.java
384,/home/runner/work/commons-lang/commons-lang/src/main/java/org/apache/commons/lang3/text/package-info.java
385,/home/runner/work/commons-lang/commons-lang/src/main/java/org/apache/commons/lang3/text/StrMatcher.java
386,/home/runner/work/commons-lang/commons-lang/src/main/java/org/apache/commons/lang3/text/StrLookup.java
387,/home/runner/work/commons-lang/commons-lang/src/main/java/org/apache/commons/lang3/text/FormattableUtils.java
388,/home/runner/work/commons-lang/commons-lang/src/main/java/org/apache/commons/lang3/text/FormatFactory.java
389,/home/runner/work/commons-lang/commons-lang/src/main/java/org/apache/commons/lang3/text/ExtendedMessageFormat.java
390,/home/runner/work/commons-lang/commons-lang/src/test/java/org/apache/commons/lang3/time/GmtTimeZoneTest.java
391,/home/runner/work/commons-lang/commons-lang/src/main/java/org/apache/commons/lang3/stream/package-info.java
392,/home/runner/work/commons-lang/commons-lang/src/main/java/org/apache/commons/lang3/stream/LangCollectors.java
393,/home/runner/work/commons-lang/commons-lang/src/test/java/org/apache/commons/lang3/time/Java15BugFastDateParserTest.java
394,/home/runner/work/commons-lang/commons-lang/src/main/java/org/apache/commons/lang3/reflect/package-info.java
395,/home/runner/work/commons-lang/commons-lang/src/main/java/org/apache/commons/lang3/reflect/Typed.java
396,/home/runner/work/commons-lang/commons-lang/src/main/java/org/apache/commons/lang3/reflect/TypeLiteral.java
397,/home/runner/work/commons-lang/commons-lang/src/main/java/org/apache/commons/lang3/reflect/MemberUtils.java
398,/home/runner/work/commons-lang/commons-lang/src/main/java/org/apache/commons/lang3/reflect/InheritanceUtils.java
399,/home/runner/work/commons-lang/commons-lang/src/test/java/org/apache/commons/lang3/time/StopWatchTest.java
400,/home/runner/work/commons-lang/commons-lang/src/main/java/org/apache/commons/lang3/package-info.java
401,/home/runner/work/commons-lang/commons-lang/src/main/java/org/apache/commons/lang3/mutable/package-info.java
402,/home/runner/work/commons-lang/commons-lang/src/main/java/org/apache/commons/lang3/mutable/MutableShort.java
403,/home/runner/work/commons-lang/commons-lang/src/main/java/org/apache/commons/lang3/mutable/MutableObject.java
404,/home/runner/work/commons-lang/commons-lang/src/main/java/org/apache/commons/lang3/mutable/MutableLong.java
405,/home/runner/work/commons-lang/commons-lang/src/main/java/org/apache/commons/lang3/mutable/MutableInt.java
406,/home/runner/work/commons-lang/commons-lang/src/main/java/org/apache/commons/lang3/mutable/MutableFloat.java
407,/home/runner/work/commons-lang/commons-lang/src/main/java/org/apache/commons/lang3/mutable/MutableDouble.java
408,/home/runner/work/commons-lang/commons-lang/src/main/java/org/apache/commons/lang3/mutable/MutableByte.java
409,/home/runner/work/commons-lang/commons-lang/src/main/java/org/apache/commons/lang3/mutable/MutableBoolean.java
410,/home/runner/work/commons-lang/commons-lang/src/test/java/org/apache/commons/lang3/time/WeekYearTest.java
411,/home/runner/work/commons-lang/commons-lang/src/test/java/org/apache/commons/lang3/time/FastTimeZoneTest.java
412,/home/runner/work/commons-lang/commons-lang/src/main/java/org/apache/commons/lang3/text/translate/CharSequenceTranslator.java
413,/home/runner/work/commons-lang/commons-lang/src/main/java/org/apache/commons/lang3/text/translate/CodePointTranslator.java
414,/home/runner/work/commons-lang/commons-lang/src/main/java/org/apache/commons/lang3/time/FastTimeZone.java
415,/home/runner/work/commons-lang/commons-lang/src/main/java/org/apache/commons/lang3/tuple/package-info.java
416,/home/runner/work/commons-lang/commons-lang/src/main/java/org/apache/commons/lang3/tuple/Pair.java
417,/home/runner/work/commons-lang/commons-lang/src/main/java/org/apache/commons/lang3/tuple/MutableTriple.java
418,/home/runner/work/commons-lang/commons-lang/src/main/java/org/apache/commons/lang3/tuple/MutablePair.java
419,/home/runner/work/commons-lang/commons-lang/src/main/java/org/apache/commons/lang3/tuple/ImmutableTriple.java
420,/home/runner/work/commons-lang/commons-lang/src/test/java/org/apache/commons/lang3/time/FastDatePrinterTest.java
421,/home/runner/work/commons-lang/commons-lang/src/main/java/org/apache/commons/lang3/time/package-info.java
422,/home/runner/work/commons-lang/commons-lang/src/main/java/org/apache/commons/lang3/time/TimeZones.java
423,/home/runner/work/commons-lang/commons-lang/src/main/java/org/apache/commons/lang3/time/StopWatch.java
424,/home/runner/work/commons-lang/commons-lang/src/main/java/org/apache/commons/lang3/time/GmtTimeZone.java
425,/home/runner/work/commons-lang/commons-lang/src/main/java/org/apache/commons/lang3/time/FormatCache.java
426,/home/runner/work/commons-lang/commons-lang/src/main/java/org/apache/commons/lang3/time/DurationUtils.java
427,/home/runner/work/commons-lang/commons-lang/src/main/java/org/apache/commons/lang3/text/translate/JavaUnicodeEscaper.java
428,/home/runner/work/commons-lang/commons-lang/src/test/java/org/apache/commons/lang3/text/translate/UnicodeUnpairedSurrogateRemoverTest.java
429,/home/runner/work/commons-lang/commons-lang/src/main/java/org/apache/commons/lang3/time/DateParser.java
430,/home/runner/work/commons-lang/commons-lang/src/main/java/org/apache/commons/lang3/time/DateFormatUtils.java
431,/home/runner/work/commons-lang/commons-lang/src/test/java/org/apache/commons/lang3/time/FastDatePrinterTimeZonesTest.java
432,/home/runner/work/commons-lang/commons-lang/src/main/java/org/apache/commons/lang3/text/translate/package-info.java
433,/home/runner/work/commons-lang/commons-lang/src/main/java/org/apache/commons/lang3/text/translate/UnicodeUnpairedSurrogateRemover.java
434,/home/runner/work/commons-lang/commons-lang/src/main/java/org/apache/commons/lang3/text/translate/UnicodeUnescaper.java
435,/home/runner/work/commons-lang/commons-lang/src/main/java/org/apache/commons/lang3/text/translate/UnicodeEscaper.java
436,/home/runner/work/commons-lang/commons-lang/src/main/java/org/apache/commons/lang3/text/translate/OctalUnescaper.java
437,/home/runner/work/commons-lang/commons-lang/src/main/java/org/apache/commons/lang3/text/translate/NumericEntityUnescaper.java
438,/home/runner/work/commons-lang/commons-lang/src/main/java/org/apache/commons/lang3/text/translate/NumericEntityEscaper.java
439,/home/runner/work/commons-lang/commons-lang/src/main/java/org/apache/commons/lang3/text/translate/LookupTranslator.java
440,/home/runner/work/commons-lang/commons-lang/src/main/java/org/apache/commons/lang3/exception/UncheckedException.java
441,/home/runner/work/commons-lang/commons-lang/src/main/java/org/apache/commons/lang3/math/package-info.java
442,/home/runner/work/commons-lang/commons-lang/src/main/java/org/apache/commons/lang3/math/Fraction.java
443,/home/runner/work/commons-lang/commons-lang/src/main/java/org/apache/commons/lang3/function/FailableDoubleFunction.java
444,/home/runner/work/commons-lang/commons-lang/src/main/java/org/apache/commons/lang3/function/package-info.java
445,/home/runner/work/commons-lang/commons-lang/src/main/java/org/apache/commons/lang3/function/FailableIntSupplier.java
446,/home/runner/work/commons-lang/commons-lang/src/main/java/org/apache/commons/lang3/function/FailableIntPredicate.java
447,/home/runner/work/commons-lang/commons-lang/src/main/java/org/apache/commons/lang3/function/FailableIntFunction.java
448,/home/runner/work/commons-lang/commons-lang/src/main/java/org/apache/commons/lang3/function/FailableIntConsumer.java
449,/home/runner/work/commons-lang/commons-lang/src/main/java/org/apache/commons/lang3/function/FailableIntBinaryOperator.java
450,/home/runner/work/commons-lang/commons-lang/src/main/java/org/apache/commons/lang3/function/FailableFunction.java
451,/home/runner/work/commons-lang/commons-lang/src/main/java/org/apache/commons/lang3/function/FailableDoubleUnaryOperator.java
452,/home/runner/work/commons-lang/commons-lang/src/main/java/org/apache/commons/lang3/function/FailableDoubleToLongFunction.java
453,/home/runner/work/commons-lang/commons-lang/src/main/java/org/apache/commons/lang3/function/FailableDoubleToIntFunction.java
454,/home/runner/work/commons-lang/commons-lang/src/main/java/org/apache/commons/lang3/function/FailableDoubleSupplier.java
455,/home/runner/work/commons-lang/commons-lang/src/main/java/org/apache/commons/lang3/function/FailableDoublePredicate.java
456,/home/runner/work/commons-lang/commons-lang/src/main/java/org/apache/commons/lang3/function/FailableDoubleConsumer.java
457,/home/runner/work/commons-lang/commons-lang/src/main/java/org/apache/commons/lang3/function/FailableIntUnaryOperator.java
458,/home/runner/work/commons-lang/commons-lang/src/main/java/org/apache/commons/lang3/function/FailableDoubleBinaryOperator.java
459,/home/runner/work/commons-lang/commons-lang/src/main/java/org/apache/commons/lang3/function/FailableConsumer.java
460,/home/runner/work/commons-lang/commons-lang/src/main/java/org/apache/commons/lang3/function/FailableCallable.java
461,/home/runner/work/commons-lang/commons-lang/src/main/java/org/apache/commons/lang3/function/FailableBooleanSupplier.java
462,/home/runner/work/commons-lang/commons-lang/src/main/java/org/apache/commons/lang3/function/FailableBiPredicate.java
463,/home/runner/work/commons-lang/commons-lang/src/main/java/org/apache/commons/lang3/function/FailableBiFunction.java
464,/home/runner/work/commons-lang/commons-lang/src/main/java/org/apache/commons/lang3/function/FailableBiConsumer.java
465,/home/runner/work/commons-lang/commons-lang/src/main/java/org/apache/commons/lang3/function/Consumers.java
466,/home/runner/work/commons-lang/commons-lang/src/main/java/org/apache/commons/lang3/exception/package-info.java
467,/home/runner/work/commons-lang/commons-lang/src/main/java/org/apache/commons/lang3/exception/UncheckedReflectiveOperationException.java
468,/home/runner/work/commons-lang/commons-lang/src/main/java/org/apache/commons/lang3/exception/UncheckedInterruptedException.java
469,/home/runner/work/commons-lang/commons-lang/src/main/java/org/apache/commons/lang3/exception/UncheckedIllegalAccessException.java
470,/home/runner/work/commons-lang/commons-lang/src/main/java/org/apache/commons/lang3/function/FailableIntToLongFunction.java
471,/home/runner/work/commons-lang/commons-lang/src/main/java/org/apache/commons/lang3/function/FailableIntToDoubleFunction.java
472,/home/runner/work/commons-lang/commons-lang/src/main/java/org/apache/commons/lang3/function/FailableLongBinaryOperator.java
473,/home/runner/work/commons-lang/commons-lang/src/main/java/org/apache/commons/lang3/function/FailableShortSupplier.java
474,/home/runner/work/commons-lang/commons-lang/src/main/java/org/apache/commons/lang3/function/TriFunction.java
475,/home/runner/work/commons-lang/commons-lang/src/main/java/org/apache/commons/lang3/function/TriConsumer.java
476,/home/runner/work/commons-lang/commons-lang/src/main/java/org/apache/commons/lang3/function/ToBooleanBiFunction.java
477,/home/runner/work/commons-lang/commons-lang/src/main/java/org/apache/commons/lang3/function/Suppliers.java
478,/home/runner/work/commons-lang/commons-lang/src/main/java/org/apache/commons/lang3/function/MethodInvokers.java
479,/home/runner/work/commons-lang/commons-lang/src/main/java/org/apache/commons/lang3/function/IntToCharFunction.java
480,/home/runner/work/commons-lang/commons-lang/src/main/java/org/apache/commons/lang3/function/FailableToLongFunction.java
481,/home/runner/work/commons-lang/commons-lang/src/main/java/org/apache/commons/lang3/function/FailableToLongBiFunction.java
482,/home/runner/work/commons-lang/commons-lang/src/main/java/org/apache/commons/lang3/function/FailableToIntFunction.java
483,/home/runner/work/commons-lang/commons-lang/src/main/java/org/apache/commons/lang3/function/FailableToIntBiFunction.java
484,/home/runner/work/commons-lang/commons-lang/src/main/java/org/apache/commons/lang3/function/FailableToDoubleFunction.java
485,/home/runner/work/commons-lang/commons-lang/src/main/java/org/apache/commons/lang3/function/FailableToDoubleBiFunction.java
486,/home/runner/work/commons-lang/commons-lang/src/main/java/org/apache/commons/lang3/function/FailableLongConsumer.java
487,/home/runner/work/commons-lang/commons-lang/src/main/java/org/apache/commons/lang3/function/FailableSupplier.java
488,/home/runner/work/commons-lang/commons-lang/src/main/java/org/apache/commons/lang3/function/FailableRunnable.java
489,/home/runner/work/commons-lang/commons-lang/src/main/java/org/apache/commons/lang3/function/FailablePredicate.java
490,/home/runner/work/commons-lang/commons-lang/src/main/java/org/apache/commons/lang3/function/FailableObjLongConsumer.java
491,/home/runner/work/commons-lang/commons-lang/src/main/java/org/apache/commons/lang3/function/FailableObjIntConsumer.java
492,/home/runner/work/commons-lang/commons-lang/src/main/java/org/apache/commons/lang3/function/FailableObjDoubleConsumer.java
493,/home/runner/work/commons-lang/commons-lang/src/main/java/org/apache/commons/lang3/function/FailableLongUnaryOperator.java
494,/home/runner/work/commons-lang/commons-lang/src/main/java/org/apache/commons/lang3/function/FailableLongToIntFunction.java
495,/home/runner/work/commons-lang/commons-lang/src/main/java/org/apache/commons/lang3/function/FailableLongToDoubleFunction.java
496,/home/runner/work/commons-lang/commons-lang/src/main/java/org/apache/commons/lang3/function/FailableLongSupplier.java
497,/home/runner/work/commons-lang/commons-lang/src/main/java/org/apache/commons/lang3/function/FailableLongPredicate.java
498,/home/runner/work/commons-lang/commons-lang/src/main/java/org/apache/commons/lang3/function/FailableLongFunction.java
499,/home/runner/work/commons-lang/commons-lang/src/test/java/org/apache/commons/lang3/text/translate/UnicodeUnescaperTest.java
500,/home/runner/work/commons-lang/commons-lang/src/test/java/org/apache/commons/lang3/time/CalendarUtilsTest.java
501,/home/runner/work/commons-lang/commons-lang/src/test/java/org/apache/commons/lang3/tuple/ImmutablePairTest.java
502,/home/runner/work/commons-lang/commons-lang/src/test/java/org/apache/commons/lang3/text/translate/EntityArraysTest.java
503,/home/runner/work/commons-lang/commons-lang/src/main/java/org/apache/commons/lang3/compare/ComparableUtils.java
504,/home/runner/work/commons-lang/commons-lang/src/main/java/org/apache/commons/lang3/mutable/Mutable.java
505,/home/runner/work/commons-lang/commons-lang/src/main/java/org/apache/commons/lang3/function/BooleanConsumer.java
506,/home/runner/work/commons-lang/commons-lang/src/main/java/org/apache/commons/lang3/exception/CloneFailedException.java
507,/home/runner/work/commons-lang/commons-lang/src/main/java/org/apache/commons/lang3/event/EventListenerSupport.java
508,/home/runner/work/commons-lang/commons-lang/src/main/java/org/apache/commons/lang3/concurrent/locks/LockingVisitors.java
509,/home/runner/work/commons-lang/commons-lang/src/main/java/org/apache/commons/lang3/concurrent/AbstractCircuitBreaker.java
510,/home/runner/work/commons-lang/commons-lang/src/main/java/org/apache/commons/lang3/builder/Builder.java
511,/home/runner/work/commons-lang/commons-lang/src/test/java/org/apache/commons/lang3/text/CompositeFormatTest.java
512,/home/runner/work/commons-lang/commons-lang/src/main/java/org/apache/commons/lang3/arch/Processor.java
513,/home/runner/work/commons-lang/commons-lang/src/main/java/org/apache/commons/lang3/reflect/ConstructorUtils.java
514,/home/runner/work/commons-lang/commons-lang/src/main/java/org/apache/commons/lang3/stream/IntStreams.java
515,/home/runner/work/commons-lang/commons-lang/src/main/java/org/apache/commons/lang3/text/CompositeFormat.java
516,/home/runner/work/commons-lang/commons-lang/src/main/java/org/apache/commons/lang3/text/translate/AggregateTranslator.java
517,/home/runner/work/commons-lang/commons-lang/src/main/java/org/apache/commons/lang3/time/CalendarUtils.java
518,/home/runner/work/commons-lang/commons-lang/src/main/java/org/apache/commons/lang3/tuple/ImmutablePair.java
519,/home/runner/work/commons-lang/commons-lang/src/test/java/org/apache/commons/lang3/compare/ComparableUtilsTest.java
520,/home/runner/work/commons-lang/commons-lang/src/test/java/org/apache/commons/lang3/concurrent/AbstractConcurrentInitializerTest.java
521,/home/runner/work/commons-lang/commons-lang/src/test/java/org/apache/commons/lang3/concurrent/locks/LockingVisitorsTest.java
522,/home/runner/work/commons-lang/commons-lang/src/test/java/org/apache/commons/lang3/exception/AbstractExceptionContextTest.java
523,/home/runner/work/commons-lang/commons-lang/src/test/java/org/apache/commons/lang3/function/AnnotationTestFixture.java
524,/home/runner/work/commons-lang/commons-lang/src/test/java/org/apache/commons/lang3/mutable/MutableBooleanTest.java
525,/home/runner/work/commons-lang/commons-lang/src/test/java/org/apache/commons/lang3/reflect/ConstructorUtilsTest.java
526,/home/runner/work/commons-lang/commons-lang/src/test/java/org/apache/commons/lang3/reflect/testbed/Ambig.java
