,file_name,last_access_index,last_modify_index,creation_index,last_access_step,last_modify_step,creation_step
0,/home/runner/work/symphony/symphony/target/symphony.jar,102938,80572,41461,BuildwithMaven,BuildwithMaven,BuildwithMaven
1,/home/runner/work/symphony/symphony/target/classes/js/lib/vditor/dist/js/lute/lute.min.js,44299,18223,16954,BuildwithMaven,BuildwithMaven,BuildwithMaven
2,/home/runner/work/symphony/symphony/target/classes/js/lib/vditor/dist/js/mathjax/tex-svg-full.js,48889,23169,22282,BuildwithMaven,BuildwithMaven,BuildwithMaven
3,/home/runner/work/symphony/symphony/target/classes/js/lib/vditor/dist/js/mathjax/sre/mathmaps/mathmaps_ie.js,47780,21633,20950,BuildwithMaven,BuildwithMaven,BuildwithMaven
4,/home/runner/work/symphony/symphony/target/classes/js/lib/vditor/dist/js/mathjax/sre/sre_browser.js,47444,20805,20376,BuildwithMaven,BuildwithMaven,BuildwithMaven
5,/home/runner/work/symphony/symphony/target/classes/js/lib/vditor/dist/js/mermaid/mermaid.min.js,50345,24166,-1,BuildwithMaven,BuildwithMaven,Not provided
6,/home/runner/work/symphony/symphony/target/classes/js/lib/vditor/dist/js/echarts/echarts.min.js,43569,16946,16571,BuildwithMaven,BuildwithMaven,BuildwithMaven
7,/home/runner/work/symphony/symphony/src/main/resources/js/lib/vditor/dist/js/lute/lute.min.js,18222,9566,-1,BuildwithMaven,uses-checkout,Not provided
8,/home/runner/work/symphony/symphony/src/main/resources/js/lib/vditor/dist/js/graphviz/full.render.js,23174,8872,-1,BuildwithMaven,uses-checkout,Not provided
9,/home/runner/work/symphony/symphony/src/main/resources/js/lib/vditor/dist/js/mathjax/tex-svg-full.js,23168,10126,10019,BuildwithMaven,uses-checkout,uses-checkout
10,/home/runner/work/symphony/symphony/target/classes/js/lib/vditor/dist/js/abcjs/abcjs_basic.min.js,46449,19627,19448,BuildwithMaven,BuildwithMaven,BuildwithMaven
11,/home/runner/work/symphony/symphony/src/main/resources/js/lib/vditor/dist/js/mathjax/sre/mathmaps/mathmaps_ie.js,21632,9942,9856,BuildwithMaven,uses-checkout,uses-checkout
12,/home/runner/work/symphony/symphony/target/classes/js/lib/vditor/dist/js/mathjax/sre/mathmaps/en.js,47988,22207,22040,BuildwithMaven,BuildwithMaven,BuildwithMaven
13,/home/runner/work/symphony/symphony/target/classes/js/lib/vditor/dist/js/highlight.js/highlight.pack.js,49976,23744,23583,BuildwithMaven,BuildwithMaven,BuildwithMaven
14,/home/runner/work/symphony/symphony/target/classes/js/lib/vditor/dist/js/mathjax/input/tex-full.js,46656,19861,19726,BuildwithMaven,BuildwithMaven,BuildwithMaven
15,/home/runner/work/symphony/symphony/target/classes/js/lib/vditor/dist/js/mathjax/sre/mathmaps/es.js,47784,21770,21637,BuildwithMaven,BuildwithMaven,BuildwithMaven
16,/home/runner/work/symphony/symphony/target/classes/js/lib/vditor/dist/js/mathjax/sre/mathmaps/de.js,47499,20946,20813,BuildwithMaven,BuildwithMaven,BuildwithMaven
17,/home/runner/work/symphony/symphony/target/classes/js/lib/vditor/dist/index.min.js,43106,16511,16378,BuildwithMaven,BuildwithMaven,BuildwithMaven
18,/home/runner/work/symphony/symphony/target/classes/js/lib/vditor/dist/js/mathjax/sre/mathmaps/fr.js,47868,22036,21905,BuildwithMaven,BuildwithMaven,BuildwithMaven
19,/home/runner/work/symphony/symphony/target/classes/js/lib/vditor/dist/js/katex/katex.min.js,44463,18398,18271,BuildwithMaven,BuildwithMaven,BuildwithMaven
20,/home/runner/work/symphony/symphony/target/classes/js/lib/vditor/dist/js/mathjax/sre/mathmaps/nemeth.js,47802,21901,21774,BuildwithMaven,BuildwithMaven,BuildwithMaven
21,/home/runner/work/symphony/symphony/target/classes/js/lib/diff2html/diff2html.min.js,51087,24994,24879,BuildwithMaven,BuildwithMaven,BuildwithMaven
22,/home/runner/work/symphony/symphony/target/classes/js/lib/compress/article-libs.min.js,42880,16277,16168,BuildwithMaven,BuildwithMaven,BuildwithMaven
23,/home/runner/work/symphony/symphony/src/main/resources/js/lib/vditor/dist/js/mathjax/sre/sre_browser.js,20804,10017,9967,BuildwithMaven,uses-checkout,uses-checkout
24,/home/runner/work/symphony/symphony/src/main/resources/js/lib/vditor/dist/js/mermaid/mermaid.min.js,24165,10175,-1,BuildwithMaven,uses-checkout,Not provided
25,/home/runner/work/symphony/symphony/src/main/resources/images/404/3.gif,25181,8062,8018,BuildwithMaven,uses-checkout,uses-checkout
26,/home/runner/work/symphony/symphony/src/main/resources/js/lib/vditor/dist/js/echarts/echarts.min.js,16945,8734,-1,BuildwithMaven,uses-checkout,Not provided
27,/home/runner/work/symphony/symphony/target/classes/js/lib/vditor/dist/js/mathjax/input/tex.js,46536,19722,19639,BuildwithMaven,BuildwithMaven,BuildwithMaven
28,/home/runner/work/symphony/symphony/target/classes/js/lib/vditor/dist/js/mathjax/input/tex/extensions/all-packages.js,47035,20252,20179,BuildwithMaven,BuildwithMaven,BuildwithMaven
29,/home/runner/work/symphony/symphony/target/classes/emoji/index.html,69809,33208,33139,BuildwithMaven,BuildwithMaven,BuildwithMaven
30,/home/runner/work/symphony/symphony/target/classes/js/lib/livephotoskit.js,51006,24770,24701,BuildwithMaven,BuildwithMaven,BuildwithMaven
31,/home/runner/work/symphony/symphony/target/classes/js/lib/vditor/dist/js/mathjax/input/tex-base.js,46726,19930,19865,BuildwithMaven,BuildwithMaven,BuildwithMaven
32,/home/runner/work/symphony/symphony/target/classes/js/lib/compress/libs.min.js,42956,16344,16281,BuildwithMaven,BuildwithMaven,BuildwithMaven
33,/home/runner/work/symphony/symphony/target/classes/js/lib/vditor/dist/js/mathjax/input/asciimath.js,46770,20014,19961,BuildwithMaven,BuildwithMaven,BuildwithMaven
34,/home/runner/work/symphony/symphony/src/main/resources/images/holiday/mc-bg.png,25334,8175,8151,BuildwithMaven,uses-checkout,uses-checkout
35,/home/runner/work/symphony/symphony/target/classes/js/lib/jquery/jquery-3.1.0.min.js,50807,24569,24524,BuildwithMaven,BuildwithMaven,BuildwithMaven
36,/home/runner/work/symphony/symphony/target/classes/lang_zh_CN.properties,61216,26879,26838,BuildwithMaven,BuildwithMaven,BuildwithMaven
37,/home/runner/work/symphony/symphony/target/classes/js/lib/algolia/algolia.min.js,51014,24850,24809,BuildwithMaven,BuildwithMaven,BuildwithMaven
38,/home/runner/work/symphony/symphony/src/main/resources/js/lib/vditor/dist/js/highlight.js/highlight.pack.js,23743,8901,-1,BuildwithMaven,uses-checkout,Not provided
39,/home/runner/work/symphony/symphony/target/classes/js/lib/vditor/dist/js/katex/fonts/KaTeX_AMS-Regular.ttf,45451,18952,18915,BuildwithMaven,BuildwithMaven,BuildwithMaven
40,/home/runner/work/symphony/symphony/src/main/resources/js/lib/vditor/dist/index.min.js,16510,8666,8648,BuildwithMaven,uses-checkout,uses-checkout
41,/home/runner/work/symphony/symphony/target/classes/js/lib/vditor/dist/js/katex/fonts/KaTeX_Main-Regular.ttf,44748,18560,18525,BuildwithMaven,BuildwithMaven,BuildwithMaven
42,/home/runner/work/symphony/symphony/src/main/resources/js/lib/vditor/dist/js/mathjax/input/tex-full.js,19860,9646,9628,BuildwithMaven,uses-checkout,uses-checkout
43,/home/runner/work/symphony/symphony/src/main/resources/js/lib/vditor/dist/js/mathjax/sre/mathmaps/es.js,21769,9835,9817,BuildwithMaven,uses-checkout,uses-checkout
44,/home/runner/work/symphony/symphony/src/main/resources/js/lib/vditor/dist/js/katex/katex.min.js,18397,9403,9386,BuildwithMaven,uses-checkout,uses-checkout
45,/home/runner/work/symphony/symphony/src/main/resources/js/lib/vditor/dist/js/mathjax/sre/mathmaps/fr.js,22035,9854,9837,BuildwithMaven,uses-checkout,uses-checkout
46,/home/runner/work/symphony/symphony/target/classes/js/symbol-defs.js,42680,16079,16046,BuildwithMaven,BuildwithMaven,BuildwithMaven
47,/home/runner/work/symphony/symphony/src/main/resources/js/lib/vditor/dist/js/mathjax/sre/mathmaps/nemeth.js,21900,9961,9944,BuildwithMaven,uses-checkout,uses-checkout
48,/home/runner/work/symphony/symphony/target/classes/js/symbol-defs.min.js,42638,16042,16009,BuildwithMaven,BuildwithMaven,BuildwithMaven
49,/home/runner/work/symphony/symphony/target/classes/js/lib/jquery/file-upload-9.10.1/jquery.fileupload.js,50857,24632,24599,BuildwithMaven,BuildwithMaven,BuildwithMaven
50,/home/runner/work/symphony/symphony/src/main/resources/images/holiday/ny-bg.jpg,25278,8193,8177,BuildwithMaven,uses-checkout,uses-checkout
51,/home/runner/work/symphony/symphony/target/classes/js/lib/vditor/dist/js/katex/fonts/KaTeX_Main-Bold.ttf,46210,19379,19348,BuildwithMaven,BuildwithMaven,BuildwithMaven
52,/home/runner/work/symphony/symphony/target/classes/lang_en_US.properties,61270,26952,26921,BuildwithMaven,BuildwithMaven,BuildwithMaven
53,/home/runner/work/symphony/symphony/src/main/resources/js/lib/vditor/dist/js/mathjax/sre/mathmaps/de.js,20945,9798,-1,BuildwithMaven,uses-checkout,Not provided
54,/home/runner/work/symphony/symphony/src/main/resources/js/lib/vditor/dist/js/abcjs/abcjs_basic.min.js,19626,8686,-1,BuildwithMaven,uses-checkout,Not provided
55,/home/runner/work/symphony/symphony/target/classes/js/article.js,42384,15839,15810,BuildwithMaven,BuildwithMaven,BuildwithMaven
56,/home/runner/work/symphony/symphony/src/main/resources/js/lib/vditor/dist/js/mathjax/sre/mathmaps/en.js,22206,9815,9800,BuildwithMaven,uses-checkout,uses-checkout
57,/home/runner/work/symphony/symphony/src/main/resources/js/lib/diff2html/diff2html.min.js,24993,8441,8426,BuildwithMaven,uses-checkout,uses-checkout
58,/home/runner/work/symphony/symphony/target/classes/js/common.js,42417,15872,15843,BuildwithMaven,BuildwithMaven,BuildwithMaven
59,/home/runner/work/symphony/symphony/target/classes/images/holiday/mc-banner.jpg,58624,25368,25339,BuildwithMaven,BuildwithMaven,BuildwithMaven
60,/home/runner/work/symphony/symphony/target/classes/images/holiday/mc-bg.png,58543,25335,-1,BuildwithMaven,BuildwithMaven,Not provided
61,/home/runner/work/symphony/symphony/target/classes/js/lib/algolia/algoliasearch.min.js,51010,24805,24778,BuildwithMaven,BuildwithMaven,BuildwithMaven
62,/home/runner/work/symphony/symphony/src/main/resources/js/lib/compress/article-libs.min.js,16276,8394,-1,BuildwithMaven,uses-checkout,Not provided
63,/home/runner/work/symphony/symphony/target/classes/repository.json,42223,15701,15676,BuildwithMaven,BuildwithMaven,BuildwithMaven
64,/home/runner/work/symphony/symphony/target/classes/js/lib/vditor/dist/js/katex/fonts/KaTeX_Main-Italic.ttf,45212,18823,18798,BuildwithMaven,BuildwithMaven,BuildwithMaven
65,/home/runner/work/symphony/symphony/target/classes/js/lib/vditor/dist/js/flowchart.js/flowchart.min.js,49638,23231,-1,BuildwithMaven,BuildwithMaven,Not provided
66,/home/runner/work/symphony/symphony/target/classes/js/lib/vditor/dist/js/katex/fonts/KaTeX_Math-Italic.ttf,45128,18772,18749,BuildwithMaven,BuildwithMaven,BuildwithMaven
67,/home/runner/work/symphony/symphony/target/classes/js/lib/vditor/dist/js/icons/ant.js,50392,24197,24174,BuildwithMaven,BuildwithMaven,BuildwithMaven
68,/home/runner/work/symphony/symphony/src/main/resources/js/lib/vditor/dist/js/mathjax/input/tex.js,19721,9660,9648,BuildwithMaven,uses-checkout,uses-checkout
69,/home/runner/work/symphony/symphony/target/classes/js/lib/vditor/dist/js/katex/fonts/KaTeX_Main-BoldItalic.ttf,46197,19344,19321,BuildwithMaven,BuildwithMaven,BuildwithMaven
70,/home/runner/work/symphony/symphony/target/classes/js/lib/aplayer/APlayer.min.js,42748,16128,16105,BuildwithMaven,BuildwithMaven,BuildwithMaven
71,/home/runner/work/symphony/symphony/target/classes/js/lib/vditor/dist/index.css,50725,24443,24420,BuildwithMaven,BuildwithMaven,BuildwithMaven
72,/home/runner/work/symphony/symphony/target/classes/skins/classic/article.ftl,59076,25702,25681,BuildwithMaven,BuildwithMaven,BuildwithMaven
73,/home/runner/work/symphony/symphony/target/classes/js/m-article.js,42331,15790,15769,BuildwithMaven,BuildwithMaven,BuildwithMaven
74,/home/runner/work/symphony/symphony/target/classes/js/lib/vditor/dist/js/katex/fonts/KaTeX_AMS-Regular.woff,44822,18594,18573,BuildwithMaven,BuildwithMaven,BuildwithMaven
75,/home/runner/work/symphony/symphony/target/classes/js/lib/vditor/dist/js/katex/fonts/KaTeX_Math-BoldItalic.ttf,44641,18502,18481,BuildwithMaven,BuildwithMaven,BuildwithMaven
76,/home/runner/work/symphony/symphony/target/classes/js/lib/vditor/dist/js/katex/fonts/KaTeX_Main-Regular.woff,45719,19077,19056,BuildwithMaven,BuildwithMaven,BuildwithMaven
77,/home/runner/work/symphony/symphony/target/classes/js/lib/vditor/dist/method.min.js,50437,24239,24218,BuildwithMaven,BuildwithMaven,BuildwithMaven
78,/home/runner/work/symphony/symphony/target/classes/js/lib/vditor/dist/js/mathjax/input/mml/entities.js,46740,19957,19938,BuildwithMaven,BuildwithMaven,BuildwithMaven
79,/home/runner/work/symphony/symphony/target/classes/js/lib/vditor/dist/js/katex/fonts/KaTeX_Typewriter-Regular.ttf,44910,18647,18628,BuildwithMaven,BuildwithMaven,BuildwithMaven
80,/home/runner/work/symphony/symphony/target/classes/images/holiday/book-bg.jpg,58684,25391,25372,BuildwithMaven,BuildwithMaven,BuildwithMaven
81,/home/runner/work/symphony/symphony/target/classes/js/lib/vditor/dist/js/katex/fonts/KaTeX_SansSerif-Bold.ttf,44947,18670,18651,BuildwithMaven,BuildwithMaven,BuildwithMaven
82,/home/runner/work/symphony/symphony/target/classes/js/lib/vditor/dist/js/mathjax/input/tex/extensions/mhchem.js,47122,20343,20324,BuildwithMaven,BuildwithMaven,BuildwithMaven
83,/home/runner/work/symphony/symphony/target/classes/js/lib/vditor/dist/js/katex/fonts/KaTeX_Fraktur-Bold.ttf,44981,18693,18674,BuildwithMaven,BuildwithMaven,BuildwithMaven
84,/home/runner/work/symphony/symphony/target/classes/js/lib/vditor/dist/js/katex/fonts/KaTeX_Fraktur-Regular.ttf,45389,18911,18892,BuildwithMaven,BuildwithMaven,BuildwithMaven
85,/home/runner/work/symphony/symphony/src/main/resources/emoji/index.html,33207,7972,7962,BuildwithMaven,uses-checkout,uses-checkout
86,/home/runner/work/symphony/symphony/target/classes/js/lib/vditor/dist/js/katex/fonts/KaTeX_Main-Bold.woff,45933,19208,19189,BuildwithMaven,BuildwithMaven,BuildwithMaven
87,/home/runner/work/symphony/symphony/target/classes/js/lib/vditor/dist/js/katex/mhchem.min.js,44352,18267,18248,BuildwithMaven,BuildwithMaven,BuildwithMaven
88,/home/runner/work/symphony/symphony/target/classes/js/lib/jquery/isotope.pkgd.min.js,50757,24477,24458,BuildwithMaven,BuildwithMaven,BuildwithMaven
89,/home/runner/work/symphony/symphony/target/classes/js/lib/vditor/dist/js/katex/fonts/KaTeX_AMS-Regular.woff2,45585,19009,18990,BuildwithMaven,BuildwithMaven,BuildwithMaven
90,/home/runner/work/symphony/symphony/target/classes/emoji/favicon.ico,61330,26995,26976,BuildwithMaven,BuildwithMaven,BuildwithMaven
91,/home/runner/work/symphony/symphony/src/main/resources/js/lib/vditor/dist/js/mathjax/input/tex/extensions/all-packages.js,20251,9678,9668,BuildwithMaven,uses-checkout,uses-checkout
92,/home/runner/work/symphony/symphony/src/main/resources/js/lib/livephotoskit.js,24769,8520,8510,BuildwithMaven,uses-checkout,uses-checkout
93,/home/runner/work/symphony/symphony/target/classes/skins/mobile/article.ftl,60448,26274,26255,BuildwithMaven,BuildwithMaven,BuildwithMaven
94,/home/runner/work/symphony/symphony/target/classes/js/lib/vditor/dist/js/katex/fonts/KaTeX_SansSerif-Italic.ttf,44510,18432,18415,BuildwithMaven,BuildwithMaven,BuildwithMaven
95,/home/runner/work/symphony/symphony/target/classes/js/lib/vditor/dist/js/katex/fonts/KaTeX_SansSerif-Regular.ttf,44861,18615,18598,BuildwithMaven,BuildwithMaven,BuildwithMaven
96,/home/runner/work/symphony/symphony/target/classes/js/lib/jquery/jquery.bowknot.min.js,50791,24507,24490,BuildwithMaven,BuildwithMaven,BuildwithMaven
97,/home/runner/work/symphony/symphony/target/classes/js/lib/vditor/dist/js/katex/fonts/KaTeX_Main-Bold.woff2,45767,19107,19090,BuildwithMaven,BuildwithMaven,BuildwithMaven
98,/home/runner/work/symphony/symphony/target/classes/js/lib/vditor/dist/js/katex/fonts/KaTeX_Main-Regular.woff2,46079,19283,19266,BuildwithMaven,BuildwithMaven,BuildwithMaven
99,/home/runner/work/symphony/symphony/target/classes/js/lib/vditor/dist/js/mathjax/a11y/explorer.js,48018,22278,22261,BuildwithMaven,BuildwithMaven,BuildwithMaven
100,/home/runner/work/symphony/symphony/src/main/resources/js/lib/vditor/dist/js/mathjax/input/tex-base.js,19929,9626,9617,BuildwithMaven,uses-checkout,uses-checkout
101,/home/runner/work/symphony/symphony/src/main/resources/js/lib/compress/libs.min.js,16343,8409,8400,BuildwithMaven,uses-checkout,uses-checkout
102,/home/runner/work/symphony/symphony/target/classes/js/lib/algolia/autocomplete.jquery.min.js,51018,24871,24854,BuildwithMaven,BuildwithMaven,BuildwithMaven
103,/home/runner/work/symphony/symphony/target/classes/js/lib/diff2html/diff.min.js,51157,25033,25016,BuildwithMaven,BuildwithMaven,BuildwithMaven
104,/home/runner/work/symphony/symphony/target/classes/js/lib/jquery/file-upload-9.10.1/jquery.fileupload.min.js,50884,24653,24636,BuildwithMaven,BuildwithMaven,BuildwithMaven
105,/home/runner/work/symphony/symphony/src/main/resources/images/404/6.gif,25199,8086,8078,BuildwithMaven,uses-checkout,uses-checkout
106,/home/runner/work/symphony/symphony/target/classes/js/lib/vditor/dist/js/katex/fonts/KaTeX_Main-Italic.woff,44680,18521,18506,BuildwithMaven,BuildwithMaven,BuildwithMaven
107,/home/runner/work/symphony/symphony/src/main/java/org/b3log/symphony/processor/AdminProcessor.java,35275,3714,3706,BuildwithMaven,uses-checkout,uses-checkout
108,/home/runner/work/symphony/symphony/src/main/resources/images/404/5.gif,25193,8076,8068,BuildwithMaven,uses-checkout,uses-checkout
109,/home/runner/work/symphony/symphony/src/main/resources/js/lib/vditor/dist/js/flowchart.js/flowchart.min.js,23230,8747,-1,BuildwithMaven,uses-checkout,Not provided
110,/home/runner/work/symphony/symphony/target/classes/js/lib/vditor/dist/js/katex/fonts/KaTeX_Script-Regular.ttf,46156,19317,19302,BuildwithMaven,BuildwithMaven,BuildwithMaven
111,/home/runner/work/symphony/symphony/target/classes/mail_tpl/sym_weekly.ftl,61239,26902,26887,BuildwithMaven,BuildwithMaven,BuildwithMaven
112,/home/runner/work/symphony/symphony/target/classes/js/article.min.js,51228,25088,25073,BuildwithMaven,BuildwithMaven,BuildwithMaven
113,/home/runner/work/symphony/symphony/target/classes/js/common.min.js,42450,15891,15876,BuildwithMaven,BuildwithMaven,BuildwithMaven
114,/home/runner/work/symphony/symphony/target/classes/js/lib/vditor/dist/js/katex/fonts/KaTeX_Main-BoldItalic.woff,44597,18477,18462,BuildwithMaven,BuildwithMaven,BuildwithMaven
115,/home/runner/work/symphony/symphony/target/classes/js/lib/sound-recorder/SoundRecorder.js,42775,16151,16136,BuildwithMaven,BuildwithMaven,BuildwithMaven
