,file_name,last_access_index,last_modify_index,creation_index,last_access_step,last_modify_step,creation_step
0,/home/runner/work/symphony/symphony/target/symphony.jar,98713,76054,41440,BuildwithMaven,BuildwithMaven,BuildwithMaven
1,/home/runner/work/symphony/symphony/target/classes/js/lib/vditor/dist/js/lute/lute.min.js,43792,17832,16563,BuildwithMaven,BuildwithMaven,BuildwithMaven
2,/home/runner/work/symphony/symphony/target/classes/js/lib/vditor/dist/js/mathjax/tex-svg-full.js,47914,22634,21747,BuildwithMaven,BuildwithMaven,BuildwithMaven
3,/home/runner/work/symphony/symphony/target/classes/js/lib/vditor/dist/js/mathjax/sre/mathmaps/mathmaps_ie.js,46811,21098,20415,BuildwithMaven,BuildwithMaven,BuildwithMaven
4,/home/runner/work/symphony/symphony/target/classes/js/lib/vditor/dist/js/mathjax/sre/sre_browser.js,46506,20270,19841,BuildwithMaven,BuildwithMaven,BuildwithMaven
5,/home/runner/work/symphony/symphony/target/classes/js/lib/vditor/dist/js/mermaid/mermaid.min.js,49315,23842,23433,BuildwithMaven,BuildwithMaven,BuildwithMaven
6,/home/runner/work/symphony/symphony/target/classes/js/lib/vditor/dist/js/echarts/echarts.min.js,43117,16555,16180,BuildwithMaven,BuildwithMaven,BuildwithMaven
7,/home/runner/work/symphony/symphony/src/main/resources/js/lib/vditor/dist/js/lute/lute.min.js,17831,9316,-1,BuildwithMaven,uses-checkout,Not provided
8,/home/runner/work/symphony/symphony/src/main/resources/js/lib/vditor/dist/js/graphviz/full.render.js,22797,8648,-1,BuildwithMaven,uses-checkout,Not provided
9,/home/runner/work/symphony/symphony/target/classes/images/holiday/mc-bg.png,55497,25514,25327,BuildwithMaven,BuildwithMaven,BuildwithMaven
10,/home/runner/work/symphony/symphony/target/classes/js/lib/vditor/dist/js/mathjax/sre/mathmaps/en.js,47116,21672,21505,BuildwithMaven,BuildwithMaven,BuildwithMaven
11,/home/runner/work/symphony/symphony/src/main/resources/js/lib/vditor/dist/js/mathjax/sre/mathmaps/mathmaps_ie.js,21097,9680,9596,BuildwithMaven,uses-checkout,uses-checkout
12,/home/runner/work/symphony/symphony/target/classes/js/lib/vditor/dist/js/highlight.js/highlight.pack.js,48992,23418,23257,BuildwithMaven,BuildwithMaven,BuildwithMaven
