,file_name,last_access_index,last_modify_index,creation_index,last_access_step,last_modify_step,creation_step
0,/home/runner/work/junit4/junit4/doc/cookstour/cookstour.htm,-1,1287,1283,Not provided,uses-checkout,uses-checkout
1,/home/runner/work/junit4/junit4/lib/hamcrest-core-1.3.jar,-1,1331,1327,Not provided,uses-checkout,uses-checkout
2,/home/runner/work/junit4/junit4/src/main/java/org/junit/Assert.java,-1,1483,1479,Not provided,uses-checkout,uses-checkout
3,/home/runner/work/junit4/junit4/src/site/fml/faq.fml,-1,2320,-1,Not provided,uses-checkout,Not provided
4,/home/runner/work/junit4/junit4/doc/ReleaseNotes4.13.md,-1,1143,1140,Not provided,uses-checkout,uses-checkout
5,/home/runner/work/junit4/junit4/doc/ReleaseNotes4.12.md,-1,1130,1127,Not provided,uses-checkout,uses-checkout
6,/home/runner/work/junit4/junit4/src/test/java/org/junit/tests/running/classes/ParameterizedTestTest.java,-1,3533,3530,Not provided,uses-checkout,uses-checkout
7,/home/runner/work/junit4/junit4/src/site/resources/images/junit-lambda/contributors/arcbees.png,-1,2366,2363,Not provided,uses-checkout,uses-checkout
8,/home/runner/work/junit4/junit4/src/main/java/org/junit/runners/ParentRunner.java,-1,2180,2177,Not provided,uses-checkout,uses-checkout
9,/home/runner/work/junit4/junit4/src/site/resources/images/junit5-banner.png,-1,2534,2531,Not provided,uses-checkout,uses-checkout
10,/home/runner/work/junit4/junit4/src/site/resources/images/junit-lambda/sponsors/andrena.png,-1,2508,2505,Not provided,uses-checkout,uses-checkout
11,/home/runner/work/junit4/junit4/src/site/resources/images/junit-lambda/sponsors/namics.png,-1,2517,2514,Not provided,uses-checkout,uses-checkout
12,/home/runner/work/junit4/junit4/src/site/resources/images/junit-lambda/contributors/gradle.png,-1,2403,2400,Not provided,uses-checkout,uses-checkout
13,/home/runner/work/junit4/junit4/pom.xml,-1,1344,1341,Not provided,uses-checkout,uses-checkout
14,/home/runner/work/junit4/junit4/src/test/java/org/junit/tests/running/methods/AnnotationTest.java,-1,3593,3590,Not provided,uses-checkout,uses-checkout
15,/home/runner/work/junit4/junit4/doc/testinfected/testing.htm,-1,1314,1311,Not provided,uses-checkout,uses-checkout
16,/home/runner/work/junit4/junit4/src/site/resources/images/junit-lambda/junit-lambda-logo.png,-1,2496,2493,Not provided,uses-checkout,uses-checkout
17,/home/runner/work/junit4/junit4/src/test/java/org/junit/tests/assertion/AssertionTest.java,-1,3143,3140,Not provided,uses-checkout,uses-checkout
18,/home/runner/work/junit4/junit4/src/test/java/junit/samples/money/MoneyTest.java,-1,2611,2609,Not provided,uses-checkout,uses-checkout
19,/home/runner/work/junit4/junit4/src/test/java/junit/samples/money/package-info.java,-1,2615,2613,Not provided,uses-checkout,uses-checkout
20,/home/runner/work/junit4/junit4/src/test/java/junit/samples/money/MoneyBag.java,-1,2607,2605,Not provided,uses-checkout,uses-checkout
21,/home/runner/work/junit4/junit4/src/test/java/junit/samples/package-info.java,-1,2619,2617,Not provided,uses-checkout,uses-checkout
22,/home/runner/work/junit4/junit4/src/test/java/junit/samples/money/Money.java,-1,2603,2601,Not provided,uses-checkout,uses-checkout
23,/home/runner/work/junit4/junit4/src/test/java/junit/samples/SimpleTest.java,-1,2593,2591,Not provided,uses-checkout,uses-checkout
24,/home/runner/work/junit4/junit4/src/site/xhtml/junit-lambda-spending.xhtml,-1,2568,2566,Not provided,uses-checkout,uses-checkout
25,/home/runner/work/junit4/junit4/src/test/java/org/junit/experimental/categories/CategoryValidatorTest.java,-1,2813,2811,Not provided,uses-checkout,uses-checkout
26,/home/runner/work/junit4/junit4/src/test/java/org/junit/experimental/categories/CategoryTest.java,-1,2809,2807,Not provided,uses-checkout,uses-checkout
