05:15:19;/home/runner/work/99-problems/99-problems/;;OPEN,ISDIR
05:15:19;/home/runner/work/99-problems/99-problems/;;ACCESS,ISDIR
05:15:19;/home/runner/work/99-problems/99-problems/;;CLOSE_NOWRITE,CLOSE,ISDIR
05:15:19;/home/runner/work/99-problems/99-problems/;;OPEN,ISDIR
05:15:19;/home/runner/work/99-problems/99-problems/;;ACCESS,ISDIR
05:15:19;/home/runner/work/99-problems/99-problems/;;CLOSE_NOWRITE,CLOSE,ISDIR
05:15:24;/home/runner/work/99-problems/99-problems/;starting_test_uses-checkout_18;CREATE
05:15:24;/home/runner/work/99-problems/99-problems/;starting_test_uses-checkout_18;OPEN
05:15:24;/home/runner/work/99-problems/99-problems/;starting_test_uses-checkout_18;ATTRIB
05:15:24;/home/runner/work/99-problems/99-problems/;starting_test_uses-checkout_18;CLOSE_WRITE,CLOSE
05:15:24;/home/runner/work/99-problems/99-problems/;starting_test_uses-checkout_18;DELETE
05:15:24;/home/runner/work/99-problems/99-problems/;;OPEN,ISDIR
05:15:24;/home/runner/work/99-problems/99-problems/;;ACCESS,ISDIR
05:15:24;/home/runner/work/99-problems/99-problems/;;ACCESS,ISDIR
05:15:24;/home/runner/work/99-problems/99-problems/;;CLOSE_NOWRITE,CLOSE,ISDIR
