00:02:46;/home/runner/work/99-problems/99-problems/;;OPEN,ISDIR
00:02:46;/home/runner/work/99-problems/99-problems/;;ACCESS,ISDIR
00:02:46;/home/runner/work/99-problems/99-problems/;;CLOSE_NOWRITE,CLOSE,ISDIR
00:02:46;/home/runner/work/99-problems/99-problems/;;OPEN,ISDIR
00:02:46;/home/runner/work/99-problems/99-problems/;;ACCESS,ISDIR
00:02:46;/home/runner/work/99-problems/99-problems/;;CLOSE_NOWRITE,CLOSE,ISDIR
00:02:50;/home/runner/work/99-problems/99-problems/;starting_test_uses-checkout_18;CREATE
00:02:50;/home/runner/work/99-problems/99-problems/;starting_test_uses-checkout_18;OPEN
00:02:50;/home/runner/work/99-problems/99-problems/;starting_test_uses-checkout_18;ATTRIB
00:02:50;/home/runner/work/99-problems/99-problems/;starting_test_uses-checkout_18;CLOSE_WRITE,CLOSE
00:02:50;/home/runner/work/99-problems/99-problems/;starting_test_uses-checkout_18;DELETE
00:02:50;/home/runner/work/99-problems/99-problems/;;OPEN,ISDIR
00:02:50;/home/runner/work/99-problems/99-problems/;;ACCESS,ISDIR
00:02:50;/home/runner/work/99-problems/99-problems/;;CLOSE_NOWRITE,CLOSE,ISDIR
