2023-08-07T02:36:47.917744Z;/home/runner/work/99-problems/99-problems;starting_test_uses-checkout_18;IN_CREATE
2023-08-07T02:36:47.917862Z;/home/runner/work/99-problems/99-problems;starting_test_uses-checkout_18;IN_OPEN
2023-08-07T02:36:47.917911Z;/home/runner/work/99-problems/99-problems;starting_test_uses-checkout_18;IN_ATTRIB
2023-08-07T02:36:47.917949Z;/home/runner/work/99-problems/99-problems;starting_test_uses-checkout_18;IN_CLOSE_WRITE
2023-08-07T02:36:47.933285Z;/home/runner/work/99-problems/99-problems;starting_test_uses-checkout_18;IN_DELETE
2023-08-07T02:36:48.327334Z;/home/runner/work/99-problems/99-problems/.git;HEAD;IN_OPEN
2023-08-07T02:36:48.327464Z;/home/runner/work/99-problems/99-problems/.git;HEAD;IN_ACCESS
2023-08-07T02:36:48.327515Z;/home/runner/work/99-problems/99-problems/.git;HEAD;IN_CLOSE_NOWRITE
2023-08-07T02:36:48.327552Z;/home/runner/work/99-problems/99-problems/.git;config;IN_OPEN
2023-08-07T02:36:48.327588Z;/home/runner/work/99-problems/99-problems/.git;config;IN_ACCESS
2023-08-07T02:36:48.327624Z;/home/runner/work/99-problems/99-problems/.git;config;IN_CLOSE_NOWRITE
2023-08-07T02:36:48.327679Z;/home/runner/work/99-problems/99-problems/.git;config;IN_OPEN
2023-08-07T02:36:48.327716Z;/home/runner/work/99-problems/99-problems/.git;config;IN_ACCESS
2023-08-07T02:36:48.327751Z;/home/runner/work/99-problems/99-problems/.git;config;IN_CLOSE_NOWRITE
2023-08-07T02:36:48.331227Z;/home/runner/work/99-problems/99-problems/.git;HEAD;IN_OPEN
2023-08-07T02:36:48.331381Z;/home/runner/work/99-problems/99-problems/.git;HEAD;IN_ACCESS
2023-08-07T02:36:48.331452Z;/home/runner/work/99-problems/99-problems/.git;HEAD;IN_CLOSE_NOWRITE
2023-08-07T02:36:48.331533Z;/home/runner/work/99-problems/99-problems/.git;config;IN_OPEN
2023-08-07T02:36:48.331601Z;/home/runner/work/99-problems/99-problems/.git;config;IN_ACCESS
2023-08-07T02:36:48.331664Z;/home/runner/work/99-problems/99-problems/.git;config;IN_CLOSE_NOWRITE
2023-08-07T02:36:48.331794Z;/home/runner/work/99-problems/99-problems/.git;config;IN_OPEN
2023-08-07T02:36:48.331859Z;/home/runner/work/99-problems/99-problems/.git;config;IN_ACCESS
2023-08-07T02:36:48.331918Z;/home/runner/work/99-problems/99-problems/.git;config;IN_CLOSE_NOWRITE
2023-08-07T02:36:48.332021Z;/home/runner/work/99-problems/99-problems/.git;config;IN_OPEN
2023-08-07T02:36:48.332088Z;/home/runner/work/99-problems/99-problems/.git;config;IN_ACCESS
2023-08-07T02:36:48.332152Z;/home/runner/work/99-problems/99-problems/.git;config;IN_CLOSE_NOWRITE
2023-08-07T02:36:48.332226Z;/home/runner/work/99-problems/99-problems/.git;index;IN_OPEN
2023-08-07T02:36:48.332382Z;/home/runner/work/99-problems/99-problems/.git;index;IN_CLOSE_NOWRITE
2023-08-07T02:36:48.332477Z;/home/runner/work/99-problems/99-problems;;IN_OPEN,IN_ISDIR
2023-08-07T02:36:48.332559Z;/home/runner/work/99-problems/99-problems;;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:48.332684Z;/home/runner/work/99-problems/99-problems;java8;IN_OPEN,IN_ISDIR
2023-08-07T02:36:48.332748Z;/home/runner/work/99-problems/99-problems/java8;;IN_OPEN,IN_ISDIR
2023-08-07T02:36:48.332823Z;/home/runner/work/99-problems/99-problems;java8;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:48.332884Z;/home/runner/work/99-problems/99-problems/java8;;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:48.332950Z;/home/runner/work/99-problems/99-problems/java8;.mvn;IN_OPEN,IN_ISDIR
2023-08-07T02:36:48.333009Z;/home/runner/work/99-problems/99-problems/java8/.mvn;;IN_OPEN,IN_ISDIR
2023-08-07T02:36:48.333079Z;/home/runner/work/99-problems/99-problems/java8;.mvn;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:48.333138Z;/home/runner/work/99-problems/99-problems/java8/.mvn;;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:48.333203Z;/home/runner/work/99-problems/99-problems/java8/.mvn;wrapper;IN_OPEN,IN_ISDIR
2023-08-07T02:36:48.333262Z;/home/runner/work/99-problems/99-problems/java8/.mvn/wrapper;;IN_OPEN,IN_ISDIR
2023-08-07T02:36:48.333331Z;/home/runner/work/99-problems/99-problems/java8/.mvn;wrapper;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:48.333389Z;/home/runner/work/99-problems/99-problems/java8/.mvn/wrapper;;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:48.333450Z;/home/runner/work/99-problems/99-problems/java8/.mvn;wrapper;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:48.333517Z;/home/runner/work/99-problems/99-problems/java8/.mvn/wrapper;;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:48.333579Z;/home/runner/work/99-problems/99-problems/java8/.mvn;wrapper;IN_CLOSE_NOWRITE,IN_ISDIR
2023-08-07T02:36:48.333637Z;/home/runner/work/99-problems/99-problems/java8/.mvn/wrapper;;IN_CLOSE_NOWRITE,IN_ISDIR
2023-08-07T02:36:48.333699Z;/home/runner/work/99-problems/99-problems/java8;.mvn;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:48.333756Z;/home/runner/work/99-problems/99-problems/java8/.mvn;;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:48.333815Z;/home/runner/work/99-problems/99-problems/java8;.mvn;IN_CLOSE_NOWRITE,IN_ISDIR
2023-08-07T02:36:48.333873Z;/home/runner/work/99-problems/99-problems/java8/.mvn;;IN_CLOSE_NOWRITE,IN_ISDIR
2023-08-07T02:36:48.333939Z;/home/runner/work/99-problems/99-problems/java8;src;IN_OPEN,IN_ISDIR
2023-08-07T02:36:48.333998Z;/home/runner/work/99-problems/99-problems/java8/src;;IN_OPEN,IN_ISDIR
2023-08-07T02:36:48.334063Z;/home/runner/work/99-problems/99-problems/java8;src;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:48.334121Z;/home/runner/work/99-problems/99-problems/java8/src;;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:48.334185Z;/home/runner/work/99-problems/99-problems/java8/src;test;IN_OPEN,IN_ISDIR
2023-08-07T02:36:48.334242Z;/home/runner/work/99-problems/99-problems/java8/src/test;;IN_OPEN,IN_ISDIR
2023-08-07T02:36:48.334316Z;/home/runner/work/99-problems/99-problems/java8/src;test;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:48.334375Z;/home/runner/work/99-problems/99-problems/java8/src/test;;IN_ACCESS,IN_ISDIR
