,file_name,last_access_index,last_modify_index,creation_index,last_access_step,last_modify_step,creation_step
0,/home/runner/work/shipping/shipping/target/jacoco.exec,61352,61257,14324,SubmitCoveralls,SubmitCoveralls,UnitTests
1,/home/runner/work/shipping/shipping/target/surefire/surefirebooter4713269834271989691.jar,14327,14304,14160,UnitTests,UnitTests,UnitTests
2,/home/runner/work/shipping/shipping/target/surefire/surefirebooter5010576372198070184.jar,36372,36350,36206,SubmitCoveralls,SubmitCoveralls,SubmitCoveralls
3,/home/runner/work/shipping/shipping/target/surefire/surefirebooter5112215519054471489.jar,47913,47891,47772,SubmitCoveralls,SubmitCoveralls,SubmitCoveralls
4,/home/runner/work/shipping/shipping/target/surefire/surefirebooter3822542957431963832.jar,28517,28500,28414,IntegrationTests,IntegrationTests,IntegrationTests
5,/home/runner/work/shipping/shipping/target/surefire/surefirebooter4082969852229137209.jar,16830,16810,16737,IntegrationTests,IntegrationTests,IntegrationTests
6,/home/runner/work/shipping/shipping/target/coveralls.json,61880,61877,61835,SubmitCoveralls,SubmitCoveralls,SubmitCoveralls
7,/home/runner/work/shipping/shipping/target/classes/application.properties,61530,35650,2477,SubmitCoveralls,SubmitCoveralls,BuildwithMaven
8,/home/runner/work/shipping/shipping/target/site/jacoco/jacoco.xml,61858,61739,61362,SubmitCoveralls,SubmitCoveralls,SubmitCoveralls
9,/home/runner/work/shipping/shipping/target/surefire/surefire7292008001606396741tmp,16836,16728,16722,IntegrationTests,IntegrationTests,IntegrationTests
10,/home/runner/work/shipping/shipping/target/surefire/surefire5517742293566291730tmp,28523,28405,28399,IntegrationTests,IntegrationTests,IntegrationTests
11,/home/runner/work/shipping/shipping/target/surefire/surefire3370666446083668720tmp,14333,14151,14145,UnitTests,UnitTests,UnitTests
12,/home/runner/work/shipping/shipping/target/surefire/surefire7142653956081988330tmp,36378,36197,36191,SubmitCoveralls,SubmitCoveralls,SubmitCoveralls
13,/home/runner/work/shipping/shipping/target/failsafe-reports/failsafe-summary.xml,61278,61275,35621,SubmitCoveralls,SubmitCoveralls,IntegrationTests
14,/home/runner/work/shipping/shipping/target/surefire/surefire_0937507625259807384tmp,16832,16735,16730,IntegrationTests,IntegrationTests,IntegrationTests
15,/home/runner/work/shipping/shipping/target/surefire/surefire_09049003972276074489tmp,36374,36204,36199,SubmitCoveralls,SubmitCoveralls,SubmitCoveralls
16,/home/runner/work/shipping/shipping/target/surefire/surefire_07475076899611242862tmp,28519,28412,28407,IntegrationTests,IntegrationTests,IntegrationTests
17,/home/runner/work/shipping/shipping/target/surefire/surefire_08417811453011684825tmp,14329,14158,14153,UnitTests,UnitTests,UnitTests
18,/home/runner/work/shipping/shipping/target/surefire/surefire_03797217376868085611tmp,47915,47770,47765,SubmitCoveralls,SubmitCoveralls,SubmitCoveralls
19,/home/runner/work/shipping/shipping/target/surefire/surefire8663492057944880868tmp,47919,47763,47758,SubmitCoveralls,SubmitCoveralls,SubmitCoveralls
20,/home/runner/work/shipping/shipping/.github/workflows/script.py,61895,1212,1207,finished,,
21,/home/runner/work/shipping/shipping/src/main/java/works/weave/socks/shipping/ShippingServiceApplication.java,61853,1300,1295,SubmitCoveralls,,
22,/home/runner/work/shipping/shipping/pom.xml,37631,1271,1266,SubmitCoveralls,,
23,/home/runner/work/shipping/shipping/src/main/resources/log4j.properties,2494,1384,1379,BuildwithMaven,,
24,/home/runner/work/shipping/shipping/src/main/java/works/weave/socks/shipping/entities/Shipment.java,61856,1356,1351,SubmitCoveralls,,
25,/home/runner/work/shipping/shipping/src/main/java/works/weave/socks/shipping/configuration/WebMvcConfig.java,61849,1328,1323,SubmitCoveralls,,
26,/home/runner/work/shipping/shipping/src/main/java/works/weave/socks/shipping/configuration/RabbitMqConfiguration.java,61843,1320,1315,SubmitCoveralls,,
27,/home/runner/work/shipping/shipping/target/maven-archiver/pom.properties,37635,3301,3299,SubmitCoveralls,BuildwithMaven,BuildwithMaven
28,/home/runner/work/shipping/shipping/src/test/java/works/weave/socks/shipping/controllers/ITShippingController.java,3109,1397,1390,BuildwithMaven,,
29,/home/runner/work/shipping/shipping/target/classes/works/weave/socks/shipping/ShippingServiceApplication.class,61535,2808,2806,SubmitCoveralls,BuildwithMaven,BuildwithMaven
30,/home/runner/work/shipping/shipping/target/classes/works/weave/socks/shipping/entities/HealthCheck.class,61540,2792,2790,SubmitCoveralls,BuildwithMaven,BuildwithMaven
31,/home/runner/work/shipping/shipping/target/classes/log4j.properties,61578,2495,2492,SubmitCoveralls,BuildwithMaven,BuildwithMaven
