,file_name,last_access_index,last_modify_index,creation_index,last_access_step,last_modify_step,creation_step
0,/home/runner/work/shipping/shipping/target/jacoco.exec,51319,51224,10686,SubmitCoveralls,SubmitCoveralls,UnitTests
1,/home/runner/work/shipping/shipping/target/surefire/surefirebooter1977010257260031854.jar,13184,13165,13021,IntegrationTests,IntegrationTests,IntegrationTests
2,/home/runner/work/shipping/shipping/target/surefire/surefirebooter7109541478432422322.jar,35303,35281,35137,SubmitCoveralls,SubmitCoveralls,SubmitCoveralls
3,/home/runner/work/shipping/shipping/target/surefire/surefirebooter4963171766206662696.jar,42268,42248,42170,SubmitCoveralls,SubmitCoveralls,SubmitCoveralls
4,/home/runner/work/shipping/shipping/target/surefire/surefirebooter974389611086217630.jar,10689,10668,10595,UnitTests,UnitTests,UnitTests
5,/home/runner/work/shipping/shipping/target/surefire/surefirebooter2421989226243949977.jar,21649,21629,21559,IntegrationTests,IntegrationTests,IntegrationTests
6,/home/runner/work/shipping/shipping/target/coveralls.json,51821,51818,51776,SubmitCoveralls,SubmitCoveralls,SubmitCoveralls
7,/home/runner/work/shipping/shipping/target/classes/application.properties,51491,34581,2570,SubmitCoveralls,SubmitCoveralls,BuildwithMaven
8,/home/runner/work/shipping/shipping/target/site/jacoco/jacoco.xml,51799,51683,51325,SubmitCoveralls,SubmitCoveralls,SubmitCoveralls
9,/home/runner/work/shipping/shipping/target/surefire/surefire4865958241076039582tmp,42274,42161,42155,SubmitCoveralls,SubmitCoveralls,SubmitCoveralls
10,/home/runner/work/shipping/shipping/target/surefire/surefire3706339657768594345tmp,35309,35128,35122,SubmitCoveralls,SubmitCoveralls,SubmitCoveralls
11,/home/runner/work/shipping/shipping/target/failsafe-reports/failsafe-summary.xml,51245,51242,34552,SubmitCoveralls,SubmitCoveralls,IntegrationTests
12,/home/runner/work/shipping/shipping/target/surefire/surefire6220321106043440075tmp,13190,13012,13006,IntegrationTests,IntegrationTests,IntegrationTests
13,/home/runner/work/shipping/shipping/target/surefire/surefire5874265368011059586tmp,10695,10586,10581,UnitTests,UnitTests,UnitTests
