23:24:23;/home/runner/work/shipping/shipping/;;OPEN,ISDIR
23:24:23;/home/runner/work/shipping/shipping/;;ACCESS,ISDIR
23:24:23;/home/runner/work/shipping/shipping/;;CLOSE_NOWRITE,CLOSE,ISDIR
23:24:23;/home/runner/work/shipping/shipping/;.git;CREATE,ISDIR
23:24:23;/home/runner/work/shipping/shipping/;.git;OPEN,ISDIR
23:24:23;/home/runner/work/shipping/shipping/;.git;ACCESS,ISDIR
23:24:23;/home/runner/work/shipping/shipping/;.git;CLOSE_NOWRITE,CLOSE,ISDIR
23:24:23;/home/runner/work/shipping/shipping/.git/;info;CREATE,ISDIR
23:24:23;/home/runner/work/shipping/shipping/.git/;info;OPEN,ISDIR
23:24:23;/home/runner/work/shipping/shipping/.git/;info;ACCESS,ISDIR
23:24:23;/home/runner/work/shipping/shipping/.git/;info;CLOSE_NOWRITE,CLOSE,ISDIR
23:24:23;/home/runner/work/shipping/shipping/.git/info/;exclude;CREATE
23:24:23;/home/runner/work/shipping/shipping/.git/info/;exclude;OPEN
23:24:23;/home/runner/work/shipping/shipping/.git/info/;exclude;MODIFY
23:24:23;/home/runner/work/shipping/shipping/.git/info/;exclude;CLOSE_WRITE,CLOSE
23:24:23;/home/runner/work/shipping/shipping/.git/;description;CREATE
23:24:23;/home/runner/work/shipping/shipping/.git/;description;OPEN
23:24:23;/home/runner/work/shipping/shipping/.git/;description;MODIFY
23:24:23;/home/runner/work/shipping/shipping/.git/;description;CLOSE_WRITE,CLOSE
23:24:23;/home/runner/work/shipping/shipping/.git/;branches;CREATE,ISDIR
23:24:23;/home/runner/work/shipping/shipping/.git/;branches;OPEN,ISDIR
23:24:23;/home/runner/work/shipping/shipping/.git/;branches;ACCESS,ISDIR
23:24:23;/home/runner/work/shipping/shipping/.git/;branches;CLOSE_NOWRITE,CLOSE,ISDIR
23:24:23;/home/runner/work/shipping/shipping/.git/;hooks;CREATE,ISDIR
23:24:23;/home/runner/work/shipping/shipping/.git/;hooks;OPEN,ISDIR
23:24:23;/home/runner/work/shipping/shipping/.git/;hooks;ACCESS,ISDIR
23:24:23;/home/runner/work/shipping/shipping/.git/;hooks;CLOSE_NOWRITE,CLOSE,ISDIR
23:24:23;/home/runner/work/shipping/shipping/.git/hooks/;pre-push.sample;CREATE
23:24:23;/home/runner/work/shipping/shipping/.git/hooks/;pre-push.sample;OPEN
23:24:23;/home/runner/work/shipping/shipping/.git/hooks/;pre-push.sample;MODIFY
23:24:23;/home/runner/work/shipping/shipping/.git/hooks/;pre-push.sample;CLOSE_WRITE,CLOSE
23:24:23;/home/runner/work/shipping/shipping/.git/hooks/;prepare-commit-msg.sample;CREATE
23:24:23;/home/runner/work/shipping/shipping/.git/hooks/;prepare-commit-msg.sample;OPEN
23:24:23;/home/runner/work/shipping/shipping/.git/hooks/;prepare-commit-msg.sample;MODIFY
23:24:23;/home/runner/work/shipping/shipping/.git/hooks/;prepare-commit-msg.sample;CLOSE_WRITE,CLOSE
23:24:23;/home/runner/work/shipping/shipping/.git/hooks/;push-to-checkout.sample;CREATE
23:24:23;/home/runner/work/shipping/shipping/.git/hooks/;push-to-checkout.sample;OPEN
23:24:23;/home/runner/work/shipping/shipping/.git/hooks/;push-to-checkout.sample;MODIFY
23:24:23;/home/runner/work/shipping/shipping/.git/hooks/;push-to-checkout.sample;CLOSE_WRITE,CLOSE
23:24:23;/home/runner/work/shipping/shipping/.git/hooks/;pre-commit.sample;CREATE
23:24:23;/home/runner/work/shipping/shipping/.git/hooks/;pre-commit.sample;OPEN
23:24:23;/home/runner/work/shipping/shipping/.git/hooks/;pre-commit.sample;MODIFY
23:24:23;/home/runner/work/shipping/shipping/.git/hooks/;pre-commit.sample;CLOSE_WRITE,CLOSE
23:24:23;/home/runner/work/shipping/shipping/.git/hooks/;applypatch-msg.sample;CREATE
23:24:23;/home/runner/work/shipping/shipping/.git/hooks/;applypatch-msg.sample;OPEN
23:24:23;/home/runner/work/shipping/shipping/.git/hooks/;applypatch-msg.sample;MODIFY
23:24:23;/home/runner/work/shipping/shipping/.git/hooks/;applypatch-msg.sample;CLOSE_WRITE,CLOSE
23:24:23;/home/runner/work/shipping/shipping/.git/hooks/;pre-applypatch.sample;CREATE
23:24:23;/home/runner/work/shipping/shipping/.git/hooks/;pre-applypatch.sample;OPEN
23:24:23;/home/runner/work/shipping/shipping/.git/hooks/;pre-applypatch.sample;MODIFY
23:24:23;/home/runner/work/shipping/shipping/.git/hooks/;pre-applypatch.sample;CLOSE_WRITE,CLOSE
23:24:23;/home/runner/work/shipping/shipping/.git/hooks/;pre-rebase.sample;CREATE
23:24:23;/home/runner/work/shipping/shipping/.git/hooks/;pre-rebase.sample;OPEN
23:24:23;/home/runner/work/shipping/shipping/.git/hooks/;pre-rebase.sample;MODIFY
23:24:23;/home/runner/work/shipping/shipping/.git/hooks/;pre-rebase.sample;CLOSE_WRITE,CLOSE
23:24:23;/home/runner/work/shipping/shipping/.git/hooks/;pre-merge-commit.sample;CREATE
23:24:23;/home/runner/work/shipping/shipping/.git/hooks/;pre-merge-commit.sample;OPEN
23:24:23;/home/runner/work/shipping/shipping/.git/hooks/;pre-merge-commit.sample;MODIFY
23:24:23;/home/runner/work/shipping/shipping/.git/hooks/;pre-merge-commit.sample;CLOSE_WRITE,CLOSE
23:24:23;/home/runner/work/shipping/shipping/.git/hooks/;fsmonitor-watchman.sample;CREATE
23:24:23;/home/runner/work/shipping/shipping/.git/hooks/;fsmonitor-watchman.sample;OPEN
23:24:23;/home/runner/work/shipping/shipping/.git/hooks/;fsmonitor-watchman.sample;MODIFY
23:24:23;/home/runner/work/shipping/shipping/.git/hooks/;fsmonitor-watchman.sample;CLOSE_WRITE,CLOSE
23:24:23;/home/runner/work/shipping/shipping/.git/hooks/;update.sample;CREATE
23:24:23;/home/runner/work/shipping/shipping/.git/hooks/;update.sample;OPEN
23:24:23;/home/runner/work/shipping/shipping/.git/hooks/;update.sample;MODIFY
23:24:23;/home/runner/work/shipping/shipping/.git/hooks/;update.sample;CLOSE_WRITE,CLOSE
23:24:23;/home/runner/work/shipping/shipping/.git/hooks/;pre-receive.sample;CREATE
