20:10:54;/home/runner/work/shipping/shipping/;;OPEN,ISDIR
20:10:54;/home/runner/work/shipping/shipping/;;ACCESS,ISDIR
20:10:54;/home/runner/work/shipping/shipping/;;CLOSE_NOWRITE,CLOSE,ISDIR
20:10:54;/home/runner/work/shipping/shipping/;.git;CREATE,ISDIR
20:10:54;/home/runner/work/shipping/shipping/;.git;OPEN,ISDIR
20:10:54;/home/runner/work/shipping/shipping/;.git;ACCESS,ISDIR
20:10:54;/home/runner/work/shipping/shipping/;.git;CLOSE_NOWRITE,CLOSE,ISDIR
20:10:54;/home/runner/work/shipping/shipping/.git/;branches;CREATE,ISDIR
20:10:54;/home/runner/work/shipping/shipping/.git/;branches;OPEN,ISDIR
20:10:54;/home/runner/work/shipping/shipping/.git/;branches;ACCESS,ISDIR
20:10:54;/home/runner/work/shipping/shipping/.git/;branches;CLOSE_NOWRITE,CLOSE,ISDIR
20:10:54;/home/runner/work/shipping/shipping/.git/;description;CREATE
20:10:54;/home/runner/work/shipping/shipping/.git/;description;OPEN
20:10:54;/home/runner/work/shipping/shipping/.git/;description;MODIFY
20:10:54;/home/runner/work/shipping/shipping/.git/;description;CLOSE_WRITE,CLOSE
20:10:54;/home/runner/work/shipping/shipping/.git/;info;CREATE,ISDIR
20:10:54;/home/runner/work/shipping/shipping/.git/;info;OPEN,ISDIR
20:10:54;/home/runner/work/shipping/shipping/.git/;info;ACCESS,ISDIR
20:10:54;/home/runner/work/shipping/shipping/.git/;info;CLOSE_NOWRITE,CLOSE,ISDIR
20:10:54;/home/runner/work/shipping/shipping/.git/info/;exclude;CREATE
20:10:54;/home/runner/work/shipping/shipping/.git/info/;exclude;OPEN
20:10:54;/home/runner/work/shipping/shipping/.git/info/;exclude;MODIFY
20:10:54;/home/runner/work/shipping/shipping/.git/info/;exclude;CLOSE_WRITE,CLOSE
20:10:54;/home/runner/work/shipping/shipping/.git/;hooks;CREATE,ISDIR
20:10:54;/home/runner/work/shipping/shipping/.git/;hooks;OPEN,ISDIR
20:10:54;/home/runner/work/shipping/shipping/.git/;hooks;ACCESS,ISDIR
20:10:54;/home/runner/work/shipping/shipping/.git/;hooks;CLOSE_NOWRITE,CLOSE,ISDIR
20:10:54;/home/runner/work/shipping/shipping/.git/hooks/;fsmonitor-watchman.sample;CREATE
20:10:54;/home/runner/work/shipping/shipping/.git/hooks/;fsmonitor-watchman.sample;OPEN
20:10:54;/home/runner/work/shipping/shipping/.git/hooks/;fsmonitor-watchman.sample;MODIFY
20:10:54;/home/runner/work/shipping/shipping/.git/hooks/;fsmonitor-watchman.sample;CLOSE_WRITE,CLOSE
20:10:54;/home/runner/work/shipping/shipping/.git/hooks/;update.sample;CREATE
20:10:54;/home/runner/work/shipping/shipping/.git/hooks/;update.sample;OPEN
20:10:54;/home/runner/work/shipping/shipping/.git/hooks/;update.sample;MODIFY
20:10:54;/home/runner/work/shipping/shipping/.git/hooks/;update.sample;CLOSE_WRITE,CLOSE
20:10:54;/home/runner/work/shipping/shipping/.git/hooks/;post-update.sample;CREATE
20:10:54;/home/runner/work/shipping/shipping/.git/hooks/;post-update.sample;OPEN
20:10:54;/home/runner/work/shipping/shipping/.git/hooks/;post-update.sample;MODIFY
20:10:54;/home/runner/work/shipping/shipping/.git/hooks/;post-update.sample;CLOSE_WRITE,CLOSE
20:10:54;/home/runner/work/shipping/shipping/.git/hooks/;pre-receive.sample;CREATE
20:10:54;/home/runner/work/shipping/shipping/.git/hooks/;pre-receive.sample;OPEN
20:10:54;/home/runner/work/shipping/shipping/.git/hooks/;pre-receive.sample;MODIFY
20:10:54;/home/runner/work/shipping/shipping/.git/hooks/;pre-receive.sample;CLOSE_WRITE,CLOSE
20:10:54;/home/runner/work/shipping/shipping/.git/hooks/;applypatch-msg.sample;CREATE
