,file_name,last_access_index,last_modify_index,creation_index,last_access_step,last_modify_step,creation_step
0,/home/runner/work/open-location-code/open-location-code/js/node_modules/terser/dist/bundle.js.map,-1,50432,44744,Not provided,test,test
1,/home/runner/work/open-location-code/open-location-code/js/node_modules/terser/dist/bundle.min.js.map,-1,53818,51382,Not provided,test,test
2,/home/runner/work/open-location-code/open-location-code/js/node_modules/object.assign/test.html,-1,38679,18933,Not provided,test,test
3,/home/runner/work/open-location-code/open-location-code/js/node_modules/bower/lib/node_modules/bower-registry-client/node_modules/ajv/dist/regenerator.min.js,-1,93028,92959,Not provided,test,test
4,/home/runner/work/open-location-code/open-location-code/js/node_modules/terser/dist/bundle.js,-1,44649,30783,Not provided,test,test
5,/home/runner/work/open-location-code/open-location-code/js/node_modules/rxjs/bundles/rxjs.umd.js.map,-1,73534,73435,Not provided,test,test
6,/home/runner/work/open-location-code/open-location-code/js/node_modules/redeyed/node_modules/esprima/test/test.js,-1,46582,41113,Not provided,test,test
7,/home/runner/work/open-location-code/open-location-code/js/node_modules/bower/lib/node_modules/redeyed/node_modules/esprima/test/test.js,-1,95526,95480,Not provided,test,test
8,/home/runner/work/open-location-code/open-location-code/js/node_modules/bower/lib/node_modules/handlebars/dist/handlebars.amd.js,-1,85880,85839,Not provided,test,test
9,/home/runner/work/open-location-code/open-location-code/docs/images/code_areas.png,-1,1849,-1,Not provided,uses-checkout,Not provided
10,/home/runner/work/open-location-code/open-location-code/js/node_modules/bower/lib/node_modules/form-data/node_modules/lodash/lodash.js,-1,89299,89260,Not provided,test,test
11,/home/runner/work/open-location-code/open-location-code/js/node_modules/bower-installer/node_modules/bower/node_modules/glob/oh-my-glob.gif,-1,46138,42676,Not provided,test,test
12,/home/runner/work/open-location-code/open-location-code/js/node_modules/bower/lib/node_modules/inquirer/node_modules/lodash/index.js,-1,86761,86730,Not provided,test,test
13,/home/runner/work/open-location-code/open-location-code/js/node_modules/eslint/CHANGELOG.md,-1,40224,31969,Not provided,test,test
14,/home/runner/work/open-location-code/open-location-code/js/node_modules/rx/dist/rx.all.js,-1,46290,44009,Not provided,test,test
15,/home/runner/work/open-location-code/open-location-code/js/node_modules/acorn/dist/acorn.mjs.map,-1,45907,43375,Not provided,test,test
16,/home/runner/work/open-location-code/open-location-code/js/node_modules/acorn/dist/acorn.js.map,-1,43374,35528,Not provided,test,test
17,/home/runner/work/open-location-code/open-location-code/js/node_modules/socket.io-client/dist/socket.io.slim.js.map,-1,46621,44549,Not provided,test,test
18,/home/runner/work/open-location-code/open-location-code/js/node_modules/regexpp/index.js.map,-1,43024,35211,Not provided,test,test
19,/home/runner/work/open-location-code/open-location-code/js/node_modules/rx/dist/rx.all.compat.js,-1,49826,48663,Not provided,test,test
20,/home/runner/work/open-location-code/open-location-code/js/node_modules/regexpp/index.mjs.map,-1,46936,44933,Not provided,test,test
21,/home/runner/work/open-location-code/open-location-code/js/node_modules/rxjs/bundles/rxjs.umd.js,-1,65041,64878,Not provided,test,test
22,/home/runner/work/open-location-code/open-location-code/js/node_modules/bower/lib/node_modules/uglify-js/lib/compress.js,-1,78818,78706,Not provided,test,test
23,/home/runner/work/open-location-code/open-location-code/js/node_modules/rxjs/bundles/rxjs.umd.min.js.map,-1,73585,73535,Not provided,test,test
24,/home/runner/work/open-location-code/open-location-code/js/node_modules/bower/lib/node_modules/source-map/dist/source-map.debug.js,-1,94676,94655,Not provided,test,test
25,/home/runner/work/open-location-code/open-location-code/js/node_modules/source-map/dist/source-map.debug.js,-1,38084,31784,Not provided,test,test
26,/home/runner/work/open-location-code/open-location-code/js/node_modules/snapdragon/node_modules/source-map/dist/source-map.debug.js,-1,45350,43475,Not provided,test,test
27,/home/runner/work/open-location-code/open-location-code/js/node_modules/bower/lib/node_modules/bower-registry-client/node_modules/ajv/dist/ajv.bundle.js,-1,72074,71978,Not provided,test,test
28,/home/runner/work/open-location-code/open-location-code/js/node_modules/bower/lib/node_modules/source-map/dist/source-map.min.js.map,-1,99177,99157,Not provided,test,test
29,/home/runner/work/open-location-code/open-location-code/js/node_modules/esprima/dist/esprima.js,-1,33234,28278,Not provided,test,test
30,/home/runner/work/open-location-code/open-location-code/js/node_modules/ajv/dist/ajv.bundle.js,-1,43678,38740,Not provided,test,test
31,/home/runner/work/open-location-code/open-location-code/js/node_modules/bower-installer/node_modules/inquirer/node_modules/lodash/lodash.js,-1,43816,39498,Not provided,test,test
32,/home/runner/work/open-location-code/open-location-code/js/node_modules/insight/node_modules/lodash/lodash.js,-1,39956,34421,Not provided,test,test
33,/home/runner/work/open-location-code/open-location-code/js/node_modules/source-map/dist/source-map.min.js.map,-1,44733,41985,Not provided,test,test
34,/home/runner/work/open-location-code/open-location-code/js/node_modules/bower-installer/node_modules/inquirer/node_modules/lodash/dist/lodash.js,-1,47330,46042,Not provided,test,test
35,/home/runner/work/open-location-code/open-location-code/js/node_modules/handlebars/coverage/coverage.json,-1,20428,16412,Not provided,test,test
36,/home/runner/work/open-location-code/open-location-code/js/node_modules/insight/node_modules/lodash/dist/lodash.js,-1,46125,44783,Not provided,test,test
37,/home/runner/work/open-location-code/open-location-code/js/node_modules/insight/node_modules/lodash/dist/lodash.compat.js,-1,44286,40836,Not provided,test,test
38,/home/runner/work/open-location-code/open-location-code/js/node_modules/bower-installer/node_modules/inquirer/node_modules/lodash/dist/lodash.compat.js,-1,45626,44198,Not provided,test,test
39,/home/runner/work/open-location-code/open-location-code/docs/images/olc_11_grid.png,-1,1891,1873,Not provided,uses-checkout,uses-checkout
40,/home/runner/work/open-location-code/open-location-code/js/node_modules/snapdragon/node_modules/source-map/dist/source-map.min.js.map,-1,47558,46288,Not provided,test,test
41,/home/runner/work/open-location-code/open-location-code/js/node_modules/bower/lib/node_modules/inquirer/node_modules/rx-lite/rx.lite.js,-1,93826,93809,Not provided,test,test
42,/home/runner/work/open-location-code/open-location-code/js/node_modules/rx/dist/rx.lite.js,-1,35126,30437,Not provided,test,test
43,/home/runner/work/open-location-code/open-location-code/js/node_modules/bower/lib/node_modules/neo-async/async.js,-1,73598,73556,Not provided,test,test
44,/home/runner/work/open-location-code/open-location-code/js/node_modules/rx/dist/rx.lite.compat.js,-1,47486,46291,Not provided,test,test
45,/home/runner/work/open-location-code/open-location-code/js/node_modules/bower/lib/node_modules/bower-registry-client/node_modules/ajv/dist/nodent.min.js,-1,90693,90675,Not provided,test,test
46,/home/runner/work/open-location-code/open-location-code/js/node_modules/regexpp/index.mjs,-1,44932,43211,Not provided,test,test
47,/home/runner/work/open-location-code/open-location-code/docs/images/olc_10_character.png,-1,1871,1855,Not provided,uses-checkout,uses-checkout
48,/home/runner/work/open-location-code/open-location-code/js/node_modules/bower/lib/node_modules/handlebars/dist/cjs/handlebars/compiler/parser.js,-1,91511,91496,Not provided,test,test
49,/home/runner/work/open-location-code/open-location-code/js/node_modules/acorn/dist/acorn.mjs,-1,47447,46402,Not provided,test,test
50,/home/runner/work/open-location-code/open-location-code/js/node_modules/rx/dist/rx.js,-1,43865,40750,Not provided,test,test
51,/home/runner/work/open-location-code/open-location-code/js/node_modules/bower/lib/node_modules/handlebars/dist/amd/handlebars/compiler/parser.js,-1,91494,91478,Not provided,test,test
52,/home/runner/work/open-location-code/open-location-code/js/node_modules/socket.io-client/dist/socket.io.dev.js.map,-1,27525,24144,Not provided,test,test
53,/home/runner/work/open-location-code/open-location-code/js/node_modules/rx/dist/rx.compat.js,-1,21399,18080,Not provided,test,test
54,/home/runner/work/open-location-code/open-location-code/js/node_modules/rx/dist/rx.all.map,-1,52875,52489,Not provided,test,test
55,/home/runner/work/open-location-code/open-location-code/js/node_modules/bluebird/js/browser/bluebird.js,-1,34528,30760,Not provided,test,test
56,/home/runner/work/open-location-code/open-location-code/js/node_modules/esquery/dist/esquery.esm.min.js.map,-1,45249,44057,Not provided,test,test
57,/home/runner/work/open-location-code/open-location-code/js/node_modules/esquery/dist/esquery.min.js.map,-1,46941,45927,Not provided,test,test
58,/home/runner/work/open-location-code/open-location-code/js/node_modules/socket.io-client/dist/socket.io.slim.dev.js.map,-1,44021,41366,Not provided,test,test
59,/home/runner/work/open-location-code/open-location-code/js/node_modules/http-proxy/CHANGELOG.md,-1,29490,26414,Not provided,test,test
60,/home/runner/work/open-location-code/open-location-code/js/node_modules/bower/lib/node_modules/form-data/node_modules/async/dist/async.js,-1,73542,73514,Not provided,test,test
61,/home/runner/work/open-location-code/open-location-code/js/node_modules/bower/bower_components/kurento-jsonrpc/js/kurento-jsonrpc.js,-1,89059,89046,Not provided,test,test
62,/home/runner/work/open-location-code/open-location-code/js/node_modules/rx/dist/rx.all.compat.map,-1,53236,52876,Not provided,test,test
63,/home/runner/work/open-location-code/open-location-code/js/node_modules/insight/node_modules/lodash/dist/lodash.underscore.js,-1,47249,46362,Not provided,test,test
64,/home/runner/work/open-location-code/open-location-code/js/node_modules/bower/lib/node_modules/handlebars/dist/handlebars.js,-1,85913,85900,Not provided,test,test
65,/home/runner/work/open-location-code/open-location-code/js/node_modules/bower-installer/node_modules/inquirer/node_modules/lodash/dist/lodash.underscore.js,-1,48190,47549,Not provided,test,test
66,/home/runner/work/open-location-code/open-location-code/js/node_modules/bower/lib/node_modules/mime-db/db.json,-1,97634,97620,Not provided,test,test
67,/home/runner/work/open-location-code/open-location-code/js/node_modules/es5-ext/string/#/normalize/_data.js,-1,23635,20678,Not provided,test,test
68,/home/runner/work/open-location-code/open-location-code/js/node_modules/bower/lib/node_modules/bower-registry-client/node_modules/tough-cookie/lib/pubsuffix.js,-1,92195,92182,Not provided,test,test
69,/home/runner/work/open-location-code/open-location-code/js/node_modules/bower-registry-client/node_modules/mime-db/db.json,-1,39063,35670,Not provided,test,test
70,/home/runner/work/open-location-code/open-location-code/js/node_modules/socket.io-client/dist/socket.io.slim.dev.js,-1,41365,38079,Not provided,test,test
71,/home/runner/work/open-location-code/open-location-code/js/node_modules/bower/lib/node_modules/github/api/v3.0.0/repos.js,-1,93362,93349,Not provided,test,test
72,/home/runner/work/open-location-code/open-location-code/js/node_modules/request/CHANGELOG.md,-1,22171,19554,Not provided,test,test
73,/home/runner/work/open-location-code/open-location-code/js/node_modules/bower-installer/node_modules/lodash/lodash.js,-1,42888,39789,Not provided,test,test
74,/home/runner/work/open-location-code/open-location-code/js/node_modules/bower/lib/node_modules/uglify-js/tools/domprops.json,-1,97648,97636,Not provided,test,test
75,/home/runner/work/open-location-code/open-location-code/js/node_modules/bower/lib/node_modules/bower-registry-client/node_modules/ajv/dist/ajv.min.js.map,-1,99135,99122,Not provided,test,test
76,/home/runner/work/open-location-code/open-location-code/js/node_modules/socket.io-client/dist/socket.io.dev.js,-1,24143,21554,Not provided,test,test
77,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-xxhdpi/welcome_image.png,-1,1493,1481,Not provided,uses-checkout,uses-checkout
78,/home/runner/work/open-location-code/open-location-code/js/node_modules/esquery/dist/esquery.js,-1,38114,34904,Not provided,test,test
79,/home/runner/work/open-location-code/open-location-code/js/node_modules/uri-js/yarn.lock,-1,43019,40205,Not provided,test,test
