,file_name,last_access_index,last_modify_index,creation_index,last_access_step,last_modify_step,creation_step
0,/home/runner/work/open-location-code/open-location-code/js/node_modules/terser/dist/bundle.js.map,-1,49648,44105,Not provided,test,test
1,/home/runner/work/open-location-code/open-location-code/js/node_modules/terser/dist/bundle.min.js.map,-1,53148,50624,Not provided,test,test
2,/home/runner/work/open-location-code/open-location-code/js/node_modules/object.assign/test.html,-1,38572,17683,Not provided,test,test
3,/home/runner/work/open-location-code/open-location-code/js/node_modules/bower/lib/node_modules/bower-registry-client/node_modules/ajv/dist/regenerator.min.js,-1,92119,92051,Not provided,test,test
4,/home/runner/work/open-location-code/open-location-code/js/node_modules/terser/dist/bundle.js,-1,44104,29891,Not provided,test,test
5,/home/runner/work/open-location-code/open-location-code/js/node_modules/rxjs/bundles/rxjs.umd.js.map,-1,72615,72504,Not provided,test,test
6,/home/runner/work/open-location-code/open-location-code/js/node_modules/bower/lib/node_modules/redeyed/node_modules/esprima/test/test.js,-1,94614,94568,Not provided,test,test
7,/home/runner/work/open-location-code/open-location-code/js/node_modules/redeyed/node_modules/esprima/test/test.js,-1,45635,40453,Not provided,test,test
8,/home/runner/work/open-location-code/open-location-code/js/node_modules/bower/lib/node_modules/handlebars/dist/handlebars.amd.js,-1,84980,84938,Not provided,test,test
9,/home/runner/work/open-location-code/open-location-code/docs/images/code_areas.png,-1,1778,-1,Not provided,uses-checkout,Not provided
10,/home/runner/work/open-location-code/open-location-code/js/node_modules/bower/lib/node_modules/form-data/node_modules/lodash/lodash.js,-1,88394,88355,Not provided,test,test
11,/home/runner/work/open-location-code/open-location-code/js/node_modules/bower-installer/node_modules/bower/node_modules/glob/oh-my-glob.gif,-1,45004,41682,Not provided,test,test
12,/home/runner/work/open-location-code/open-location-code/js/node_modules/bower/lib/node_modules/inquirer/node_modules/lodash/index.js,-1,85864,85831,Not provided,test,test
13,/home/runner/work/open-location-code/open-location-code/js/node_modules/acorn/dist/acorn.mjs.map,-1,44952,42362,Not provided,test,test
14,/home/runner/work/open-location-code/open-location-code/js/node_modules/rx/dist/rx.all.js,-1,45863,43764,Not provided,test,test
15,/home/runner/work/open-location-code/open-location-code/js/node_modules/acorn/dist/acorn.js.map,-1,42361,34503,Not provided,test,test
16,/home/runner/work/open-location-code/open-location-code/js/node_modules/eslint/CHANGELOG.md,-1,38954,30886,Not provided,test,test
17,/home/runner/work/open-location-code/open-location-code/js/node_modules/rx/dist/rx.all.compat.js,-1,49130,48040,Not provided,test,test
18,/home/runner/work/open-location-code/open-location-code/js/node_modules/rxjs/bundles/rxjs.umd.js,-1,64103,63926,Not provided,test,test
19,/home/runner/work/open-location-code/open-location-code/js/node_modules/regexpp/index.mjs.map,-1,45820,43887,Not provided,test,test
20,/home/runner/work/open-location-code/open-location-code/js/node_modules/socket.io-client/dist/socket.io.slim.js.map,-1,46019,44089,Not provided,test,test
21,/home/runner/work/open-location-code/open-location-code/js/node_modules/regexpp/index.js.map,-1,41803,34176,Not provided,test,test
22,/home/runner/work/open-location-code/open-location-code/js/node_modules/rxjs/bundles/rxjs.umd.min.js.map,-1,72668,72618,Not provided,test,test
23,/home/runner/work/open-location-code/open-location-code/js/node_modules/bower/lib/node_modules/uglify-js/lib/compress.js,-1,77828,77723,Not provided,test,test
24,/home/runner/work/open-location-code/open-location-code/js/node_modules/source-map/dist/source-map.debug.js,-1,37392,30944,Not provided,test,test
25,/home/runner/work/open-location-code/open-location-code/js/node_modules/bower/lib/node_modules/source-map/dist/source-map.debug.js,-1,93765,93744,Not provided,test,test
26,/home/runner/work/open-location-code/open-location-code/js/node_modules/bower/lib/node_modules/bower-registry-client/node_modules/ajv/dist/ajv.bundle.js,-1,71140,71043,Not provided,test,test
27,/home/runner/work/open-location-code/open-location-code/js/node_modules/bower/lib/node_modules/source-map/dist/source-map.min.js.map,-1,98275,98254,Not provided,test,test
28,/home/runner/work/open-location-code/open-location-code/js/node_modules/snapdragon/node_modules/source-map/dist/source-map.debug.js,-1,44318,42454,Not provided,test,test
29,/home/runner/work/open-location-code/open-location-code/js/node_modules/ajv/dist/ajv.bundle.js,-1,42664,37750,Not provided,test,test
30,/home/runner/work/open-location-code/open-location-code/js/node_modules/bower/lib/node_modules/inquirer/node_modules/rx-lite/rx.lite.js,-1,92918,92898,Not provided,test,test
31,/home/runner/work/open-location-code/open-location-code/js/node_modules/esprima/dist/esprima.js,-1,32498,27273,Not provided,test,test
32,/home/runner/work/open-location-code/open-location-code/js/node_modules/source-map/dist/source-map.min.js.map,-1,43779,41309,Not provided,test,test
33,/home/runner/work/open-location-code/open-location-code/js/node_modules/handlebars/coverage/coverage.json,-1,20127,15383,Not provided,test,test
34,/home/runner/work/open-location-code/open-location-code/js/node_modules/bower-installer/node_modules/inquirer/node_modules/lodash/dist/lodash.compat.js,-1,44674,43157,Not provided,test,test
35,/home/runner/work/open-location-code/open-location-code/js/node_modules/bower-installer/node_modules/inquirer/node_modules/lodash/lodash.js,-1,42818,38524,Not provided,test,test
36,/home/runner/work/open-location-code/open-location-code/js/node_modules/insight/node_modules/lodash/lodash.js,-1,38667,33039,Not provided,test,test
37,/home/runner/work/open-location-code/open-location-code/js/node_modules/insight/node_modules/lodash/dist/lodash.js,-1,44985,43647,Not provided,test,test
38,/home/runner/work/open-location-code/open-location-code/docs/images/olc_11_grid.png,-1,1815,1797,Not provided,uses-checkout,uses-checkout
39,/home/runner/work/open-location-code/open-location-code/js/node_modules/bower-installer/node_modules/inquirer/node_modules/lodash/dist/lodash.js,-1,46294,44995,Not provided,test,test
40,/home/runner/work/open-location-code/open-location-code/js/node_modules/insight/node_modules/lodash/dist/lodash.compat.js,-1,43144,39565,Not provided,test,test
41,/home/runner/work/open-location-code/open-location-code/js/node_modules/snapdragon/node_modules/source-map/dist/source-map.min.js.map,-1,46536,45277,Not provided,test,test
42,/home/runner/work/open-location-code/open-location-code/js/node_modules/regexpp/index.mjs,-1,43795,41804,Not provided,test,test
43,/home/runner/work/open-location-code/open-location-code/js/node_modules/bower/lib/node_modules/bower-registry-client/node_modules/ajv/dist/nodent.min.js,-1,89786,89768,Not provided,test,test
44,/home/runner/work/open-location-code/open-location-code/js/node_modules/bower/lib/node_modules/neo-async/async.js,-1,72677,72639,Not provided,test,test
45,/home/runner/work/open-location-code/open-location-code/js/node_modules/rx/dist/rx.lite.compat.js,-1,46912,45864,Not provided,test,test
46,/home/runner/work/open-location-code/open-location-code/js/node_modules/rx/dist/rx.lite.js,-1,36750,31476,Not provided,test,test
47,/home/runner/work/open-location-code/open-location-code/js/node_modules/socket.io-client/dist/socket.io.dev.js.map,-1,27738,23806,Not provided,test,test
48,/home/runner/work/open-location-code/open-location-code/js/node_modules/rx/dist/rx.compat.js,-1,21683,18083,Not provided,test,test
49,/home/runner/work/open-location-code/open-location-code/js/node_modules/bower/lib/node_modules/form-data/node_modules/async/dist/async.js,-1,72624,72595,Not provided,test,test
50,/home/runner/work/open-location-code/open-location-code/js/node_modules/socket.io-client/dist/socket.io.slim.dev.js.map,-1,43604,41780,Not provided,test,test
51,/home/runner/work/open-location-code/open-location-code/js/node_modules/bower/lib/node_modules/handlebars/dist/cjs/handlebars/compiler/parser.js,-1,90604,90589,Not provided,test,test
52,/home/runner/work/open-location-code/open-location-code/js/node_modules/bower/lib/node_modules/handlebars/dist/amd/handlebars/compiler/parser.js,-1,90587,90571,Not provided,test,test
53,/home/runner/work/open-location-code/open-location-code/js/node_modules/rx/dist/rx.js,-1,43675,41969,Not provided,test,test
54,/home/runner/work/open-location-code/open-location-code/js/node_modules/bluebird/js/browser/bluebird.js,-1,33808,29871,Not provided,test,test
55,/home/runner/work/open-location-code/open-location-code/js/node_modules/http-proxy/CHANGELOG.md,-1,28524,25248,Not provided,test,test
56,/home/runner/work/open-location-code/open-location-code/js/node_modules/acorn/dist/acorn.mjs,-1,46494,45543,Not provided,test,test
57,/home/runner/work/open-location-code/open-location-code/js/node_modules/esquery/dist/esquery.esm.min.js.map,-1,44213,43025,Not provided,test,test
58,/home/runner/work/open-location-code/open-location-code/js/node_modules/rx/dist/rx.all.map,-1,52084,51700,Not provided,test,test
59,/home/runner/work/open-location-code/open-location-code/js/node_modules/socket.io-client/dist/socket.io.slim.dev.js,-1,41561,37984,Not provided,test,test
60,/home/runner/work/open-location-code/open-location-code/js/node_modules/es5-ext/string/#/normalize/_data.js,-1,22758,19648,Not provided,test,test
61,/home/runner/work/open-location-code/open-location-code/js/node_modules/bower/lib/node_modules/bower-registry-client/node_modules/tough-cookie/lib/pubsuffix.js,-1,91290,91276,Not provided,test,test
62,/home/runner/work/open-location-code/open-location-code/js/node_modules/rx/dist/rx.all.compat.map,-1,52461,52085,Not provided,test,test
63,/home/runner/work/open-location-code/open-location-code/js/node_modules/esquery/dist/esquery.min.js.map,-1,45984,45063,Not provided,test,test
64,/home/runner/work/open-location-code/open-location-code/js/node_modules/bower/bower_components/kurento-jsonrpc/js/kurento-jsonrpc.js,-1,88154,88141,Not provided,test,test
65,/home/runner/work/open-location-code/open-location-code/js/node_modules/socket.io-client/dist/socket.io.dev.js,-1,23540,20540,Not provided,test,test
66,/home/runner/work/open-location-code/open-location-code/js/node_modules/bower-installer/node_modules/inquirer/node_modules/lodash/dist/lodash.underscore.js,-1,47166,46527,Not provided,test,test
67,/home/runner/work/open-location-code/open-location-code/js/node_modules/bower/lib/node_modules/handlebars/dist/handlebars.js,-1,85014,85001,Not provided,test,test
68,/home/runner/work/open-location-code/open-location-code/js/node_modules/insight/node_modules/lodash/dist/lodash.underscore.js,-1,46137,45265,Not provided,test,test
69,/home/runner/work/open-location-code/open-location-code/js/node_modules/bower-installer/node_modules/lodash/lodash.js,-1,41877,38818,Not provided,test,test
70,/home/runner/work/open-location-code/open-location-code/js/node_modules/request/CHANGELOG.md,-1,21965,19119,Not provided,test,test
71,/home/runner/work/open-location-code/open-location-code/js/node_modules/terser/tools/domprops.js,-1,53527,53235,Not provided,test,test
72,/home/runner/work/open-location-code/open-location-code/js/node_modules/bower/lib/node_modules/uglify-js/tools/domprops.json,-1,96738,96725,Not provided,test,test
73,/home/runner/work/open-location-code/open-location-code/js/node_modules/bower/lib/node_modules/mime-db/db.json,-1,96724,96711,Not provided,test,test
74,/home/runner/work/open-location-code/open-location-code/js/node_modules/bower/lib/node_modules/github/api/v3.0.0/repos.js,-1,92453,92440,Not provided,test,test
75,/home/runner/work/open-location-code/open-location-code/js/node_modules/bower-registry-client/node_modules/mime-db/db.json,-1,37804,34646,Not provided,test,test
76,/home/runner/work/open-location-code/open-location-code/js/node_modules/lodash/core.js,-1,56725,56518,Not provided,test,test
77,/home/runner/work/open-location-code/open-location-code/js/node_modules/bower/lib/node_modules/redeyed/node_modules/esprima/esprima.js,-1,81854,81803,Not provided,test,test
78,/home/runner/work/open-location-code/open-location-code/js/node_modules/rxjs/bundles/rxjs.umd.min.js,-1,64175,64104,Not provided,test,test
79,/home/runner/work/open-location-code/open-location-code/js/node_modules/bower/lib/node_modules/hawk/images/logo.png,-1,100011,100000,Not provided,test,test
80,/home/runner/work/open-location-code/open-location-code/docs/images/olc_10_character.png,-1,1795,1784,Not provided,uses-checkout,uses-checkout
81,/home/runner/work/open-location-code/open-location-code/js/node_modules/esquery/dist/esquery.js,-1,37128,33877,Not provided,test,test
82,/home/runner/work/open-location-code/open-location-code/js/node_modules/bower/lib/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js,-1,87957,87945,Not provided,test,test
83,/home/runner/work/open-location-code/open-location-code/js/node_modules/uri-js/yarn.lock,-1,42005,39218,Not provided,test,test
84,/home/runner/work/open-location-code/open-location-code/js/node_modules/bower/lib/node_modules/bower-registry-client/node_modules/ajv/dist/ajv.min.js.map,-1,98231,98219,Not provided,test,test
85,/home/runner/work/open-location-code/open-location-code/js/node_modules/esquery/dist/esquery.lite.min.js.map,-1,44970,44214,Not provided,test,test
86,/home/runner/work/open-location-code/open-location-code/js/node_modules/ajv/dist/ajv.min.js.map,-1,49799,49443,Not provided,test,test
87,/home/runner/work/open-location-code/open-location-code/js/node_modules/bower/lib/node_modules/tough-cookie/lib/pubsuffix.js,-1,91303,91292,Not provided,test,test
88,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-xxhdpi/welcome_image.png,-1,1421,1410,Not provided,uses-checkout,uses-checkout
89,/home/runner/work/open-location-code/open-location-code/js/node_modules/rx/dist/rx.lite.compat.map,-1,51335,51067,Not provided,test,test
