,file_name,last_access_index,last_modify_index,creation_index,last_access_step,last_modify_step,creation_step
0,/home/runner/work/open-location-code/open-location-code/js/node_modules/terser/dist/bundle.js.map,-1,50281,44717,Not provided,test,test
1,/home/runner/work/open-location-code/open-location-code/js/node_modules/object.assign/test.html,-1,40445,18540,Not provided,test,test
2,/home/runner/work/open-location-code/open-location-code/js/node_modules/terser/dist/bundle.min.js.map,-1,53464,51201,Not provided,test,test
3,/home/runner/work/open-location-code/open-location-code/js/node_modules/bower/lib/node_modules/bower-registry-client/node_modules/ajv/dist/regenerator.min.js,-1,93099,93029,Not provided,test,test
4,/home/runner/work/open-location-code/open-location-code/js/node_modules/terser/dist/bundle.js,-1,44647,30501,Not provided,test,test
5,/home/runner/work/open-location-code/open-location-code/js/node_modules/rxjs/bundles/rxjs.umd.js.map,-1,73656,73537,Not provided,test,test
6,/home/runner/work/open-location-code/open-location-code/docs/images/code_areas.png,-1,1834,-1,Not provided,uses-checkout,Not provided
7,/home/runner/work/open-location-code/open-location-code/js/node_modules/bower/lib/node_modules/redeyed/node_modules/esprima/test/test.js,-1,95593,95547,Not provided,test,test
8,/home/runner/work/open-location-code/open-location-code/js/node_modules/redeyed/node_modules/esprima/test/test.js,-1,46364,41107,Not provided,test,test
9,/home/runner/work/open-location-code/open-location-code/js/node_modules/bower/lib/node_modules/handlebars/dist/handlebars.amd.js,-1,85896,85721,Not provided,test,test
10,/home/runner/work/open-location-code/open-location-code/js/node_modules/bower/lib/node_modules/form-data/node_modules/lodash/lodash.js,-1,89363,89325,Not provided,test,test
11,/home/runner/work/open-location-code/open-location-code/js/node_modules/bower-installer/node_modules/bower/node_modules/glob/oh-my-glob.gif,-1,45749,42347,Not provided,test,test
12,/home/runner/work/open-location-code/open-location-code/js/node_modules/bower/lib/node_modules/inquirer/node_modules/lodash/index.js,-1,86832,86801,Not provided,test,test
13,/home/runner/work/open-location-code/open-location-code/js/node_modules/eslint/CHANGELOG.md,-1,40201,31769,Not provided,test,test
14,/home/runner/work/open-location-code/open-location-code/js/node_modules/rx/dist/rx.all.js,-1,47048,45032,Not provided,test,test
15,/home/runner/work/open-location-code/open-location-code/js/node_modules/regexpp/index.js.map,-1,42885,35162,Not provided,test,test
16,/home/runner/work/open-location-code/open-location-code/js/node_modules/acorn/dist/acorn.mjs.map,-1,45481,42878,Not provided,test,test
17,/home/runner/work/open-location-code/open-location-code/js/node_modules/acorn/dist/acorn.js.map,-1,42706,34825,Not provided,test,test
18,/home/runner/work/open-location-code/open-location-code/js/node_modules/regexpp/index.mjs.map,-1,46702,44727,Not provided,test,test
19,/home/runner/work/open-location-code/open-location-code/js/node_modules/rx/dist/rx.all.compat.js,-1,50219,49169,Not provided,test,test
20,/home/runner/work/open-location-code/open-location-code/js/node_modules/rxjs/bundles/rxjs.umd.js,-1,65314,65150,Not provided,test,test
21,/home/runner/work/open-location-code/open-location-code/js/node_modules/socket.io-client/dist/socket.io.slim.js.map,-1,46752,44866,Not provided,test,test
22,/home/runner/work/open-location-code/open-location-code/js/node_modules/rxjs/bundles/rxjs.umd.min.js.map,-1,73731,73661,Not provided,test,test
23,/home/runner/work/open-location-code/open-location-code/js/node_modules/bower/lib/node_modules/uglify-js/lib/compress.js,-1,78580,78475,Not provided,test,test
24,/home/runner/work/open-location-code/open-location-code/js/node_modules/ajv/dist/ajv.bundle.js,-1,43514,38414,Not provided,test,test
25,/home/runner/work/open-location-code/open-location-code/js/node_modules/source-map/dist/source-map.debug.js,-1,39856,33468,Not provided,test,test
26,/home/runner/work/open-location-code/open-location-code/js/node_modules/bower/lib/node_modules/bower-registry-client/node_modules/ajv/dist/ajv.bundle.js,-1,71909,71808,Not provided,test,test
27,/home/runner/work/open-location-code/open-location-code/docs/images/olc_11_grid.png,-1,1881,1861,Not provided,uses-checkout,uses-checkout
28,/home/runner/work/open-location-code/open-location-code/js/node_modules/bower/lib/node_modules/source-map/dist/source-map.debug.js,-1,94743,94723,Not provided,test,test
29,/home/runner/work/open-location-code/open-location-code/js/node_modules/esprima/dist/esprima.js,-1,33821,28433,Not provided,test,test
30,/home/runner/work/open-location-code/open-location-code/js/node_modules/snapdragon/node_modules/source-map/dist/source-map.debug.js,-1,45098,43155,Not provided,test,test
31,/home/runner/work/open-location-code/open-location-code/docs/images/olc_10_character.png,-1,1859,1840,Not provided,uses-checkout,uses-checkout
32,/home/runner/work/open-location-code/open-location-code/js/node_modules/bower-installer/node_modules/inquirer/node_modules/lodash/lodash.js,-1,43541,39186,Not provided,test,test
33,/home/runner/work/open-location-code/open-location-code/js/node_modules/source-map/dist/source-map.min.js.map,-1,45038,43201,Not provided,test,test
34,/home/runner/work/open-location-code/open-location-code/js/node_modules/bower-installer/node_modules/inquirer/node_modules/lodash/dist/lodash.compat.js,-1,45447,43904,Not provided,test,test
35,/home/runner/work/open-location-code/open-location-code/js/node_modules/insight/node_modules/lodash/lodash.js,-1,39635,34031,Not provided,test,test
36,/home/runner/work/open-location-code/open-location-code/js/node_modules/insight/node_modules/lodash/dist/lodash.compat.js,-1,44117,40524,Not provided,test,test
37,/home/runner/work/open-location-code/open-location-code/js/node_modules/bower/lib/node_modules/source-map/dist/source-map.min.js.map,-1,99250,99230,Not provided,test,test
38,/home/runner/work/open-location-code/open-location-code/js/node_modules/handlebars/coverage/coverage.json,-1,21295,16179,Not provided,test,test
39,/home/runner/work/open-location-code/open-location-code/js/node_modules/bower-installer/node_modules/inquirer/node_modules/lodash/dist/lodash.js,-1,47028,45744,Not provided,test,test
40,/home/runner/work/open-location-code/open-location-code/js/node_modules/insight/node_modules/lodash/dist/lodash.js,-1,45833,44513,Not provided,test,test
