,file_name,last_access_index,last_modify_index,creation_index,last_access_step,last_modify_step,creation_step
0,/home/runner/work/open-location-code/open-location-code/js/node_modules/lodash/lodash.js,107912,62942,62683,test,test,test
1,/home/runner/work/open-location-code/open-location-code/js/node_modules/socket.io-client/dist/socket.io.js.map,105996,37773,28958,test,test,test
2,/home/runner/work/open-location-code/open-location-code/js/node_modules/terser/dist/bundle.min.js,105858,51338,50471,test,test,test
3,/home/runner/work/open-location-code/open-location-code/js/node_modules/jasmine-core/lib/jasmine-core/jasmine.js,106076,44182,39018,test,test,test
4,/home/runner/work/open-location-code/open-location-code/js/node_modules/karma-jasmine-jquery/lib/jqueryForJasmineJqueryPlugin.js,106080,39605,34294,test,test,test
5,/home/runner/work/open-location-code/open-location-code/js/node_modules/regexpp/index.js,108548,35210,30906,test,test,test
6,/home/runner/work/open-location-code/open-location-code/js/node_modules/useragent/lib/regexps.js,105330,33549,29480,test,test,test
7,/home/runner/work/open-location-code/open-location-code/js/node_modules/acorn/dist/acorn.js,107885,34553,30566,test,test,test
8,/home/runner/work/open-location-code/open-location-code/js/node_modules/streamroller/node_modules/async/dist/async.js,105195,44296,42074,test,test,test
9,/home/runner/work/open-location-code/open-location-code/js/node_modules/mime-db/db.json,104826,23404,20554,test,test,test
10,/home/runner/work/open-location-code/open-location-code/js/node_modules/karma/static/context.js,106121,49779,49536,test,test,test
11,/home/runner/work/open-location-code/open-location-code/js/node_modules/karma/static/karma.js,106115,50168,49942,test,test,test
12,/home/runner/work/open-location-code/open-location-code/js/node_modules/socket.io-client/dist/socket.io.js,105993,28957,27766,test,test,test
13,/home/runner/work/open-location-code/open-location-code/js/node_modules/eslint/lib/rules/indent.js,108404,52683,52543,test,test,test
14,/home/runner/work/open-location-code/open-location-code/js/node_modules/uri-js/dist/es5/uri.all.js,108032,36528,34875,test,test,test
15,/home/runner/work/open-location-code/open-location-code/js/node_modules/eslint/lib/rules/indent-legacy.js,108413,52510,52391,test,test,test
16,/home/runner/work/open-location-code/open-location-code/js/node_modules/eslint/lib/code-path-analysis/code-path-state.js,107921,45686,45404,test,test,test
17,/home/runner/work/open-location-code/open-location-code/js/node_modules/yargs/yargs.js,102061,33244,32067,test,test,test
18,/home/runner/work/open-location-code/open-location-code/js/node_modules/snapdragon/node_modules/source-map/lib/source-map-consumer.js,103180,48241,48038,test,test,test
19,/home/runner/work/open-location-code/open-location-code/js/node_modules/eslint/lib/linter.js,107810,49261,49091,test,test,test
20,/home/runner/work/open-location-code/open-location-code/js/node_modules/doctrine/lib/typed.js,109106,36900,35577,test,test,test
21,/home/runner/work/open-location-code/open-location-code/js/node_modules/eslint/lib/cli-engine.js,107804,44853,44476,test,test,test
22,/home/runner/work/open-location-code/open-location-code/js/node_modules/esquery/dist/esquery.min.js,108200,43032,42026,test,test,test
23,/home/runner/work/open-location-code/open-location-code/js/node_modules/eslint-utils/index.js,108683,32416,31449,test,test,test
24,/home/runner/work/open-location-code/open-location-code/js/node_modules/eslint/lib/rules/object-shorthand.js,108953,59098,59035,test,test,test
25,/home/runner/work/open-location-code/open-location-code/js/node_modules/source-map/lib/source-map-consumer.js,105810,29703,28985,test,test,test
26,/home/runner/work/open-location-code/open-location-code/js/node_modules/eslint/lib/rules/constructor-super.js,108335,51272,51171,test,test,test
27,/home/runner/work/open-location-code/open-location-code/js/node_modules/eslint-scope/lib/referencer.js,107843,35229,34280,test,test,test
28,/home/runner/work/open-location-code/open-location-code/js/node_modules/optionator/lib/index.js,107732,33282,32378,test,test,test
29,/home/runner/work/open-location-code/open-location-code/js/node_modules/eslint/lib/rules/no-useless-return.js,108923,58747,58675,test,test,test
30,/home/runner/work/open-location-code/open-location-code/js/node_modules/eslint/lib/rules/key-spacing.js,108422,52899,52810,test,test,test
31,/home/runner/work/open-location-code/open-location-code/js/node_modules/snapdragon-util/index.js,102772,22476,21802,test,test,test
32,/home/runner/work/open-location-code/open-location-code/js/node_modules/karma-jasmine-jquery/lib/jasmine-jquery.js,106082,34293,33343,test,test,test
33,/home/runner/work/open-location-code/open-location-code/js/node_modules/functional-red-black-tree/rbtree.js,108410,32685,31920,test,test,test
34,/home/runner/work/open-location-code/open-location-code/js/node_modules/globals/globals.json,108185,31914,31185,test,test,test
35,/home/runner/work/open-location-code/open-location-code/js/node_modules/semver/semver.js,103833,32118,31385,test,test,test
36,/home/runner/work/open-location-code/open-location-code/js/node_modules/eslint/lib/rules/multiline-comment-style.js,108470,53742,53673,test,test,test
37,/home/runner/work/open-location-code/open-location-code/js/node_modules/doctrine/lib/doctrine.js,109103,35576,34601,test,test,test
38,/home/runner/work/open-location-code/open-location-code/js/node_modules/chokidar/index.js,104613,30545,29831,test,test,test
39,/home/runner/work/open-location-code/open-location-code/js/node_modules/bluebird/js/release/debuggability.js,104979,41989,41065,test,test,test
40,/home/runner/work/open-location-code/open-location-code/js/node_modules/source-map/lib/util.js,105801,30991,30229,test,test,test
41,/home/runner/work/open-location-code/open-location-code/js/node_modules/eslint/lib/util/ast-utils.js,107966,61320,61276,test,test,test
42,/home/runner/work/open-location-code/open-location-code/js/node_modules/ajv/lib/compile/formats.js,108071,46851,46658,test,test,test
43,/home/runner/work/open-location-code/open-location-code/js/node_modules/eslint/lib/config/config-file.js,109154,47234,47014,test,test,test
44,/home/runner/work/open-location-code/open-location-code/js/node_modules/mime/types/other.js,105522,27561,26859,test,test,test
45,/home/runner/work/open-location-code/open-location-code/js/node_modules/readable-stream/lib/_stream_readable.js,103594,28791,28088,test,test,test
46,/home/runner/work/open-location-code/open-location-code/js/node_modules/eslint/lib/rules/no-alert.js,108491,54043,54000,test,test,test
47,/home/runner/work/open-location-code/open-location-code/js/node_modules/bluebird/js/release/generators.js,105012,43902,43650,test,test,test
48,/home/runner/work/open-location-code/open-location-code/js/node_modules/expand-brackets/node_modules/debug/src/node.js,103381,43696,43419,test,test,test
49,/home/runner/work/open-location-code/open-location-code/js/node_modules/micromatch/lib/compilers.js,103252,32325,31827,test,test,test
50,/home/runner/work/open-location-code/open-location-code/js/node_modules/esutils/lib/ast.js,107975,32686,32160,test,test,test
51,/home/runner/work/open-location-code/open-location-code/js/node_modules/glob/sync.js,109265,32684,32155,test,test,test
52,/home/runner/work/open-location-code/open-location-code/js/node_modules/eslint/lib/rules/newline-after-var.js,108482,53928,53880,test,test,test
53,/home/runner/work/open-location-code/open-location-code/js/node_modules/karma/package.json,104691,32218,31735,test,test,test
54,/home/runner/work/open-location-code/open-location-code/js/node_modules/eslint/lib/config/config-ops.js,107984,47586,47462,test,test,test
55,/home/runner/work/open-location-code/open-location-code/js/node_modules/snapdragon/node_modules/source-map/lib/source-node.js,103189,48523,48423,test,test,test
56,/home/runner/work/open-location-code/open-location-code/js/node_modules/karma/lib/reporter.js,105783,47706,47588,test,test,test
57,/home/runner/work/open-location-code/open-location-code/js/node_modules/eslint/lib/rules/no-buffer-constructor.js,108506,54220,54163,test,test,test
58,/home/runner/work/open-location-code/open-location-code/js/node_modules/eslint-visitor-keys/package.json,107867,32412,31928,test,test,test
59,/home/runner/work/open-location-code/open-location-code/js/node_modules/ajv/lib/compile/util.js,108041,48687,48603,test,test,test
60,/home/runner/work/open-location-code/open-location-code/js/node_modules/colors/lib/system/has-flag.js,105969,32594,32048,test,test,test
61,/home/runner/work/open-location-code/open-location-code/js/node_modules/karma/node_modules/braces/lib/parse.js,105393,44338,44124,test,test,test
62,/home/runner/work/open-location-code/open-location-code/js/node_modules/yargs/lib/validation.js,102223,31820,31287,test,test,test
63,/home/runner/work/open-location-code/open-location-code/js/node_modules/cookie/index.js,104841,21545,21029,test,test,test
64,/home/runner/work/open-location-code/open-location-code/js/node_modules/karma/lib/watcher.js,105354,48994,48895,test,test,test
65,/home/runner/work/open-location-code/open-location-code/js/node_modules/ajv/lib/keyword.js,108155,47460,47303,test,test,test
