,file_name,last_access_index,last_modify_index,creation_index,last_access_step,last_modify_step,creation_step
0,/home/runner/work/open-location-code/open-location-code/js/node_modules/lodash/lodash.js,107920,62920,62636,test,test,test
1,/home/runner/work/open-location-code/open-location-code/js/node_modules/socket.io-client/dist/socket.io.js.map,106004,39610,29743,test,test,test
2,/home/runner/work/open-location-code/open-location-code/js/node_modules/terser/dist/bundle.min.js,105866,51331,50448,test,test,test
3,/home/runner/work/open-location-code/open-location-code/js/node_modules/jasmine-core/lib/jasmine-core/jasmine.js,106084,43946,39027,test,test,test
4,/home/runner/work/open-location-code/open-location-code/js/node_modules/karma-jasmine-jquery/lib/jqueryForJasmineJqueryPlugin.js,106088,39990,34315,test,test,test
5,/home/runner/work/open-location-code/open-location-code/js/node_modules/useragent/lib/regexps.js,105338,34900,30027,test,test,test
6,/home/runner/work/open-location-code/open-location-code/js/node_modules/regexpp/index.js,108556,35295,30498,test,test,test
7,/home/runner/work/open-location-code/open-location-code/js/node_modules/acorn/dist/acorn.js,107893,34587,30151,test,test,test
8,/home/runner/work/open-location-code/open-location-code/js/node_modules/streamroller/node_modules/async/dist/async.js,105203,43960,41659,test,test,test
9,/home/runner/work/open-location-code/open-location-code/js/node_modules/mime-db/db.json,104834,23563,20304,test,test,test
10,/home/runner/work/open-location-code/open-location-code/js/node_modules/karma/static/karma.js,106123,49985,49776,test,test,test
11,/home/runner/work/open-location-code/open-location-code/js/node_modules/karma/static/context.js,106129,49518,49250,test,test,test
12,/home/runner/work/open-location-code/open-location-code/js/node_modules/eslint/lib/rules/indent.js,108412,52455,52295,test,test,test
13,/home/runner/work/open-location-code/open-location-code/js/node_modules/eslint/lib/linter.js,107818,48933,48689,test,test,test
14,/home/runner/work/open-location-code/open-location-code/js/node_modules/socket.io-client/dist/socket.io.js,106001,29742,28379,test,test,test
15,/home/runner/work/open-location-code/open-location-code/js/node_modules/uri-js/dist/es5/uri.all.js,108040,36378,34588,test,test,test
16,/home/runner/work/open-location-code/open-location-code/js/node_modules/eslint-utils/index.js,108691,32213,31116,test,test,test
17,/home/runner/work/open-location-code/open-location-code/js/node_modules/snapdragon/node_modules/source-map/lib/source-map-consumer.js,103188,48066,47869,test,test,test
18,/home/runner/work/open-location-code/open-location-code/js/node_modules/eslint/lib/util/ast-utils.js,107974,60890,60834,test,test,test
19,/home/runner/work/open-location-code/open-location-code/js/node_modules/esquery/dist/esquery.min.js,108208,42994,42155,test,test,test
20,/home/runner/work/open-location-code/open-location-code/js/node_modules/yargs/yargs.js,102081,33528,32106,test,test,test
21,/home/runner/work/open-location-code/open-location-code/js/node_modules/eslint/lib/code-path-analysis/code-path-state.js,107929,45583,45290,test,test,test
22,/home/runner/work/open-location-code/open-location-code/js/node_modules/eslint/lib/rules/indent-legacy.js,108421,52265,52137,test,test,test
23,/home/runner/work/open-location-code/open-location-code/js/node_modules/eslint/lib/cli-engine.js,107812,44589,44243,test,test,test
24,/home/runner/work/open-location-code/open-location-code/js/node_modules/functional-red-black-tree/rbtree.js,108418,32524,31600,test,test,test
25,/home/runner/work/open-location-code/open-location-code/js/node_modules/mime/types/other.js,105530,27569,26684,test,test,test
26,/home/runner/work/open-location-code/open-location-code/js/node_modules/optionator/lib/index.js,107740,33212,32159,test,test,test
27,/home/runner/work/open-location-code/open-location-code/js/node_modules/karma-jasmine-jquery/lib/jasmine-jquery.js,106090,34314,33254,test,test,test
28,/home/runner/work/open-location-code/open-location-code/js/node_modules/source-map/lib/util.js,105809,31452,30597,test,test,test
29,/home/runner/work/open-location-code/open-location-code/js/node_modules/source-map/lib/source-map-consumer.js,105818,30029,29228,test,test,test
30,/home/runner/work/open-location-code/open-location-code/js/node_modules/eslint/lib/rules/no-extra-parens.js,108622,55097,55032,test,test,test
31,/home/runner/work/open-location-code/open-location-code/js/node_modules/readable-stream/lib/_stream_readable.js,103602,28470,27653,test,test,test
32,/home/runner/work/open-location-code/open-location-code/js/node_modules/eslint/lib/rules/padding-line-between-statements.js,108979,59000,58939,test,test,test
33,/home/runner/work/open-location-code/open-location-code/js/node_modules/bluebird/js/release/debuggability.js,104987,42968,42364,test,test,test
34,/home/runner/work/open-location-code/open-location-code/js/node_modules/doctrine/lib/typed.js,109114,36406,35325,test,test,test
35,/home/runner/work/open-location-code/open-location-code/js/node_modules/eslint/lib/config/config-file.js,109162,46700,46491,test,test,test
36,/home/runner/work/open-location-code/open-location-code/js/node_modules/globals/globals.json,108193,31594,30820,test,test,test
37,/home/runner/work/open-location-code/open-location-code/js/node_modules/ajv/lib/compile/formats.js,108079,47140,46914,test,test,test
38,/home/runner/work/open-location-code/open-location-code/js/node_modules/chokidar/index.js,104621,29842,29100,test,test,test
39,/home/runner/work/open-location-code/open-location-code/js/node_modules/eslint/lib/util/unicode/is-combining-character.js,108697,61632,61584,test,test,test
40,/home/runner/work/open-location-code/open-location-code/js/node_modules/eslint/lib/rules/no-unused-vars.js,108904,57983,57923,test,test,test
41,/home/runner/work/open-location-code/open-location-code/js/node_modules/semver/semver.js,103841,31834,31033,test,test,test
42,/home/runner/work/open-location-code/open-location-code/js/node_modules/eslint/lib/token-store/index.js,108214,60713,60678,test,test,test
43,/home/runner/work/open-location-code/open-location-code/js/node_modules/eslint-scope/lib/referencer.js,107851,35327,34312,test,test,test
44,/home/runner/work/open-location-code/open-location-code/js/node_modules/doctrine/lib/doctrine.js,109111,35324,34308,test,test,test
45,/home/runner/work/open-location-code/open-location-code/js/node_modules/snapdragon-util/index.js,102792,22484,21725,test,test,test
46,/home/runner/work/open-location-code/open-location-code/js/node_modules/eslint/lib/rules/key-spacing.js,108430,52629,52535,test,test,test
47,/home/runner/work/open-location-code/open-location-code/js/node_modules/eslint/lib/rules/no-plusplus.js,108775,56586,56542,test,test,test
48,/home/runner/work/open-location-code/open-location-code/js/node_modules/eslint/lib/rules/no-fallthrough.js,108628,55167,55124,test,test,test
49,/home/runner/work/open-location-code/open-location-code/js/node_modules/micromatch/index.js,102549,29333,28841,test,test,test
50,/home/runner/work/open-location-code/open-location-code/js/node_modules/eslint-scope/lib/index.js,107824,33252,32552,test,test,test
51,/home/runner/work/open-location-code/open-location-code/js/node_modules/eslint/lib/rules/eqeqeq.js,108364,51290,51209,test,test,test
52,/home/runner/work/open-location-code/open-location-code/js/node_modules/acorn-jsx/index.js,107899,29890,29416,test,test,test
53,/home/runner/work/open-location-code/open-location-code/js/node_modules/clone/clone.js,104429,19347,18781,test,test,test
54,/home/runner/work/open-location-code/open-location-code/js/node_modules/yallist/yallist.js,105356,19348,18785,test,test,test
55,/home/runner/work/open-location-code/open-location-code/js/node_modules/fill-range/index.js,102735,29322,28823,test,test,test
56,/home/runner/work/open-location-code/open-location-code/js/node_modules/karma/lib/launcher.js,105758,45993,45819,test,test,test
57,/home/runner/work/open-location-code/open-location-code/js/node_modules/vinyl-sourcemap/lib/helpers.js,104474,19050,18480,test,test,test
58,/home/runner/work/open-location-code/open-location-code/js/node_modules/eslint/lib/rules/no-implicit-coercion.js,108640,55304,55260,test,test,test
59,/home/runner/work/open-location-code/open-location-code/js/node_modules/levn/lib/parse-string.js,107806,33578,32854,test,test,test
60,/home/runner/work/open-location-code/open-location-code/js/node_modules/esutils/lib/keyword.js,107989,34291,33582,test,test,test
61,/home/runner/work/open-location-code/open-location-code/js/node_modules/handlebars/bin/handlebars,101714,50463,50404,test,test,test
62,/home/runner/work/open-location-code/open-location-code/js/node_modules/eslint/lib/rules/no-mixed-requires.js,108712,55955,55903,test,test,test
63,/home/runner/work/open-location-code/open-location-code/js/node_modules/eslint/lib/config/config-cache.js,109213,46420,46252,test,test,test
64,/home/runner/work/open-location-code/open-location-code/js/node_modules/eslint/lib/rules/consistent-return.js,108337,50759,50694,test,test,test
65,/home/runner/work/open-location-code/open-location-code/js/node_modules/eslint/lib/rules/comma-dangle.js,108322,50441,50380,test,test,test
66,/home/runner/work/open-location-code/open-location-code/js/node_modules/ws/lib/PerMessageDeflate.js,106022,24635,24092,test,test,test
67,/home/runner/work/open-location-code/open-location-code/js/node_modules/parse-json/vendor/parse.js,103817,17838,17272,test,test,test
68,/home/runner/work/open-location-code/open-location-code/js/node_modules/espree/lib/espree.js,107908,34619,33957,test,test,test
