,file_name,last_access_index,last_modify_index,creation_index,last_access_step,last_modify_step,creation_step
0,/home/runner/work/open-location-code/open-location-code/js/node_modules/lodash/lodash.js,107026,62202,61944,test,test,test
1,/home/runner/work/open-location-code/open-location-code/js/node_modules/socket.io-client/dist/socket.io.js.map,105110,38535,29497,test,test,test
2,/home/runner/work/open-location-code/open-location-code/js/node_modules/terser/dist/bundle.min.js,104972,50614,49682,test,test,test
3,/home/runner/work/open-location-code/open-location-code/js/node_modules/jasmine-core/lib/jasmine-core/jasmine.js,105190,43363,38278,test,test,test
4,/home/runner/work/open-location-code/open-location-code/js/node_modules/karma-jasmine-jquery/lib/jqueryForJasmineJqueryPlugin.js,105194,39201,33564,test,test,test
5,/home/runner/work/open-location-code/open-location-code/js/node_modules/useragent/lib/regexps.js,104444,33827,29233,test,test,test
6,/home/runner/work/open-location-code/open-location-code/js/node_modules/regexpp/index.js,107662,34605,29985,test,test,test
7,/home/runner/work/open-location-code/open-location-code/js/node_modules/acorn/dist/acorn.js,106999,33508,29637,test,test,test
8,/home/runner/work/open-location-code/open-location-code/js/node_modules/streamroller/node_modules/async/dist/async.js,104309,43380,41134,test,test,test
9,/home/runner/work/open-location-code/open-location-code/js/node_modules/mime-db/db.json,103940,22934,19739,test,test,test
10,/home/runner/work/open-location-code/open-location-code/js/node_modules/karma/static/karma.js,105229,49102,48836,test,test,test
11,/home/runner/work/open-location-code/open-location-code/js/node_modules/uri-js/dist/es5/uri.all.js,107146,35671,33872,test,test,test
12,/home/runner/work/open-location-code/open-location-code/js/node_modules/karma/static/context.js,105235,48706,48471,test,test,test
13,/home/runner/work/open-location-code/open-location-code/js/node_modules/eslint/lib/rules/indent.js,107518,51882,51742,test,test,test
14,/home/runner/work/open-location-code/open-location-code/js/node_modules/socket.io-client/dist/socket.io.js,105107,29496,28194,test,test,test
15,/home/runner/work/open-location-code/open-location-code/js/node_modules/eslint-utils/index.js,107797,31276,30271,test,test,test
16,/home/runner/work/open-location-code/open-location-code/js/node_modules/doctrine/lib/typed.js,108220,36021,34633,test,test,test
17,/home/runner/work/open-location-code/open-location-code/js/node_modules/eslint/lib/rules/indent-legacy.js,107527,51723,51610,test,test,test
18,/home/runner/work/open-location-code/open-location-code/js/node_modules/snapdragon/node_modules/source-map/lib/source-map-consumer.js,102294,47458,47237,test,test,test
19,/home/runner/work/open-location-code/open-location-code/js/node_modules/eslint/lib/code-path-analysis/code-path-state.js,107035,44930,44643,test,test,test
20,/home/runner/work/open-location-code/open-location-code/js/node_modules/eslint/lib/linter.js,106924,48523,48344,test,test,test
21,/home/runner/work/open-location-code/open-location-code/js/node_modules/eslint/lib/util/ast-utils.js,107080,60472,60418,test,test,test
22,/home/runner/work/open-location-code/open-location-code/js/node_modules/eslint/lib/cli-engine.js,106918,44108,43776,test,test,test
23,/home/runner/work/open-location-code/open-location-code/js/node_modules/esquery/dist/esquery.min.js,107314,42242,41372,test,test,test
24,/home/runner/work/open-location-code/open-location-code/js/node_modules/source-map/lib/source-map-consumer.js,104924,29519,28458,test,test,test
25,/home/runner/work/open-location-code/open-location-code/js/node_modules/yargs/yargs.js,101175,32473,31197,test,test,test
26,/home/runner/work/open-location-code/open-location-code/js/node_modules/karma-jasmine-jquery/lib/jasmine-jquery.js,105196,33563,32562,test,test,test
27,/home/runner/work/open-location-code/open-location-code/js/node_modules/eslint/lib/rules/constructor-super.js,107449,50546,50447,test,test,test
28,/home/runner/work/open-location-code/open-location-code/js/node_modules/eslint/lib/util/source-code.js,107317,61032,60988,test,test,test
29,/home/runner/work/open-location-code/open-location-code/js/node_modules/eslint/lib/rules/no-useless-return.js,108037,57963,57895,test,test,test
30,/home/runner/work/open-location-code/open-location-code/js/node_modules/chokidar/index.js,103727,29329,28618,test,test,test
31,/home/runner/work/open-location-code/open-location-code/js/node_modules/karma/lib/browser.js,104945,42877,42438,test,test,test
