18:13:26;/home/runner/work/aws-cf-templates/aws-cf-templates/;;OPEN,ISDIR
18:13:26;/home/runner/work/aws-cf-templates/aws-cf-templates/;;ACCESS,ISDIR
18:13:26;/home/runner/work/aws-cf-templates/aws-cf-templates/;;CLOSE_NOWRITE,CLOSE,ISDIR
18:13:26;/home/runner/work/aws-cf-templates/aws-cf-templates/;;OPEN,ISDIR
18:13:26;/home/runner/work/aws-cf-templates/aws-cf-templates/;;ACCESS,ISDIR
18:13:26;/home/runner/work/aws-cf-templates/aws-cf-templates/;;CLOSE_NOWRITE,CLOSE,ISDIR
18:13:31;/home/runner/work/aws-cf-templates/aws-cf-templates/;;OPEN,ISDIR
18:13:31;/home/runner/work/aws-cf-templates/aws-cf-templates/;;ACCESS,ISDIR
18:13:31;/home/runner/work/aws-cf-templates/aws-cf-templates/;;CLOSE_NOWRITE,CLOSE,ISDIR
18:13:31;/home/runner/work/aws-cf-templates/aws-cf-templates/;.git;CREATE,ISDIR
18:13:31;/home/runner/work/aws-cf-templates/aws-cf-templates/;.git;OPEN,ISDIR
18:13:31;/home/runner/work/aws-cf-templates/aws-cf-templates/;.git;ACCESS,ISDIR
18:13:31;/home/runner/work/aws-cf-templates/aws-cf-templates/;.git;CLOSE_NOWRITE,CLOSE,ISDIR
18:13:31;/home/runner/work/aws-cf-templates/aws-cf-templates/.git/;info;CREATE,ISDIR
18:13:31;/home/runner/work/aws-cf-templates/aws-cf-templates/.git/;info;OPEN,ISDIR
18:13:31;/home/runner/work/aws-cf-templates/aws-cf-templates/.git/;info;ACCESS,ISDIR
18:13:31;/home/runner/work/aws-cf-templates/aws-cf-templates/.git/;info;CLOSE_NOWRITE,CLOSE,ISDIR
18:13:31;/home/runner/work/aws-cf-templates/aws-cf-templates/.git/info/;exclude;CREATE
18:13:31;/home/runner/work/aws-cf-templates/aws-cf-templates/.git/info/;exclude;OPEN
18:13:31;/home/runner/work/aws-cf-templates/aws-cf-templates/.git/info/;exclude;MODIFY
18:13:31;/home/runner/work/aws-cf-templates/aws-cf-templates/.git/info/;exclude;CLOSE_WRITE,CLOSE
18:13:31;/home/runner/work/aws-cf-templates/aws-cf-templates/.git/;description;CREATE
18:13:31;/home/runner/work/aws-cf-templates/aws-cf-templates/.git/;description;OPEN
18:13:31;/home/runner/work/aws-cf-templates/aws-cf-templates/.git/;description;MODIFY
18:13:31;/home/runner/work/aws-cf-templates/aws-cf-templates/.git/;description;CLOSE_WRITE,CLOSE
18:13:31;/home/runner/work/aws-cf-templates/aws-cf-templates/.git/;branches;CREATE,ISDIR
18:13:31;/home/runner/work/aws-cf-templates/aws-cf-templates/.git/;branches;OPEN,ISDIR
18:13:31;/home/runner/work/aws-cf-templates/aws-cf-templates/.git/;branches;ACCESS,ISDIR
18:13:31;/home/runner/work/aws-cf-templates/aws-cf-templates/.git/;branches;CLOSE_NOWRITE,CLOSE,ISDIR
18:13:31;/home/runner/work/aws-cf-templates/aws-cf-templates/.git/;hooks;CREATE,ISDIR
18:13:31;/home/runner/work/aws-cf-templates/aws-cf-templates/.git/;hooks;OPEN,ISDIR
18:13:31;/home/runner/work/aws-cf-templates/aws-cf-templates/.git/;hooks;ACCESS,ISDIR
