,file_name,last_access_index,last_modify_index,creation_index,last_access_step,last_modify_step,creation_step
0,/home/runner/work/aws-cf-templates/aws-cf-templates/docs/img/jenkins-demo.gif,-1,2927,2755,Not provided,,
1,/home/runner/work/aws-cf-templates/aws-cf-templates/docs/img/wordpress-ha.png,-1,3176,3109,Not provided,,
2,/home/runner/work/aws-cf-templates/aws-cf-templates/docs/img/vpc-4azs.png,-1,3030,3012,Not provided,,
3,/home/runner/work/aws-cf-templates/aws-cf-templates/docs/img/vpc-nat-instance.png,-1,3077,3060,Not provided,,
4,/home/runner/work/aws-cf-templates/aws-cf-templates/docs/img/vpc-3azs.png,-1,3010,2994,Not provided,,
5,/home/runner/work/aws-cf-templates/aws-cf-templates/docs/img/vpc-nat-gateway.png,-1,3058,3043,Not provided,,
6,/home/runner/work/aws-cf-templates/aws-cf-templates/docs/img/example-jenkins.png,-1,2725,2713,Not provided,,
7,/home/runner/work/aws-cf-templates/aws-cf-templates/docs/img/vpc-ssh-bastion.png,-1,3091,3079,Not provided,,
8,/home/runner/work/aws-cf-templates/aws-cf-templates/docs/img/example-ssh-bastion-host.png,-1,2742,2732,Not provided,,
9,/home/runner/work/aws-cf-templates/aws-cf-templates/docs/img/security-auth-proxy-ha-github-orga.png,-1,2974,2964,Not provided,,
10,/home/runner/work/aws-cf-templates/aws-cf-templates/docs/img/jenkins2-ha-agents.png,-1,2939,2929,Not provided,,
11,/home/runner/work/aws-cf-templates/aws-cf-templates/docs/img/ecs-service-dedicated-alb.png,-1,2701,2691,Not provided,,
12,/home/runner/work/aws-cf-templates/aws-cf-templates/docs/img/ecs-cluster.png,-1,2678,2669,Not provided,,
13,/home/runner/work/aws-cf-templates/aws-cf-templates/docs/img/ecs-service-cluster-alb.png,-1,2689,2680,Not provided,,
14,/home/runner/work/aws-cf-templates/aws-cf-templates/docs/img/vpc-endpoint-s3.png,-1,3041,3032,Not provided,,
15,/home/runner/work/aws-cf-templates/aws-cf-templates/docs/img/example-vpc.png,-1,2753,2744,Not provided,,
16,/home/runner/work/aws-cf-templates/aws-cf-templates/docs/img/example-alert.png,-1,2711,2703,Not provided,,
