,file_name,last_access_index,last_modify_index,creation_index,last_access_step,last_modify_step,creation_step
0,/home/runner/work/aws-cf-templates/aws-cf-templates/jenkins/jenkins2-ha-agents.yaml,6766,3335,3327,license,,
1,/home/runner/work/aws-cf-templates/aws-cf-templates/ec2/al2-mutable-private.yaml,6739,3265,3260,license,,
2,/home/runner/work/aws-cf-templates/aws-cf-templates/wordpress/wordpress-ha.yaml,6748,3827,3822,license,,
3,/home/runner/work/aws-cf-templates/aws-cf-templates/wordpress/wordpress-ha-aurora.yaml,6745,3820,3815,license,,
4,/home/runner/work/aws-cf-templates/aws-cf-templates/jenkins/jenkins2-ha.yaml,6763,3341,3337,license,,
5,/home/runner/work/aws-cf-templates/aws-cf-templates/vpc/vpc-vpn-bastion.yaml,6793,3789,3785,license,,
6,/home/runner/work/aws-cf-templates/aws-cf-templates/ecs/cluster.yaml,6760,3289,3285,license,,
7,/home/runner/work/aws-cf-templates/aws-cf-templates/ecs/cluster-cost-optimized.yaml,6751,3283,3279,license,,
8,/home/runner/work/aws-cf-templates/aws-cf-templates/ec2/al2-mutable-public.yaml,6742,3271,3267,license,,
9,/home/runner/work/aws-cf-templates/aws-cf-templates/fargate/service-dedicated-alb.yaml,6859,3321,3317,license,,
10,/home/runner/work/aws-cf-templates/aws-cf-templates/state/dynamodb.yaml,6868,3428,3425,license,,
11,/home/runner/work/aws-cf-templates/aws-cf-templates/security/cloudtrail.yaml,6916,3383,3380,license,,
12,/home/runner/work/aws-cf-templates/aws-cf-templates/security/auth-proxy-ha-github-orga.yaml,6904,3378,3375,license,,
13,/home/runner/work/aws-cf-templates/aws-cf-templates/fargate/service-cluster-alb.yaml,6856,3315,3312,license,,
14,/home/runner/work/aws-cf-templates/aws-cf-templates/fargate/service-cloudmap.yaml,6853,3310,3307,license,,
15,/home/runner/work/aws-cf-templates/aws-cf-templates/state/rds-postgres.yaml,6889,3460,3458,license,,
16,/home/runner/work/aws-cf-templates/aws-cf-templates/state/rds-mysql.yaml,6898,3456,3454,license,,
17,/home/runner/work/aws-cf-templates/aws-cf-templates/state/rds-aurora.yaml,6874,3452,3450,license,,
18,/home/runner/work/aws-cf-templates/aws-cf-templates/state/rds-aurora-serverless.yaml,6886,3448,3446,license,,
19,/home/runner/work/aws-cf-templates/aws-cf-templates/state/rds-aurora-serverless-postgres.yaml,6901,3444,3442,license,,
20,/home/runner/work/aws-cf-templates/aws-cf-templates/state/s3.yaml,6871,3464,3462,license,,
21,/home/runner/work/aws-cf-templates/aws-cf-templates/state/secretsmanager-dbsecret.yaml,6892,3468,3466,license,,
22,/home/runner/work/aws-cf-templates/aws-cf-templates/static-website/lambdaedge-index-document.yaml,6844,3476,3474,license,,
23,/home/runner/work/aws-cf-templates/aws-cf-templates/static-website/monitoring.yaml,6847,3480,3478,license,,
24,/home/runner/work/aws-cf-templates/aws-cf-templates/static-website/static-website.yaml,6850,3484,3482,license,,
25,/home/runner/work/aws-cf-templates/aws-cf-templates/vpc/vpc-2azs.yaml,6799,3731,3729,license,,
26,/home/runner/work/aws-cf-templates/aws-cf-templates/vpc/vpc-3azs.yaml,6832,3739,3737,license,,
27,/home/runner/work/aws-cf-templates/aws-cf-templates/vpc/vpc-4azs-legacy.yaml,6790,3743,3741,license,,
28,/home/runner/work/aws-cf-templates/aws-cf-templates/vpc/vpc-4azs.yaml,6841,3747,3745,license,,
29,/home/runner/work/aws-cf-templates/aws-cf-templates/vpc/vpc-endpoint-dynamodb.yaml,6784,3751,3749,license,,
30,/home/runner/work/aws-cf-templates/aws-cf-templates/vpc/vpc-endpoint-s3.yaml,6829,3755,3753,license,,
31,/home/runner/work/aws-cf-templates/aws-cf-templates/vpc/vpc-endpoint.yaml,6796,3759,3757,license,,
32,/home/runner/work/aws-cf-templates/aws-cf-templates/vpc/vpc-flow-logs-s3.yaml,6838,3763,3761,license,,
33,/home/runner/work/aws-cf-templates/aws-cf-templates/vpc/vpc-flow-logs.yaml,6808,3767,3765,license,,
34,/home/runner/work/aws-cf-templates/aws-cf-templates/vpc/vpc-nat-gateway.yaml,6781,3771,3769,license,,
35,/home/runner/work/aws-cf-templates/aws-cf-templates/vpc/vpc-nat-instance.yaml,6805,3775,3773,license,,
36,/home/runner/work/aws-cf-templates/aws-cf-templates/vpc/vpc-no-bastion.yaml,6835,3779,3777,license,,
37,/home/runner/work/aws-cf-templates/aws-cf-templates/vpc/vpc-ssh-bastion.yaml,6787,3783,3781,license,,
38,/home/runner/work/aws-cf-templates/aws-cf-templates/vpc/zone-dnssec.yaml,6826,3793,3791,license,,
39,/home/runner/work/aws-cf-templates/aws-cf-templates/vpc/zone-legacy.yaml,6814,3797,3795,license,,
40,/home/runner/work/aws-cf-templates/aws-cf-templates/vpc/zone-private.yaml,6817,3801,3799,license,,
41,/home/runner/work/aws-cf-templates/aws-cf-templates/vpc/zone-public.yaml,6811,3805,3803,license,,
42,/home/runner/work/aws-cf-templates/aws-cf-templates/vpc/vpc-3azs-legacy.yaml,6802,3735,3733,license,,
43,/home/runner/work/aws-cf-templates/aws-cf-templates/vpc/vpc-2azs-legacy.yaml,6820,3727,3725,license,,
44,/home/runner/work/aws-cf-templates/aws-cf-templates/vpc/cloudmap-private.yaml,6823,3723,3721,license,,
45,/home/runner/work/aws-cf-templates/aws-cf-templates/state/elasticache-redis.yaml,6883,3436,3434,license,,
46,/home/runner/work/aws-cf-templates/aws-cf-templates/state/elasticsearch.yaml,6880,3440,3438,license,,
47,/home/runner/work/aws-cf-templates/aws-cf-templates/operations/terraform-state.yaml,6772,3365,3363,license,,
48,/home/runner/work/aws-cf-templates/aws-cf-templates/state/elasticache-memcached.yaml,6865,3432,3430,license,,
49,/home/runner/work/aws-cf-templates/aws-cf-templates/.github/FUNDING.yml,4556,2599,2597,yamlllint,,
50,/home/runner/work/aws-cf-templates/aws-cf-templates/.github/workflows/script.py,6942,2617,2615,finished,,
51,/home/runner/work/aws-cf-templates/aws-cf-templates/.yamllint,4020,2625,2623,yamlllint,,
52,/home/runner/work/aws-cf-templates/aws-cf-templates/state/documentdb.yaml,6877,3423,3421,license,,
53,/home/runner/work/aws-cf-templates/aws-cf-templates/security/account-password-policy.yaml,6913,3373,3371,license,,
54,/home/runner/work/aws-cf-templates/aws-cf-templates/security/waf.yaml,6925,3407,3405,license,,
55,/home/runner/work/aws-cf-templates/aws-cf-templates/security/waf-legacy.yaml,6922,3403,3401,license,,
56,/home/runner/work/aws-cf-templates/aws-cf-templates/security/securityhub-controls.yaml,6928,3399,3397,license,,
57,/home/runner/work/aws-cf-templates/aws-cf-templates/security/kms-key.yaml,6907,3395,3393,license,,
58,/home/runner/work/aws-cf-templates/aws-cf-templates/security/kms-key-legacy.yaml,6910,3391,3389,license,,
59,/home/runner/work/aws-cf-templates/aws-cf-templates/security/config.yaml,6919,3387,3385,license,,
60,/home/runner/work/aws-cf-templates/aws-cf-templates/operations/alb-access-logs-anonymizer.yaml,6778,3353,3351,license,,
61,/home/runner/work/aws-cf-templates/aws-cf-templates/operations/cloudfront-access-logs-anonymizer.yaml,6769,3361,3359,license,,
62,/home/runner/work/aws-cf-templates/aws-cf-templates/ecs/service-cluster-alb.yaml,6754,3293,3291,license,,
63,/home/runner/work/aws-cf-templates/aws-cf-templates/operations/alert.yaml,6775,3357,3355,license,,
64,/home/runner/work/aws-cf-templates/aws-cf-templates/ecs/service-dedicated-alb.yaml,6757,3297,3295,license,,
65,/home/runner/work/aws-cf-templates/aws-cf-templates/fargate/cluster.yaml,6862,3305,3303,license,,
66,/home/runner/work/aws-cf-templates/aws-cf-templates/mkdocs.yml,4017,3345,3343,yamlllint,,
67,/home/runner/work/aws-cf-templates/aws-cf-templates/state/client-sg.yaml,6895,3419,3417,license,,
68,/home/runner/work/aws-cf-templates/aws-cf-templates/.github/workflows/ci.yml,4567,2613,-1,yamlllint,,Not provided
