,file_name,last_access_index,last_modify_index,creation_index,last_access_step,last_modify_step,creation_step
0,/home/runner/work/aws-cf-templates/aws-cf-templates/jenkins/jenkins2-ha-agents.yaml,6772,3369,3362,license,,
1,/home/runner/work/aws-cf-templates/aws-cf-templates/ecs/cluster.yaml,6784,3321,3316,license,,
2,/home/runner/work/aws-cf-templates/aws-cf-templates/ec2/al2-mutable-public.yaml,6787,3302,3297,license,,
3,/home/runner/work/aws-cf-templates/aws-cf-templates/wordpress/wordpress-ha.yaml,6802,3859,3854,license,,
4,/home/runner/work/aws-cf-templates/aws-cf-templates/jenkins/jenkins2-ha.yaml,6769,3375,3371,license,,
5,/home/runner/work/aws-cf-templates/aws-cf-templates/ecs/cluster-cost-optimized.yaml,6775,3314,3310,license,,
6,/home/runner/work/aws-cf-templates/aws-cf-templates/wordpress/wordpress-ha-aurora.yaml,6805,3852,3848,license,,
7,/home/runner/work/aws-cf-templates/aws-cf-templates/ec2/al2-mutable-private.yaml,6790,3295,3291,license,,
8,/home/runner/work/aws-cf-templates/aws-cf-templates/fargate/service-dedicated-alb.yaml,6892,3355,3351,license,,
9,/home/runner/work/aws-cf-templates/aws-cf-templates/security/auth-proxy-ha-github-orga.yaml,6865,3412,3409,license,,
10,/home/runner/work/aws-cf-templates/aws-cf-templates/security/cloudtrail.yaml,6868,3417,3414,license,,
11,/home/runner/work/aws-cf-templates/aws-cf-templates/vpc/vpc-vpn-bastion.yaml,6898,3822,3819,license,,
12,/home/runner/work/aws-cf-templates/aws-cf-templates/fargate/service-cluster-alb.yaml,6889,3349,3346,license,,
13,/home/runner/work/aws-cf-templates/aws-cf-templates/fargate/service-cloudmap.yaml,6886,3344,3341,license,,
14,/home/runner/work/aws-cf-templates/aws-cf-templates/ecs/service-dedicated-alb.yaml,6781,3330,3327,license,,
15,/home/runner/work/aws-cf-templates/aws-cf-templates/state/dynamodb.yaml,6829,3462,3459,license,,
16,/home/runner/work/aws-cf-templates/aws-cf-templates/state/rds-mysql.yaml,6811,3490,3488,license,,
17,/home/runner/work/aws-cf-templates/aws-cf-templates/state/rds-aurora.yaml,6844,3486,3484,license,,
18,/home/runner/work/aws-cf-templates/aws-cf-templates/state/s3.yaml,6826,3498,3496,license,,
19,/home/runner/work/aws-cf-templates/aws-cf-templates/state/rds-postgres.yaml,6823,3494,3492,license,,
20,/home/runner/work/aws-cf-templates/aws-cf-templates/state/secretsmanager-dbsecret.yaml,6820,3502,3500,license,,
21,/home/runner/work/aws-cf-templates/aws-cf-templates/static-website/lambdaedge-index-document.yaml,6793,3510,3508,license,,
22,/home/runner/work/aws-cf-templates/aws-cf-templates/static-website/static-website.yaml,6796,3518,3516,license,,
23,/home/runner/work/aws-cf-templates/aws-cf-templates/static-website/monitoring.yaml,6799,3514,3512,license,,
24,/home/runner/work/aws-cf-templates/aws-cf-templates/vpc/vpc-3azs.yaml,6931,3773,3771,license,,
25,/home/runner/work/aws-cf-templates/aws-cf-templates/vpc/vpc-4azs-legacy.yaml,6949,3777,3775,license,,
26,/home/runner/work/aws-cf-templates/aws-cf-templates/vpc/vpc-4azs.yaml,6943,3781,3779,license,,
27,/home/runner/work/aws-cf-templates/aws-cf-templates/vpc/vpc-endpoint-dynamodb.yaml,6934,3785,3783,license,,
28,/home/runner/work/aws-cf-templates/aws-cf-templates/vpc/vpc-endpoint-s3.yaml,6937,3789,3787,license,,
29,/home/runner/work/aws-cf-templates/aws-cf-templates/vpc/vpc-endpoint.yaml,6910,3793,3791,license,,
30,/home/runner/work/aws-cf-templates/aws-cf-templates/vpc/vpc-flow-logs-s3.yaml,6922,3797,3795,license,,
31,/home/runner/work/aws-cf-templates/aws-cf-templates/vpc/vpc-flow-logs.yaml,6940,3801,3799,license,,
32,/home/runner/work/aws-cf-templates/aws-cf-templates/vpc/vpc-nat-gateway.yaml,6955,3805,3803,license,,
33,/home/runner/work/aws-cf-templates/aws-cf-templates/vpc/vpc-nat-instance.yaml,6901,3809,3807,license,,
34,/home/runner/work/aws-cf-templates/aws-cf-templates/vpc/vpc-no-bastion.yaml,6907,3813,3811,license,,
35,/home/runner/work/aws-cf-templates/aws-cf-templates/vpc/vpc-ssh-bastion.yaml,6946,3817,3815,license,,
