,file_name,last_access_index,last_modify_index,creation_index,last_access_step,last_modify_step,creation_step
0,/home/runner/work/aws-cf-templates/aws-cf-templates/jenkins/jenkins2-ha-agents.yaml,6948,3359,3352,license,,
1,/home/runner/work/aws-cf-templates/aws-cf-templates/wordpress/wordpress-ha-aurora.yaml,6891,3852,3847,license,,
2,/home/runner/work/aws-cf-templates/aws-cf-templates/ec2/al2-mutable-private.yaml,6951,3283,3278,license,,
3,/home/runner/work/aws-cf-templates/aws-cf-templates/ec2/al2-mutable-public.yaml,6954,3290,3285,license,,
4,/home/runner/work/aws-cf-templates/aws-cf-templates/ecs/cluster-cost-optimized.yaml,6933,3303,3298,license,,
5,/home/runner/work/aws-cf-templates/aws-cf-templates/ecs/cluster.yaml,6939,3310,3305,license,,
6,/home/runner/work/aws-cf-templates/aws-cf-templates/wordpress/wordpress-ha.yaml,6888,3859,3854,license,,
7,/home/runner/work/aws-cf-templates/aws-cf-templates/vpc/vpc-vpn-bastion.yaml,6828,3820,3816,license,,
8,/home/runner/work/aws-cf-templates/aws-cf-templates/jenkins/jenkins2-ha.yaml,6945,3365,3361,license,,
9,/home/runner/work/aws-cf-templates/aws-cf-templates/security/auth-proxy-ha-github-orga.yaml,6801,3402,3399,license,,
10,/home/runner/work/aws-cf-templates/aws-cf-templates/fargate/service-dedicated-alb.yaml,6765,3344,3341,license,,
11,/home/runner/work/aws-cf-templates/aws-cf-templates/security/cloudtrail.yaml,6789,3407,3404,license,,
12,/home/runner/work/aws-cf-templates/aws-cf-templates/fargate/service-cluster-alb.yaml,6774,3339,3336,license,,
13,/home/runner/work/aws-cf-templates/aws-cf-templates/state/rds-aurora.yaml,6906,3478,3475,license,,
14,/home/runner/work/aws-cf-templates/aws-cf-templates/fargate/service-cloudmap.yaml,6768,3334,3331,license,,
15,/home/runner/work/aws-cf-templates/aws-cf-templates/state/s3.yaml,6921,3491,3488,license,,
16,/home/runner/work/aws-cf-templates/aws-cf-templates/ecs/service-dedicated-alb.yaml,6936,3319,3316,license,,
17,/home/runner/work/aws-cf-templates/aws-cf-templates/state/dynamodb.yaml,6915,3453,3450,license,,
18,/home/runner/work/aws-cf-templates/aws-cf-templates/vpc/vpc-ssh-bastion.yaml,6837,3814,3811,license,,
19,/home/runner/work/aws-cf-templates/aws-cf-templates/vpc/vpc-nat-instance.yaml,6843,3805,3802,license,,
20,/home/runner/work/aws-cf-templates/aws-cf-templates/vpc/zone-private.yaml,6849,3832,3830,license,,
21,/home/runner/work/aws-cf-templates/aws-cf-templates/vpc/zone-dnssec.yaml,6852,3824,3822,license,,
22,/home/runner/work/aws-cf-templates/aws-cf-templates/vpc/vpc-no-bastion.yaml,6846,3809,3807,license,,
23,/home/runner/work/aws-cf-templates/aws-cf-templates/vpc/vpc-nat-gateway.yaml,6834,3800,3798,license,,
24,/home/runner/work/aws-cf-templates/aws-cf-templates/vpc/vpc-flow-logs.yaml,6855,3796,3794,license,,
25,/home/runner/work/aws-cf-templates/aws-cf-templates/vpc/vpc-flow-logs-s3.yaml,6825,3792,3790,license,,
26,/home/runner/work/aws-cf-templates/aws-cf-templates/vpc/vpc-endpoint.yaml,6882,3788,3786,license,,
27,/home/runner/work/aws-cf-templates/aws-cf-templates/vpc/zone-legacy.yaml,6861,3828,3826,license,,
28,/home/runner/work/aws-cf-templates/aws-cf-templates/state/elasticsearch.yaml,6909,3465,3463,license,,
29,/home/runner/work/aws-cf-templates/aws-cf-templates/state/rds-aurora-serverless-postgres.yaml,6924,3469,3467,license,,
30,/home/runner/work/aws-cf-templates/aws-cf-templates/state/rds-aurora-serverless.yaml,6918,3473,3471,license,,
31,/home/runner/work/aws-cf-templates/aws-cf-templates/state/rds-mysql.yaml,6930,3482,3480,license,,
32,/home/runner/work/aws-cf-templates/aws-cf-templates/state/rds-postgres.yaml,6894,3486,3484,license,,
33,/home/runner/work/aws-cf-templates/aws-cf-templates/state/secretsmanager-dbsecret.yaml,6903,3495,3493,license,,
34,/home/runner/work/aws-cf-templates/aws-cf-templates/static-website/lambdaedge-index-document.yaml,6816,3503,3501,license,,
35,/home/runner/work/aws-cf-templates/aws-cf-templates/vpc/zone-public.yaml,6840,3836,3834,license,,
36,/home/runner/work/aws-cf-templates/aws-cf-templates/static-website/monitoring.yaml,6822,3507,3505,license,,
37,/home/runner/work/aws-cf-templates/aws-cf-templates/static-website/static-website.yaml,6819,3511,3509,license,,
38,/home/runner/work/aws-cf-templates/aws-cf-templates/vpc/vpc-endpoint-s3.yaml,6867,3784,3782,license,,
39,/home/runner/work/aws-cf-templates/aws-cf-templates/vpc/vpc-endpoint-dynamodb.yaml,6885,3780,3778,license,,
40,/home/runner/work/aws-cf-templates/aws-cf-templates/vpc/vpc-3azs-legacy.yaml,6864,3764,3762,license,,
41,/home/runner/work/aws-cf-templates/aws-cf-templates/vpc/vpc-2azs-legacy.yaml,6858,3756,3754,license,,
42,/home/runner/work/aws-cf-templates/aws-cf-templates/vpc/cloudmap-private.yaml,6870,3752,3750,license,,
43,/home/runner/work/aws-cf-templates/aws-cf-templates/state/elasticache-redis.yaml,6912,3461,3459,license,,
44,/home/runner/work/aws-cf-templates/aws-cf-templates/vpc/vpc-2azs.yaml,6876,3760,3758,license,,
