,file_name,last_access_index,last_modify_index,creation_index,last_access_step,last_modify_step,creation_step
0,/home/runner/work/open-location-code/open-location-code/docs/images/code_areas.png,-1,1803,-1,Not provided,uses-checkout,Not provided
1,/home/runner/work/open-location-code/open-location-code/docs/images/olc_11_grid.png,-1,1850,1831,Not provided,uses-checkout,uses-checkout
2,/home/runner/work/open-location-code/open-location-code/docs/images/olc_10_character.png,-1,1829,1810,Not provided,uses-checkout,uses-checkout
3,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-xxhdpi/welcome_image.png,-1,1437,1423,Not provided,uses-checkout,uses-checkout
4,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-xhdpi/welcome_image.png,-1,1407,1399,Not provided,uses-checkout,uses-checkout
5,/home/runner/work/open-location-code/open-location-code/docs/images/geohash36_grid.png,-1,1808,1805,Not provided,uses-checkout,uses-checkout
6,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/testdata/5_17_19_zoom_2.json,-1,2685,2682,Not provided,uses-checkout,uses-checkout
7,/home/runner/work/open-location-code/open-location-code/java/src/main/java/com/google/openlocationcode/OpenLocationCode.java,-1,2283,2278,Not provided,uses-checkout,uses-checkout
8,/home/runner/work/open-location-code/open-location-code/js/closure/openlocationcode.js,-1,2353,2350,Not provided,uses-checkout,uses-checkout
9,/home/runner/work/open-location-code/open-location-code/plpgsql/pluscode_functions.sql,-1,2443,2440,Not provided,uses-checkout,uses-checkout
10,/home/runner/work/open-location-code/open-location-code/android_demo/gradle/wrapper/gradle-wrapper.jar,-1,1535,-1,Not provided,uses-checkout,Not provided
11,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-hdpi/welcome_image.png,-1,1366,1363,Not provided,uses-checkout,uses-checkout
12,/home/runner/work/open-location-code/open-location-code/python/openlocationcode/openlocationcode.py,-1,2478,2475,Not provided,uses-checkout,uses-checkout
13,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fenix3/drawables.xml,-1,1986,1984,Not provided,uses-checkout,uses-checkout
14,/home/runner/work/open-location-code/open-location-code/test_data/csv_to_json.go,-1,2582,2580,Not provided,uses-checkout,uses-checkout
15,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-epix/launcher_icon.png,-1,1978,1976,Not provided,uses-checkout,uses-checkout
16,/home/runner/work/open-location-code/open-location-code/test_data/encoding.csv,-1,2590,2588,Not provided,uses-checkout,uses-checkout
17,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fenix3_hr/launcher_icon.png,-1,1999,1997,Not provided,uses-checkout,uses-checkout
18,/home/runner/work/open-location-code/open-location-code/test_data/decoding.csv,-1,2586,2584,Not provided,uses-checkout,uses-checkout
19,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-edge_520/launcher_icon.png,-1,1968,1966,Not provided,uses-checkout,uses-checkout
20,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-edge_1000/launcher_icon.png,-1,1959,1957,Not provided,uses-checkout,uses-checkout
21,/home/runner/work/open-location-code/open-location-code/test_data/shortCodeTests.csv,-1,2594,2592,Not provided,uses-checkout,uses-checkout
22,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fenix5/launcher_icon.png,-1,2009,2007,Not provided,uses-checkout,uses-checkout
23,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fenix3/launcher_icon.png,-1,1990,1988,Not provided,uses-checkout,uses-checkout
24,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/manifest.xml,-1,1882,1880,Not provided,uses-checkout,uses-checkout
25,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fenix5plus/launcher_icon.png,-1,2019,2017,Not provided,uses-checkout,uses-checkout
26,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fenix5s/launcher_icon.png,-1,2029,2027,Not provided,uses-checkout,uses-checkout
27,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fenix5x/launcher_icon.png,-1,2039,2037,Not provided,uses-checkout,uses-checkout
28,/home/runner/work/open-location-code/open-location-code/rust/tests/csv_reader.rs,-1,2566,2564,Not provided,uses-checkout,uses-checkout
29,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fenixchronos/launcher_icon.png,-1,2049,2047,Not provided,uses-checkout,uses-checkout
30,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fr235/launcher_icon.png,-1,2058,2056,Not provided,uses-checkout,uses-checkout
31,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fr630/launcher_icon.png,-1,2067,2065,Not provided,uses-checkout,uses-checkout
32,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fr645/launcher_icon.png,-1,2077,2075,Not provided,uses-checkout,uses-checkout
33,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fr645m/launcher_icon.png,-1,2086,2084,Not provided,uses-checkout,uses-checkout
