,file_name,last_access_index,last_modify_index,creation_index,last_access_step,last_modify_step,creation_step
0,/home/runner/work/open-location-code/open-location-code/docs/images/code_areas.png,-1,1849,-1,Not provided,uses-checkout,Not provided
1,/home/runner/work/open-location-code/open-location-code/docs/images/olc_11_grid.png,-1,1896,1876,Not provided,uses-checkout,uses-checkout
2,/home/runner/work/open-location-code/open-location-code/docs/images/olc_10_character.png,-1,1874,1855,Not provided,uses-checkout,uses-checkout
3,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-xxhdpi/welcome_image.png,-1,1484,1470,Not provided,uses-checkout,uses-checkout
4,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-xhdpi/welcome_image.png,-1,1454,1446,Not provided,uses-checkout,uses-checkout
5,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-hdpi/welcome_image.png,-1,1414,1411,Not provided,uses-checkout,uses-checkout
6,/home/runner/work/open-location-code/open-location-code/plpgsql/pluscode_functions.sql,-1,2450,2447,Not provided,uses-checkout,uses-checkout
7,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/testdata/5_17_19_zoom_2.json,-1,2686,2683,Not provided,uses-checkout,uses-checkout
8,/home/runner/work/open-location-code/open-location-code/android_demo/gradle/wrapper/gradle-wrapper.jar,-1,1582,-1,Not provided,uses-checkout,Not provided
9,/home/runner/work/open-location-code/open-location-code/python/openlocationcode/openlocationcode.py,-1,2483,2480,Not provided,uses-checkout,uses-checkout
10,/home/runner/work/open-location-code/open-location-code/js/closure/openlocationcode.js,-1,2360,2357,Not provided,uses-checkout,uses-checkout
11,/home/runner/work/open-location-code/open-location-code/go/README.md,-1,2227,2225,Not provided,uses-checkout,uses-checkout
12,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/source/PlusCodeView.mc,-1,2219,2217,Not provided,uses-checkout,uses-checkout
13,/home/runner/work/open-location-code/open-location-code/java/src/test/java/com/google/openlocationcode/BenchmarkTest.java,-1,2299,2295,Not provided,uses-checkout,uses-checkout
14,/home/runner/work/open-location-code/open-location-code/java/src/main/java/com/google/openlocationcode/OpenLocationCode.java,-1,2290,-1,Not provided,uses-checkout,Not provided
15,/home/runner/work/open-location-code/open-location-code/go/corpus/gen.go,-1,2235,2233,Not provided,uses-checkout,uses-checkout
16,/home/runner/work/open-location-code/open-location-code/java/README.md,-1,2279,2277,Not provided,uses-checkout,uses-checkout
17,/home/runner/work/open-location-code/open-location-code/java/BUILD,-1,2275,2273,Not provided,uses-checkout,uses-checkout
18,/home/runner/work/open-location-code/open-location-code/go/shorten.go,-1,2266,2264,Not provided,uses-checkout,uses-checkout
19,/home/runner/work/open-location-code/open-location-code/go/olc_test.go,-1,2262,2260,Not provided,uses-checkout,uses-checkout
20,/home/runner/work/open-location-code/open-location-code/java/pom.xml,-1,2283,2281,Not provided,uses-checkout,uses-checkout
21,/home/runner/work/open-location-code/open-location-code/go/decode.go,-1,2239,2237,Not provided,uses-checkout,uses-checkout
22,/home/runner/work/open-location-code/open-location-code/go/olc_gofuzz.go,-1,2258,2256,Not provided,uses-checkout,uses-checkout
23,/home/runner/work/open-location-code/open-location-code/go/go.mod,-1,2247,2245,Not provided,uses-checkout,uses-checkout
24,/home/runner/work/open-location-code/open-location-code/go/olc.go,-1,2254,2252,Not provided,uses-checkout,uses-checkout
25,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-vivoactive3m/launcher_icon.png,-1,2172,2170,Not provided,uses-checkout,uses-checkout
26,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-vivoactive_hr/launcher_icon.png,-1,2180,2178,Not provided,uses-checkout,uses-checkout
27,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-vivoactive_hr/resources-fenix3_hr/launcher_icon.png,-1,2189,2187,Not provided,uses-checkout,uses-checkout
28,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources/launcher_icon.png,-1,2197,2195,Not provided,uses-checkout,uses-checkout
29,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources/layouts.xml,-1,2201,2199,Not provided,uses-checkout,uses-checkout
30,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources/strings.xml,-1,2205,2203,Not provided,uses-checkout,uses-checkout
31,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/source/PlusCodeDatafield.mc,-1,2215,2213,Not provided,uses-checkout,uses-checkout
32,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fr645m/launcher_icon.png,-1,2107,2105,Not provided,uses-checkout,uses-checkout
33,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fr735xt/launcher_icon.png,-1,2115,2113,Not provided,uses-checkout,uses-checkout
34,/home/runner/work/open-location-code/open-location-code/go/encode.go,-1,2243,2241,Not provided,uses-checkout,uses-checkout
35,/home/runner/work/open-location-code/open-location-code/docs/images/geohash36_grid.png,-1,1853,1851,Not provided,uses-checkout,uses-checkout
36,/home/runner/work/open-location-code/open-location-code/docs/images/openpostcode_grid.png,-1,1900,1898,Not provided,uses-checkout,uses-checkout
37,/home/runner/work/open-location-code/open-location-code/docs/olc_definition.adoc,-1,1904,1902,Not provided,uses-checkout,uses-checkout
38,/home/runner/work/open-location-code/open-location-code/docs/specification.md,-1,1908,1906,Not provided,uses-checkout,uses-checkout
39,/home/runner/work/open-location-code/open-location-code/dart/test/clip_latitude_test.dart,-1,1768,1766,Not provided,uses-checkout,uses-checkout
40,/home/runner/work/open-location-code/open-location-code/dart/test/compute_precision_test.dart,-1,1772,1770,Not provided,uses-checkout,uses-checkout
41,/home/runner/work/open-location-code/open-location-code/dart/test/decode_test.dart,-1,1776,1774,Not provided,uses-checkout,uses-checkout
42,/home/runner/work/open-location-code/open-location-code/dart/test/encode_test.dart,-1,1780,1778,Not provided,uses-checkout,uses-checkout
43,/home/runner/work/open-location-code/open-location-code/dart/test/short_code_test.dart,-1,1784,1782,Not provided,uses-checkout,uses-checkout
44,/home/runner/work/open-location-code/open-location-code/dart/test/utils.dart,-1,1788,1786,Not provided,uses-checkout,uses-checkout
45,/home/runner/work/open-location-code/open-location-code/dart/test/validity_test.dart,-1,1792,1790,Not provided,uses-checkout,uses-checkout
46,/home/runner/work/open-location-code/open-location-code/js/contrib/olc_grid_overlay.js,-1,2374,2372,Not provided,uses-checkout,uses-checkout
47,/home/runner/work/open-location-code/open-location-code/js/contrib/olc_grid_overlay.min.js,-1,2378,2376,Not provided,uses-checkout,uses-checkout
48,/home/runner/work/open-location-code/open-location-code/js/examples/example2.html,-1,2388,2386,Not provided,uses-checkout,uses-checkout
49,/home/runner/work/open-location-code/open-location-code/java/src/test/java/com/google/openlocationcode/ShorteningTest.java,-1,2319,2317,Not provided,uses-checkout,uses-checkout
50,/home/runner/work/open-location-code/open-location-code/js/examples/examples.css,-1,2396,2394,Not provided,uses-checkout,uses-checkout
51,/home/runner/work/open-location-code/open-location-code/js/examples/examples.js,-1,2400,2398,Not provided,uses-checkout,uses-checkout
52,/home/runner/work/open-location-code/open-location-code/js/gulpfile.js,-1,2404,2402,Not provided,uses-checkout,uses-checkout
53,/home/runner/work/open-location-code/open-location-code/js/README.md,-1,2341,2339,Not provided,uses-checkout,uses-checkout
54,/home/runner/work/open-location-code/open-location-code/js/checks.sh,-1,2345,2343,Not provided,uses-checkout,uses-checkout
55,/home/runner/work/open-location-code/open-location-code/js/closure/README.md,-1,2355,2353,Not provided,uses-checkout,uses-checkout
56,/home/runner/work/open-location-code/open-location-code/js/closure/openlocationcode_test.js,-1,2364,2362,Not provided,uses-checkout,uses-checkout
57,/home/runner/work/open-location-code/open-location-code/java/src/test/java/com/google/openlocationcode/DecodingTest.java,-1,2303,2301,Not provided,uses-checkout,uses-checkout
58,/home/runner/work/open-location-code/open-location-code/java/src/test/java/com/google/openlocationcode/EncodingTest.java,-1,2307,2305,Not provided,uses-checkout,uses-checkout
59,/home/runner/work/open-location-code/open-location-code/java/src/test/java/com/google/openlocationcode/PrecisionTest.java,-1,2311,2309,Not provided,uses-checkout,uses-checkout
60,/home/runner/work/open-location-code/open-location-code/java/src/test/java/com/google/openlocationcode/RecoverTest.java,-1,2315,2313,Not provided,uses-checkout,uses-checkout
61,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fr920xt/launcher_icon.png,-1,2123,2121,Not provided,uses-checkout,uses-checkout
62,/home/runner/work/open-location-code/open-location-code/java/src/test/java/com/google/openlocationcode/TestUtils.java,-1,2323,2321,Not provided,uses-checkout,uses-checkout
63,/home/runner/work/open-location-code/open-location-code/java/src/test/java/com/google/openlocationcode/UtilsTest.java,-1,2327,2325,Not provided,uses-checkout,uses-checkout
64,/home/runner/work/open-location-code/open-location-code/java/src/test/java/com/google/openlocationcode/ValidityTest.java,-1,2331,2329,Not provided,uses-checkout,uses-checkout
65,/home/runner/work/open-location-code/open-location-code/js/examples/example3.html,-1,2392,2390,Not provided,uses-checkout,uses-checkout
66,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/image_test.go,-1,2639,2637,Not provided,uses-checkout,uses-checkout
67,/home/runner/work/open-location-code/open-location-code/rust/tests/csv_reader.rs,-1,2569,2567,Not provided,uses-checkout,uses-checkout
68,/home/runner/work/open-location-code/open-location-code/test_data/csv_to_json.go,-1,2583,2581,Not provided,uses-checkout,uses-checkout
69,/home/runner/work/open-location-code/open-location-code/test_data/decoding.csv,-1,2587,2585,Not provided,uses-checkout,uses-checkout
70,/home/runner/work/open-location-code/open-location-code/test_data/encoding.csv,-1,2591,2589,Not provided,uses-checkout,uses-checkout
71,/home/runner/work/open-location-code/open-location-code/test_data/shortCodeTests.csv,-1,2595,2593,Not provided,uses-checkout,uses-checkout
72,/home/runner/work/open-location-code/open-location-code/test_data/validityTests.csv,-1,2599,2597,Not provided,uses-checkout,uses-checkout
73,/home/runner/work/open-location-code/open-location-code/LICENSE,-1,1245,1243,Not provided,uses-checkout,uses-checkout
74,/home/runner/work/open-location-code/open-location-code/README.md,-1,1249,1247,Not provided,uses-checkout,uses-checkout
75,/home/runner/work/open-location-code/open-location-code/TESTING.md,-1,1253,1251,Not provided,uses-checkout,uses-checkout
76,/home/runner/work/open-location-code/open-location-code/WORKSPACE,-1,1257,1255,Not provided,uses-checkout,uses-checkout
77,/home/runner/work/open-location-code/open-location-code/android_demo/android/proguard-rules.pro,-1,1279,1277,Not provided,uses-checkout,uses-checkout
78,/home/runner/work/open-location-code/open-location-code/.bazelrc,-1,1210,1208,Not provided,uses-checkout,uses-checkout
79,/home/runner/work/open-location-code/open-location-code/.github/workflows/main.yml,-1,1217,-1,Not provided,uses-checkout,Not provided
80,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-vivoactive/launcher_icon.png,-1,2156,2154,Not provided,uses-checkout,uses-checkout
81,/home/runner/work/open-location-code/open-location-code/.gitignore,-1,1225,1223,Not provided,uses-checkout,uses-checkout
82,/home/runner/work/open-location-code/open-location-code/API.txt,-1,1229,1227,Not provided,uses-checkout,uses-checkout
83,/home/runner/work/open-location-code/open-location-code/CHANGELOG.md,-1,1233,1231,Not provided,uses-checkout,uses-checkout
84,/home/runner/work/open-location-code/open-location-code/CONTRIBUTING.md,-1,1237,1235,Not provided,uses-checkout,uses-checkout
85,/home/runner/work/open-location-code/open-location-code/FAQ.txt,-1,1241,1239,Not provided,uses-checkout,uses-checkout
86,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fr935/launcher_icon.png,-1,2131,2129,Not provided,uses-checkout,uses-checkout
87,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-oregon7xx/launcher_icon.png,-1,2140,2138,Not provided,uses-checkout,uses-checkout
88,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-rino7xx/launcher_icon.png,-1,2148,2146,Not provided,uses-checkout,uses-checkout
89,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-vivoactive3/launcher_icon.png,-1,2164,2162,Not provided,uses-checkout,uses-checkout
90,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fenix5/launcher_icon.png,-1,2041,2039,Not provided,uses-checkout,uses-checkout
91,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fenix5plus/launcher_icon.png,-1,2049,2047,Not provided,uses-checkout,uses-checkout
92,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fenix5s/launcher_icon.png,-1,2058,2056,Not provided,uses-checkout,uses-checkout
93,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fenix5x/launcher_icon.png,-1,2067,2065,Not provided,uses-checkout,uses-checkout
94,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fenixchronos/launcher_icon.png,-1,2075,2073,Not provided,uses-checkout,uses-checkout
95,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fr235/launcher_icon.png,-1,2083,2081,Not provided,uses-checkout,uses-checkout
96,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fr630/launcher_icon.png,-1,2091,2089,Not provided,uses-checkout,uses-checkout
97,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fr645/launcher_icon.png,-1,2099,2097,Not provided,uses-checkout,uses-checkout
98,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/testdata/5_17_19_geodetic.json,-1,2677,2675,Not provided,uses-checkout,uses-checkout
99,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/testdata/5_17_19_white_zoom_2.png,-1,2681,2679,Not provided,uses-checkout,uses-checkout
100,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/image.go,-1,2635,2633,Not provided,uses-checkout,uses-checkout
101,/home/runner/work/open-location-code/open-location-code/tile_server/main.go,-1,2694,2692,Not provided,uses-checkout,uses-checkout
102,/home/runner/work/open-location-code/open-location-code/visualbasic/README.md,-1,2709,2707,Not provided,uses-checkout,uses-checkout
103,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/projection.go,-1,2643,2641,Not provided,uses-checkout,uses-checkout
