,file_name,last_access_index,last_modify_index,creation_index,last_access_step,last_modify_step,creation_step
0,/home/runner/work/open-location-code/open-location-code/docs/images/code_areas.png,-1,1848,-1,Not provided,uses-checkout,Not provided
1,/home/runner/work/open-location-code/open-location-code/docs/images/olc_11_grid.png,-1,1896,1876,Not provided,uses-checkout,uses-checkout
2,/home/runner/work/open-location-code/open-location-code/docs/images/olc_10_character.png,-1,1874,1855,Not provided,uses-checkout,uses-checkout
3,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-xxhdpi/welcome_image.png,-1,1484,1470,Not provided,uses-checkout,uses-checkout
4,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-xhdpi/welcome_image.png,-1,1454,1446,Not provided,uses-checkout,uses-checkout
5,/home/runner/work/open-location-code/open-location-code/docs/images/geohash36_grid.png,-1,1853,1850,Not provided,uses-checkout,uses-checkout
6,/home/runner/work/open-location-code/open-location-code/js/closure/openlocationcode.js,-1,2364,2361,Not provided,uses-checkout,uses-checkout
7,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-hdpi/welcome_image.png,-1,1414,1411,Not provided,uses-checkout,uses-checkout
8,/home/runner/work/open-location-code/open-location-code/android_demo/gradle/wrapper/gradle-wrapper.jar,-1,1582,-1,Not provided,uses-checkout,Not provided
9,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/testdata/5_17_19_zoom_2.json,-1,2690,2687,Not provided,uses-checkout,uses-checkout
10,/home/runner/work/open-location-code/open-location-code/python/openlocationcode/openlocationcode.py,-1,2486,2483,Not provided,uses-checkout,uses-checkout
11,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fr235/launcher_icon.png,-1,2085,2083,Not provided,uses-checkout,uses-checkout
12,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fenixchronos/launcher_icon.png,-1,2077,2075,Not provided,uses-checkout,uses-checkout
