,file_name,last_access_index,last_modify_index,creation_index,last_access_step,last_modify_step,creation_step
0,/home/runner/work/open-location-code/open-location-code/docs/images/code_areas.png,-1,1838,-1,Not provided,uses-checkout,Not provided
1,/home/runner/work/open-location-code/open-location-code/docs/images/olc_10_character.png,-1,1865,1845,Not provided,uses-checkout,uses-checkout
2,/home/runner/work/open-location-code/open-location-code/docs/images/olc_11_grid.png,-1,1887,1867,Not provided,uses-checkout,uses-checkout
3,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-xxhdpi/welcome_image.png,-1,1477,1463,Not provided,uses-checkout,uses-checkout
4,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-xhdpi/welcome_image.png,-1,1447,1439,Not provided,uses-checkout,uses-checkout
5,/home/runner/work/open-location-code/open-location-code/android_demo/gradle/wrapper/gradle-wrapper.jar,-1,1576,-1,Not provided,uses-checkout,Not provided
6,/home/runner/work/open-location-code/open-location-code/docs/images/geohash36_grid.png,-1,1843,1840,Not provided,uses-checkout,uses-checkout
7,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/testdata/5_17_19_zoom_2.json,-1,2699,2696,Not provided,uses-checkout,uses-checkout
8,/home/runner/work/open-location-code/open-location-code/js/closure/openlocationcode.js,-1,2370,2367,Not provided,uses-checkout,uses-checkout
9,/home/runner/work/open-location-code/open-location-code/python/openlocationcode/openlocationcode.py,-1,2495,2492,Not provided,uses-checkout,uses-checkout
10,/home/runner/work/open-location-code/open-location-code/java/src/main/java/com/google/openlocationcode/OpenLocationCode.java,-1,2300,2295,Not provided,uses-checkout,uses-checkout
11,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-hdpi/welcome_image.png,-1,1408,1405,Not provided,uses-checkout,uses-checkout
12,/home/runner/work/open-location-code/open-location-code/plpgsql/pluscode_functions.sql,-1,2460,2457,Not provided,uses-checkout,uses-checkout
13,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fenix3/launcher_icon.png,-1,2021,2019,Not provided,uses-checkout,uses-checkout
14,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fenix5plus/launcher_icon.png,-1,2047,2045,Not provided,uses-checkout,uses-checkout
15,/home/runner/work/open-location-code/open-location-code/test_data/decoding.csv,-1,2600,2598,Not provided,uses-checkout,uses-checkout
16,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fenix3_hr/launcher_icon.png,-1,2029,2027,Not provided,uses-checkout,uses-checkout
17,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fenix5/launcher_icon.png,-1,2038,2036,Not provided,uses-checkout,uses-checkout
