,file_name,last_access_index,last_modify_index,creation_index,last_access_step,last_modify_step,creation_step
0,/home/runner/work/commons-lang/commons-lang/target/rat.txt,-1,8159,-1,Not provided,BuildwithMaven,Not provided
1,/home/runner/work/commons-lang/commons-lang/src/site/resources/release-notes/RELEASE-NOTES-3.3.txt,-1,2546,2544,Not provided,uses-checkout,uses-checkout
2,/home/runner/work/commons-lang/commons-lang/src/site/resources/release-notes/RELEASE-NOTES-3.3.2.txt,-1,2542,2540,Not provided,uses-checkout,uses-checkout
3,/home/runner/work/commons-lang/commons-lang/src/site/resources/release-notes/RELEASE-NOTES-3.3.1.txt,-1,2538,2536,Not provided,uses-checkout,uses-checkout
4,/home/runner/work/commons-lang/commons-lang/src/site/resources/release-notes/RELEASE-NOTES-3.2.txt,-1,2534,2532,Not provided,uses-checkout,uses-checkout
5,/home/runner/work/commons-lang/commons-lang/src/site/resources/release-notes/RELEASE-NOTES-3.2.1.txt,-1,2530,2528,Not provided,uses-checkout,uses-checkout
6,/home/runner/work/commons-lang/commons-lang/src/site/resources/release-notes/RELEASE-NOTES-3.10.txt,-1,2526,2524,Not provided,uses-checkout,uses-checkout
7,/home/runner/work/commons-lang/commons-lang/src/site/resources/release-notes/RELEASE-NOTES-3.1.txt,-1,2522,2520,Not provided,uses-checkout,uses-checkout
8,/home/runner/work/commons-lang/commons-lang/src/site/resources/release-notes/RELEASE-NOTES-3.0.txt,-1,2518,2516,Not provided,uses-checkout,uses-checkout
9,/home/runner/work/commons-lang/commons-lang/src/site/resources/release-notes/RELEASE-NOTES-3.0.1.txt,-1,2514,2512,Not provided,uses-checkout,uses-checkout
10,/home/runner/work/commons-lang/commons-lang/src/site/resources/release-notes/RELEASE-NOTES-2.6.txt,-1,2510,2508,Not provided,uses-checkout,uses-checkout
11,/home/runner/work/commons-lang/commons-lang/src/site/resources/release-notes/RELEASE-NOTES-2.5.txt,-1,2506,2504,Not provided,uses-checkout,uses-checkout
12,/home/runner/work/commons-lang/commons-lang/src/site/resources/release-notes/RELEASE-NOTES-3.5.txt,-1,2554,2552,Not provided,uses-checkout,uses-checkout
13,/home/runner/work/commons-lang/commons-lang/src/site/resources/release-notes/RELEASE-NOTES-2.4.txt,-1,2502,2500,Not provided,uses-checkout,uses-checkout
14,/home/runner/work/commons-lang/commons-lang/src/site/resources/release-notes/RELEASE-NOTES-2.3.txt,-1,2498,2496,Not provided,uses-checkout,uses-checkout
15,/home/runner/work/commons-lang/commons-lang/src/site/resources/release-notes/RELEASE-NOTES-2.2.txt,-1,2494,2492,Not provided,uses-checkout,uses-checkout
16,/home/runner/work/commons-lang/commons-lang/src/site/resources/release-notes/RELEASE-NOTES-2.1.txt,-1,2490,2488,Not provided,uses-checkout,uses-checkout
17,/home/runner/work/commons-lang/commons-lang/src/site/resources/release-notes/RELEASE-NOTES-2.0.txt,-1,2486,2484,Not provided,uses-checkout,uses-checkout
18,/home/runner/work/commons-lang/commons-lang/src/site/resources/release-notes/RELEASE-NOTES-1.0.txt,-1,2482,2480,Not provided,uses-checkout,uses-checkout
19,/home/runner/work/commons-lang/commons-lang/src/site/resources/images/logo.png,-1,2458,2456,Not provided,uses-checkout,uses-checkout
20,/home/runner/work/commons-lang/commons-lang/src/site/resources/download_lang.cgi,-1,2450,2448,Not provided,uses-checkout,uses-checkout
21,/home/runner/work/commons-lang/commons-lang/src/site/resources/release-notes/RELEASE-NOTES-3.4.txt,-1,2550,2548,Not provided,uses-checkout,uses-checkout
22,/home/runner/work/commons-lang/commons-lang/src/site/resources/release-notes/RELEASE-NOTES-3.6.txt,-1,2558,2556,Not provided,uses-checkout,uses-checkout
23,/home/runner/work/commons-lang/commons-lang/src/site/resources/release-notes/RELEASE-NOTES-3.7.txt,-1,2562,2560,Not provided,uses-checkout,uses-checkout
24,/home/runner/work/commons-lang/commons-lang/src/site/resources/release-notes/RELEASE-NOTES-3.9.txt,-1,2574,2572,Not provided,uses-checkout,uses-checkout
25,/home/runner/work/commons-lang/commons-lang/src/site/resources/release-notes/RELEASE-NOTES-3.8.txt,-1,2570,2568,Not provided,uses-checkout,uses-checkout
26,/home/runner/work/commons-lang/commons-lang/src/site/resources/release-notes/RELEASE-NOTES-3.8.1.txt,-1,2566,2564,Not provided,uses-checkout,uses-checkout
27,/home/runner/work/commons-lang/commons-lang/src/media/logo.xcf,-1,2426,2424,Not provided,uses-checkout,uses-checkout
28,/home/runner/work/commons-lang/commons-lang/src/site/resources/.htaccess,-1,2434,2432,Not provided,uses-checkout,uses-checkout
29,/home/runner/work/commons-lang/commons-lang/src/test/resources/lang-708-input.txt,-1,3695,3693,Not provided,uses-checkout,uses-checkout
30,/home/runner/work/commons-lang/commons-lang/RELEASE-NOTES.txt,-1,1290,1288,Not provided,uses-checkout,uses-checkout
31,/home/runner/work/commons-lang/commons-lang/NOTICE.txt,-1,1282,1280,Not provided,uses-checkout,uses-checkout
32,/home/runner/work/commons-lang/commons-lang/LICENSE.txt,-1,1278,1276,Not provided,uses-checkout,uses-checkout
