,file_name,last_access_index,last_modify_index,creation_index,last_access_step,last_modify_step,creation_step
0,/home/runner/work/commons-lang/commons-lang/src/main/java/org/apache/commons/lang3/StringUtils.java,11487,1603,1579,BuildwithMaven,uses-checkout,uses-checkout
1,/home/runner/work/commons-lang/commons-lang/src/main/java/org/apache/commons/lang3/ArrayUtils.java,11157,1457,1435,BuildwithMaven,uses-checkout,uses-checkout
2,/home/runner/work/commons-lang/commons-lang/src/test/java/org/apache/commons/lang3/ArrayUtilsTest.java,9014,2801,2782,BuildwithMaven,uses-checkout,uses-checkout
3,/home/runner/work/commons-lang/commons-lang/src/site/resources/lang2-lang3-clirr-report.html,11649,2547,2538,BuildwithMaven,uses-checkout,uses-checkout
4,/home/runner/work/commons-lang/commons-lang/src/test/java/org/apache/commons/lang3/ClassUtilsTest.java,9008,2860,2853,BuildwithMaven,uses-checkout,uses-checkout
5,/home/runner/work/commons-lang/commons-lang/src/main/java/org/apache/commons/lang3/text/StrBuilder.java,10850,2305,2298,BuildwithMaven,uses-checkout,uses-checkout
6,/home/runner/work/commons-lang/commons-lang/src/test/java/org/apache/commons/lang3/math/NumberUtilsTest.java,9302,3234,3227,BuildwithMaven,uses-checkout,uses-checkout
7,/home/runner/work/commons-lang/commons-lang/src/test/java/org/apache/commons/lang3/function/FailableFunctionsTest.java,8852,3150,3143,BuildwithMaven,uses-checkout,uses-checkout
8,/home/runner/work/commons-lang/commons-lang/src/test/java/org/apache/commons/lang3/ConversionTest.java,10034,2869,2862,BuildwithMaven,uses-checkout,uses-checkout
9,/home/runner/work/commons-lang/commons-lang/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java,11343,1723,1717,BuildwithMaven,uses-checkout,uses-checkout
10,/home/runner/work/commons-lang/commons-lang/src/main/java/org/apache/commons/lang3/time/DateUtils.java,10730,2415,2409,BuildwithMaven,uses-checkout,uses-checkout
11,/home/runner/work/commons-lang/commons-lang/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java,10676,2251,2245,BuildwithMaven,uses-checkout,uses-checkout
12,/home/runner/work/commons-lang/commons-lang/src/test/java/org/apache/commons/lang3/time/DateUtilsTest.java,9266,3504,3498,BuildwithMaven,uses-checkout,uses-checkout
13,/home/runner/work/commons-lang/commons-lang/src/main/java/org/apache/commons/lang3/Validate.java,10820,1622,1617,BuildwithMaven,uses-checkout,uses-checkout
14,/home/runner/work/commons-lang/commons-lang/src/test/java/org/apache/commons/lang3/reflect/FieldUtilsTest.java,9152,3285,3280,BuildwithMaven,uses-checkout,uses-checkout
15,/home/runner/work/commons-lang/commons-lang/src/main/java/org/apache/commons/lang3/Conversion.java,11271,1517,1512,BuildwithMaven,uses-checkout,uses-checkout
16,/home/runner/work/commons-lang/commons-lang/src/main/java/org/apache/commons/lang3/ClassUtils.java,10100,1510,1505,BuildwithMaven,uses-checkout,uses-checkout
17,/home/runner/work/commons-lang/commons-lang/target/rat.txt,11736,8088,-1,finished,BuildwithMaven,Not provided
18,/home/runner/work/commons-lang/commons-lang/src/test/java/org/apache/commons/lang3/ArrayUtilsRemoveMultipleTest.java,9722,2771,2766,BuildwithMaven,uses-checkout,uses-checkout
19,/home/runner/work/commons-lang/commons-lang/src/main/java/org/apache/commons/lang3/SystemUtils.java,11229,1610,1605,BuildwithMaven,uses-checkout,uses-checkout
20,/home/runner/work/commons-lang/commons-lang/src/test/java/org/apache/commons/lang3/text/StrBuilderTest.java,9428,3421,3416,BuildwithMaven,uses-checkout,uses-checkout
21,/home/runner/work/commons-lang/commons-lang/src/main/java/org/apache/commons/lang3/math/NumberUtils.java,10784,2164,2159,BuildwithMaven,uses-checkout,uses-checkout
22,/home/runner/work/commons-lang/commons-lang/src/test/java/org/apache/commons/lang3/reflect/TypeUtilsTest.java,9146,3305,3301,BuildwithMaven,uses-checkout,uses-checkout
23,/home/runner/work/commons-lang/commons-lang/src/main/java/org/apache/commons/lang3/text/StrTokenizer.java,10838,2325,2321,BuildwithMaven,uses-checkout,uses-checkout
24,/home/runner/work/commons-lang/commons-lang/src/test/java/org/apache/commons/lang3/reflect/MethodUtilsTest.java,9164,3295,3291,BuildwithMaven,uses-checkout,uses-checkout
25,/home/runner/work/commons-lang/commons-lang/src/test/java/org/apache/commons/lang3/exception/ExceptionUtilsTest.java,9638,3112,3108,BuildwithMaven,uses-checkout,uses-checkout
26,/home/runner/work/commons-lang/commons-lang/src/test/java/org/apache/commons/lang3/BooleanUtilsTest.java,8912,2811,2807,BuildwithMaven,uses-checkout,uses-checkout
27,/home/runner/work/commons-lang/commons-lang/src/main/java/org/apache/commons/lang3/BooleanUtils.java,10148,1467,1463,BuildwithMaven,uses-checkout,uses-checkout
28,/home/runner/work/commons-lang/commons-lang/src/main/java/org/apache/commons/lang3/text/StrSubstitutor.java,10844,2319,2315,BuildwithMaven,uses-checkout,uses-checkout
29,/home/runner/work/commons-lang/commons-lang/src/main/java/org/apache/commons/lang3/reflect/MethodUtils.java,10652,2239,2235,BuildwithMaven,uses-checkout,uses-checkout
30,/home/runner/work/commons-lang/commons-lang/src/main/java/org/apache/commons/lang3/time/FastDatePrinter.java,10766,2440,2436,BuildwithMaven,uses-checkout,uses-checkout
31,/home/runner/work/commons-lang/commons-lang/src/main/java/org/apache/commons/lang3/ObjectUtils.java,11409,1544,1540,BuildwithMaven,uses-checkout,uses-checkout
32,/home/runner/work/commons-lang/commons-lang/src/main/java/org/apache/commons/lang3/builder/EqualsBuilder.java,11349,1667,1663,BuildwithMaven,uses-checkout,uses-checkout
33,/home/runner/work/commons-lang/commons-lang/src/main/java/org/apache/commons/lang3/time/FastDateParser.java,10700,2434,2430,BuildwithMaven,uses-checkout,uses-checkout
34,/home/runner/work/commons-lang/commons-lang/src/test/java/org/apache/commons/lang3/text/StrBuilderAppendInsertTest.java,9344,3414,3410,BuildwithMaven,uses-checkout,uses-checkout
35,/home/runner/work/commons-lang/commons-lang/src/test/java/org/apache/commons/lang3/util/FluentBitSetTest.java,9962,3601,-1,BuildwithMaven,uses-checkout,Not provided
36,/home/runner/work/commons-lang/commons-lang/src/main/java/org/apache/commons/lang3/builder/ToStringBuilder.java,11277,1711,1707,BuildwithMaven,uses-checkout,uses-checkout
37,/home/runner/work/commons-lang/commons-lang/src/test/java/org/apache/commons/lang3/FunctionsTest.java,9596,2880,2876,BuildwithMaven,uses-checkout,uses-checkout
38,/home/runner/work/commons-lang/commons-lang/src/main/java/org/apache/commons/lang3/builder/CompareToBuilder.java,11295,1644,1640,BuildwithMaven,uses-checkout,uses-checkout
39,/home/runner/work/commons-lang/commons-lang/src/main/java/org/apache/commons/lang3/Functions.java,11403,1526,1523,BuildwithMaven,uses-checkout,uses-checkout
40,/home/runner/work/commons-lang/commons-lang/src/main/java/org/apache/commons/lang3/builder/DiffBuilder.java,11367,1653,1650,BuildwithMaven,uses-checkout,uses-checkout
41,/home/runner/work/commons-lang/commons-lang/src/main/java/org/apache/commons/lang3/builder/ReflectionToStringBuilder.java,11307,1701,1698,BuildwithMaven,uses-checkout,uses-checkout
42,/home/runner/work/commons-lang/commons-lang/src/main/java/org/apache/commons/lang3/reflect/FieldUtils.java,10646,2225,2222,BuildwithMaven,uses-checkout,uses-checkout
43,/home/runner/work/commons-lang/commons-lang/src/main/java/org/apache/commons/lang3/ThreadUtils.java,10808,1615,1612,BuildwithMaven,uses-checkout,uses-checkout
44,/home/runner/work/commons-lang/commons-lang/src/test/java/org/apache/commons/lang3/ArrayUtilsAddTest.java,8984,2760,2757,BuildwithMaven,uses-checkout,uses-checkout
