,file_name
0,/home/runner/work/webdrivermanager/webdrivermanager/target/surefire-reports/TEST-io.github.bonigarcia.wdm.test.create.ChromeCapabilitiesCreateTest.xml
1,/home/runner/work/webdrivermanager/webdrivermanager/docs/webdrivermanager.pdf
2,/home/runner/work/webdrivermanager/webdrivermanager/target/classes/browserwatcher-display-1.2.0.crx
3,/home/runner/work/webdrivermanager/webdrivermanager/target/classes/browserwatcher-csp-1.2.0.crx
4,/home/runner/work/webdrivermanager/webdrivermanager/target/classes/browserwatcher-display-csp-1.2.0.crx
5,/home/runner/work/webdrivermanager/webdrivermanager/target/classes/browserwatcher-1.2.0.crx
6,/home/runner/work/webdrivermanager/webdrivermanager/docs/img/wdm-vnc.png
7,/home/runner/work/webdrivermanager/webdrivermanager/src/doc/asciidoc/img/wdm-vnc.png
8,/home/runner/work/webdrivermanager/webdrivermanager/docs/index.html
9,/home/runner/work/webdrivermanager/webdrivermanager/src/doc/asciidoc/index.adoc
10,/home/runner/work/webdrivermanager/webdrivermanager/src/doc/asciidoc/css/styles.css
11,/home/runner/work/webdrivermanager/webdrivermanager/docs/img/display-console-logs-example-v3.png
12,/home/runner/work/webdrivermanager/webdrivermanager/target/maven-status/maven-compiler-plugin/testCompile/default-testCompile/inputFiles.lst
13,/home/runner/work/webdrivermanager/webdrivermanager/CHANGELOG.md
14,/home/runner/work/webdrivermanager/webdrivermanager/docs/css/FaceType-PublicaPlay-Regular.woff
15,/home/runner/work/webdrivermanager/webdrivermanager/docs/css/styles.css
16,/home/runner/work/webdrivermanager/webdrivermanager/docs/img/selenium-webdriver-architecture.png
17,/home/runner/work/webdrivermanager/webdrivermanager/docs/mirror/selenium
18,/home/runner/work/webdrivermanager/webdrivermanager/docs/img/info-bg.jpg
19,/home/runner/work/webdrivermanager/webdrivermanager/docs/img/pre-bg.jpg
20,/home/runner/work/webdrivermanager/webdrivermanager/src/doc/asciidoc/img/info-bg.jpg
21,/home/runner/work/webdrivermanager/webdrivermanager/target/classes/io/github/bonigarcia/wdm/versions/VersionDetector$1.class
22,/home/runner/work/webdrivermanager/webdrivermanager/target/classes/io/github/bonigarcia/wdm/docker/DockerService$2.class
23,/home/runner/work/webdrivermanager/webdrivermanager/target/classes/io/github/bonigarcia/wdm/docker/DockerService$1.class
24,/home/runner/work/webdrivermanager/webdrivermanager/target/classes/io/github/bonigarcia/wdm/docker/DockerContainer.class
25,/home/runner/work/webdrivermanager/webdrivermanager/target/classes/io/github/bonigarcia/wdm/docker/DockerContainer$1.class
26,/home/runner/work/webdrivermanager/webdrivermanager/target/classes/io/github/bonigarcia/wdm/docker/DockerContainer$DockerBuilder.class
27,/home/runner/work/webdrivermanager/webdrivermanager/target/classes/io/github/bonigarcia/wdm/WebDriverManager$2.class
28,/home/runner/work/webdrivermanager/webdrivermanager/target/classes/io/github/bonigarcia/wdm/docker/DockerHubTags.class
29,/home/runner/work/webdrivermanager/webdrivermanager/target/classes/io/github/bonigarcia/wdm/docker/DockerHubTags$Image.class
30,/home/runner/work/webdrivermanager/webdrivermanager/target/classes/io/github/bonigarcia/wdm/docker/DockerHubTags$DockerHubTag.class
31,/home/runner/work/webdrivermanager/webdrivermanager/target/classes/io/github/bonigarcia/wdm/online/GitHubApi.class
32,/home/runner/work/webdrivermanager/webdrivermanager/target/classes/META-INF/MANIFEST.MF
33,/home/runner/work/webdrivermanager/webdrivermanager/target/classes/assembly.xml
34,/home/runner/work/webdrivermanager/webdrivermanager/target/classes/logback.xml
35,/home/runner/work/webdrivermanager/webdrivermanager/target/classes/commands.properties
36,/home/runner/work/webdrivermanager/webdrivermanager/target/classes/versions.properties
