,file_name
0,/home/runner/work/bytecode-viewer/bytecode-viewer/libs/org/jd/jd-gui/1.6.6bcv/jd-gui-1.6.6bcv.jar
1,/home/runner/work/bytecode-viewer/bytecode-viewer/libs/enjarify-4.zip
2,/home/runner/work/bytecode-viewer/bytecode-viewer/src/main/resources/enjarify-4.zip
3,/home/runner/work/bytecode-viewer/bytecode-viewer/src/main/resources/Krakatau-12.zip
4,/home/runner/work/bytecode-viewer/bytecode-viewer/libs/Krakatau-11.zip
5,/home/runner/work/bytecode-viewer/bytecode-viewer/libs/eu/bibl/banalysis/byteanalysis/1.0bcv/byteanalysis-1.0bcv.jar
6,/home/runner/work/bytecode-viewer/bytecode-viewer/src/main/java/the/bytecode/club/bytecodeviewer/gui/MainViewerGUI.java
7,/home/runner/work/bytecode-viewer/bytecode-viewer/src/main/resources/LICENSES/jd-gui-license.txt
8,/home/runner/work/bytecode-viewer/bytecode-viewer/src/main/resources/LICENSES/krakata-license.txt
9,/home/runner/work/bytecode-viewer/bytecode-viewer/src/main/java/the/bytecode/club/bytecodeviewer/gui/hexviewer/ValuesPanel.java
10,/home/runner/work/bytecode-viewer/bytecode-viewer/src/main/resources/LICENSES/BCV.txt
11,/home/runner/work/bytecode-viewer/bytecode-viewer/src/main/java/the/bytecode/club/bytecodeviewer/util/FileDrop.java
12,/home/runner/work/bytecode-viewer/bytecode-viewer/src/main/resources/translations/farsi.json
13,/home/runner/work/bytecode-viewer/bytecode-viewer/LICENSE
14,/home/runner/work/bytecode-viewer/bytecode-viewer/src/main/java/the/bytecode/club/bytecodeviewer/BytecodeViewer.java
15,/home/runner/work/bytecode-viewer/bytecode-viewer/src/main/resources/translations/greek.json
16,/home/runner/work/bytecode-viewer/bytecode-viewer/src/main/resources/translations/serbian.json
17,/home/runner/work/bytecode-viewer/bytecode-viewer/src/main/java/the/bytecode/club/bytecodeviewer/gui/hexviewer/BinaryStatusPanel.java
18,/home/runner/work/bytecode-viewer/bytecode-viewer/src/main/java/the/bytecode/club/bytecodeviewer/searching/RegexInsnFinder.java
19,/home/runner/work/bytecode-viewer/bytecode-viewer/src/main/resources/translations/ukrainian.json
20,/home/runner/work/bytecode-viewer/bytecode-viewer/src/main/resources/translations/bulgarian.json
21,/home/runner/work/bytecode-viewer/bytecode-viewer/src/main/resources/translations/russian.json
22,/home/runner/work/bytecode-viewer/bytecode-viewer/src/main/resources/translations/georgian.json
23,/home/runner/work/bytecode-viewer/bytecode-viewer/src/main/resources/translations/bengali.json
24,/home/runner/work/bytecode-viewer/bytecode-viewer/src/main/resources/translations/arabic.json
