,file_name,last_access_index,last_modify_index,creation_index,last_access_step,last_modify_step,creation_step
0,/home/runner/work/kafdrop/kafdrop/target/surefire/surefirebooter11928609935596859278.jar,11246,11213,11072,BuildwithMaven,BuildwithMaven,BuildwithMaven
1,/home/runner/work/kafdrop/kafdrop/target/surefire/surefirebooter12936646549018771001.jar,4705,4678,4597,BuildwithMaven,BuildwithMaven,BuildwithMaven
2,/home/runner/work/kafdrop/kafdrop/target/classes/META-INF/build-info.properties,12022,2528,2519,BuildwithMaven,BuildwithMaven,BuildwithMaven
3,/home/runner/work/kafdrop/kafdrop/target/surefire/surefire17587689757405086137tmp,4709,4588,4581,BuildwithMaven,BuildwithMaven,BuildwithMaven
4,/home/runner/work/kafdrop/kafdrop/target/surefire/surefire_06280333097630325950tmp,4712,4595,4590,BuildwithMaven,BuildwithMaven,BuildwithMaven
5,/home/runner/work/kafdrop/kafdrop/src/test/java/kafdrop/protos/Person.java,4303,1801,-1,BuildwithMaven,uses-checkout,Not provided
6,/home/runner/work/kafdrop/kafdrop/target/surefire/surefire_0320767434467789432tmp,11253,11070,11065,BuildwithMaven,BuildwithMaven,BuildwithMaven
7,/home/runner/work/kafdrop/kafdrop/target/surefire/surefire6766457692385521428tmp,11250,11063,11058,BuildwithMaven,BuildwithMaven,BuildwithMaven
8,/home/runner/work/kafdrop/kafdrop/target/classes/static/fonts/lato-v16-latin-ext_latin-regular.woff2,6770,3069,3067,BuildwithMaven,BuildwithMaven,BuildwithMaven
9,/home/runner/work/kafdrop/kafdrop/target/classes/static/images/kafdrop-logo.svg,6776,3081,3079,BuildwithMaven,BuildwithMaven,BuildwithMaven
10,/home/runner/work/kafdrop/kafdrop/target/classes/static/fonts/lato-v16-latin-ext_latin-700italic.woff2,6758,3061,3059,BuildwithMaven,BuildwithMaven,BuildwithMaven
11,/home/runner/work/kafdrop/kafdrop/target/classes/static/fonts/lato-v16-latin-ext_latin-regular.ttf,6566,2973,2971,BuildwithMaven,BuildwithMaven,BuildwithMaven
12,/home/runner/work/kafdrop/kafdrop/target/classes/static/fonts/glyphicons-halflings-regular.eot,6745,3053,3051,BuildwithMaven,BuildwithMaven,BuildwithMaven
