,file_name,last_access_index,last_modify_index,creation_index,last_access_step,last_modify_step,creation_step
0,/home/runner/work/kafdrop/kafdrop/target/kafdrop-3.31.0-SNAPSHOT.jar,6851,11218,5799,BuildwithMaven,BuildwithMaven,BuildwithMaven
1,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/fontawesome-webfont.svg,-1,1511,1491,Not provided,uses-checkout,uses-checkout
2,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/css/bootstrap.min.css,-1,1461,1449,Not provided,uses-checkout,uses-checkout
3,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/fontawesome-webfont.ttf,-1,1522,1513,Not provided,uses-checkout,uses-checkout
4,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/glyphicons-halflings-regular.svg,-1,1551,1544,Not provided,uses-checkout,uses-checkout
5,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/FontAwesome.otf,-1,1482,-1,Not provided,uses-checkout,Not provided
6,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/fontawesome-webfont.woff2,-1,1538,1532,Not provided,uses-checkout,uses-checkout
7,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/fontawesome-webfont.woff,-1,1530,1524,Not provided,uses-checkout,uses-checkout
8,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/fontawesome-webfont.eot,-1,1489,1484,Not provided,uses-checkout,uses-checkout
9,/home/runner/work/kafdrop/kafdrop/docs/images/overview.png,-1,1165,-1,Not provided,uses-checkout,Not provided
10,/home/runner/work/kafdrop/kafdrop/.mvn/wrapper/maven-wrapper.jar,-1,1102,1098,Not provided,uses-checkout,uses-checkout
11,/home/runner/work/kafdrop/kafdrop/target/surefire-reports/TEST-kafdrop.model.ConsumerPartitionVOTest.xml,-1,4626,4618,Not provided,BuildwithMaven,BuildwithMaven
12,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/css/font-awesome.min.css,-1,1466,1463,Not provided,uses-checkout,uses-checkout
13,/home/runner/work/kafdrop/kafdrop/target/surefire-reports/TEST-kafdrop.KafdropTest.xml,-1,5505,5502,Not provided,BuildwithMaven,BuildwithMaven
14,/home/runner/work/kafdrop/kafdrop/target/failsafe-reports/TEST-kafdrop.KafdropIT.xml,-1,12363,12360,Not provided,BuildwithMaven,BuildwithMaven
15,/home/runner/work/kafdrop/kafdrop/target/test-classes/person.desc,-1,4081,4079,Not provided,BuildwithMaven,BuildwithMaven
16,/home/runner/work/kafdrop/kafdrop/target/test-classes/sasl-ssl.properties,-1,4073,4071,Not provided,BuildwithMaven,BuildwithMaven
17,/home/runner/work/kafdrop/kafdrop/target/test-classes/person.proto,-1,4065,4063,Not provided,BuildwithMaven,BuildwithMaven
18,/home/runner/work/kafdrop/kafdrop/target/maven-status/maven-compiler-plugin/compile/default-compile/inputFiles.lst,-1,4048,4046,Not provided,BuildwithMaven,BuildwithMaven
19,/home/runner/work/kafdrop/kafdrop/target/maven-status/maven-compiler-plugin/compile/default-compile/createdFiles.lst,-1,4044,4042,Not provided,BuildwithMaven,BuildwithMaven
20,/home/runner/work/kafdrop/kafdrop/src/test/resources/sasl-ssl.properties,-1,1691,1689,Not provided,uses-checkout,uses-checkout
21,/home/runner/work/kafdrop/kafdrop/target/surefire-reports/kafdrop.KafdropTest.txt,-1,5500,5498,Not provided,BuildwithMaven,BuildwithMaven
22,/home/runner/work/kafdrop/kafdrop/mvnw.cmd,-1,1177,1175,Not provided,uses-checkout,uses-checkout
23,/home/runner/work/kafdrop/kafdrop/mvnw,-1,1173,1171,Not provided,uses-checkout,uses-checkout
24,/home/runner/work/kafdrop/kafdrop/kaas_local_jaas.conf,-1,1169,1167,Not provided,uses-checkout,uses-checkout
25,/home/runner/work/kafdrop/kafdrop/chart/values.yaml,-1,1149,1147,Not provided,uses-checkout,uses-checkout
26,/home/runner/work/kafdrop/kafdrop/chart/templates/service.yaml,-1,1145,1143,Not provided,uses-checkout,uses-checkout
27,/home/runner/work/kafdrop/kafdrop/chart/templates/ingress.yaml,-1,1141,1139,Not provided,uses-checkout,uses-checkout
28,/home/runner/work/kafdrop/kafdrop/chart/templates/deployment.yaml,-1,1137,1135,Not provided,uses-checkout,uses-checkout
29,/home/runner/work/kafdrop/kafdrop/chart/templates/_helpers.tpl,-1,1133,1131,Not provided,uses-checkout,uses-checkout
30,/home/runner/work/kafdrop/kafdrop/.github/dependabot.yml,-1,1068,1066,Not provided,uses-checkout,uses-checkout
31,/home/runner/work/kafdrop/kafdrop/.github/workflows/master.yml,-1,1078,1076,Not provided,uses-checkout,uses-checkout
32,/home/runner/work/kafdrop/kafdrop/.github/workflows/pull_request.yml,-1,1082,1080,Not provided,uses-checkout,uses-checkout
33,/home/runner/work/kafdrop/kafdrop/.gitignore,-1,1090,1088,Not provided,uses-checkout,uses-checkout
34,/home/runner/work/kafdrop/kafdrop/.mvn/wrapper/maven-wrapper.properties,-1,1106,1104,Not provided,uses-checkout,uses-checkout
35,/home/runner/work/kafdrop/kafdrop/LICENSE,-1,1110,1108,Not provided,uses-checkout,uses-checkout
36,/home/runner/work/kafdrop/kafdrop/README.md,-1,1114,1112,Not provided,uses-checkout,uses-checkout
37,/home/runner/work/kafdrop/kafdrop/chart/Chart.yaml,-1,1123,1121,Not provided,uses-checkout,uses-checkout
38,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/lato-v16-latin-ext_latin-regular.ttf,-1,1615,1613,Not provided,uses-checkout,uses-checkout
39,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/js/jquery-3.5.1.slim.min.js,-1,1646,1644,Not provided,uses-checkout,uses-checkout
40,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/js/global.js,-1,1642,1640,Not provided,uses-checkout,uses-checkout
41,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/js/github-buttons.js,-1,1638,1636,Not provided,uses-checkout,uses-checkout
42,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/js/bootstrap.bundle.min.js.map,-1,1634,-1,Not provided,uses-checkout,Not provided
43,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/lato-v16-latin-ext_latin-regular.woff2,-1,1623,1621,Not provided,uses-checkout,uses-checkout
44,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/lato-v16-latin-ext_latin-regular.woff,-1,1619,1617,Not provided,uses-checkout,uses-checkout
45,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/lato-v16-latin-ext_latin-regular.svg,-1,1611,1609,Not provided,uses-checkout,uses-checkout
46,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/lato-v16-latin-ext_latin-regular.eot,-1,1607,1605,Not provided,uses-checkout,uses-checkout
47,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/lato-v16-latin-ext_latin-700italic.woff2,-1,1603,1601,Not provided,uses-checkout,uses-checkout
48,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/lato-v16-latin-ext_latin-700italic.woff,-1,1599,1597,Not provided,uses-checkout,uses-checkout
49,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/lato-v16-latin-ext_latin-700italic.ttf,-1,1595,1593,Not provided,uses-checkout,uses-checkout
50,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/lato-v16-latin-ext_latin-700italic.svg,-1,1591,1589,Not provided,uses-checkout,uses-checkout
51,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/lato-v16-latin-ext_latin-700italic.eot,-1,1587,1585,Not provided,uses-checkout,uses-checkout
52,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/js/jquery-3.5.1.slim.min.map,-1,1650,1648,Not provided,uses-checkout,uses-checkout
53,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/js/message-inspector.js,-1,1654,1652,Not provided,uses-checkout,uses-checkout
54,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/js/powerFilter.js,-1,1658,1656,Not provided,uses-checkout,uses-checkout
55,/home/runner/work/kafdrop/kafdrop/src/test/resources/person.proto,-1,1687,1685,Not provided,uses-checkout,uses-checkout
56,/home/runner/work/kafdrop/kafdrop/theme/_variables.scss,-1,1701,1699,Not provided,uses-checkout,uses-checkout
57,/home/runner/work/kafdrop/kafdrop/theme/install.sh,-1,1705,1703,Not provided,uses-checkout,uses-checkout
58,/home/runner/work/kafdrop/kafdrop/target/docker-ready/Dockerfile,-1,2368,2365,Not provided,BuildwithMaven,BuildwithMaven
59,/home/runner/work/kafdrop/kafdrop/target/docker-ready/kafdrop.sh,-1,2376,2373,Not provided,BuildwithMaven,BuildwithMaven
60,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/lato-v16-latin-ext_latin-700.woff2,-1,1583,1581,Not provided,uses-checkout,uses-checkout
61,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/lato-v16-latin-ext_latin-700.woff,-1,1579,1577,Not provided,uses-checkout,uses-checkout
62,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/lato-v16-latin-ext_latin-700.ttf,-1,1575,1573,Not provided,uses-checkout,uses-checkout
63,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/lato-v16-latin-ext_latin-700.svg,-1,1571,1569,Not provided,uses-checkout,uses-checkout
64,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/lato-v16-latin-ext_latin-700.eot,-1,1567,1565,Not provided,uses-checkout,uses-checkout
