,file_name,last_access_index,last_modify_index,creation_index,last_access_step,last_modify_step,creation_step
0,/home/runner/work/kafdrop/kafdrop/target/kafdrop-3.31.0-SNAPSHOT.jar,6891,11258,5821,BuildwithMaven,BuildwithMaven,BuildwithMaven
1,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/fontawesome-webfont.svg,-1,1441,1417,Not provided,uses-checkout,uses-checkout
2,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/js/bootstrap.bundle.min.js.map,-1,1600,1581,Not provided,uses-checkout,uses-checkout
3,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/css/bootstrap.min.css,-1,1389,1377,Not provided,uses-checkout,uses-checkout
4,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/glyphicons-halflings-regular.svg,-1,1476,1468,Not provided,uses-checkout,uses-checkout
5,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/fontawesome-webfont.woff,-1,1456,1450,Not provided,uses-checkout,uses-checkout
6,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/fontawesome-webfont.eot,-1,1415,1410,Not provided,uses-checkout,uses-checkout
7,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/FontAwesome.otf,-1,1408,-1,Not provided,uses-checkout,Not provided
8,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/lato-v16-latin-ext_latin-700italic.svg,-1,1525,1520,Not provided,uses-checkout,uses-checkout
9,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/fontawesome-webfont.ttf,-1,1448,1443,Not provided,uses-checkout,uses-checkout
10,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/lato-v16-latin-ext_latin-regular.svg,-1,1552,1548,Not provided,uses-checkout,uses-checkout
11,/home/runner/work/kafdrop/kafdrop/target/surefire-reports/TEST-kafdrop.KafdropTest.xml,-1,5527,5523,Not provided,BuildwithMaven,BuildwithMaven
12,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/lato-v16-latin-ext_latin-700italic.ttf,-1,1531,1527,Not provided,uses-checkout,uses-checkout
13,/home/runner/work/kafdrop/kafdrop/target/surefire-reports/TEST-kafdrop.model.ConsumerPartitionVOTest.xml,-1,4662,4653,Not provided,BuildwithMaven,BuildwithMaven
14,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/fontawesome-webfont.woff2,-1,1462,1458,Not provided,uses-checkout,uses-checkout
15,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/lato-v16-latin-ext_latin-700.svg,-1,1499,1495,Not provided,uses-checkout,uses-checkout
16,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/lato-v16-latin-ext_latin-regular.ttf,-1,1557,1554,Not provided,uses-checkout,uses-checkout
17,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/lato-v16-latin-ext_latin-regular.woff2,-1,1567,1564,Not provided,uses-checkout,uses-checkout
18,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/js/bootstrap.bundle.min.js,-1,1579,-1,Not provided,uses-checkout,Not provided
19,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/css/font-awesome.min.css,-1,1394,1391,Not provided,uses-checkout,uses-checkout
20,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/lato-v16-latin-ext_latin-regular.eot,-1,1546,1543,Not provided,uses-checkout,uses-checkout
21,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/lato-v16-latin-ext_latin-700italic.woff2,-1,1541,1538,Not provided,uses-checkout,uses-checkout
22,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/js/jquery-3.5.1.slim.min.js,-1,1613,1610,Not provided,uses-checkout,uses-checkout
23,/home/runner/work/kafdrop/kafdrop/docs/images/overview.png,-1,1097,-1,Not provided,uses-checkout,Not provided
24,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/lato-v16-latin-ext_latin-700italic.woff,-1,1536,1533,Not provided,uses-checkout,uses-checkout
25,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/lato-v16-latin-ext_latin-regular.woff,-1,1562,1559,Not provided,uses-checkout,uses-checkout
26,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/lato-v16-latin-ext_latin-700italic.eot,-1,1518,1515,Not provided,uses-checkout,uses-checkout
27,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/lato-v16-latin-ext_latin-700.eot,-1,1493,1490,Not provided,uses-checkout,uses-checkout
28,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/lato-v16-latin-ext_latin-700.woff,-1,1509,1506,Not provided,uses-checkout,uses-checkout
29,/home/runner/work/kafdrop/kafdrop/target/failsafe-reports/TEST-kafdrop.KafdropIT.xml,-1,12331,12328,Not provided,BuildwithMaven,BuildwithMaven
30,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/lato-v16-latin-ext_latin-700.ttf,-1,1504,1501,Not provided,uses-checkout,uses-checkout
31,/home/runner/work/kafdrop/kafdrop/src/test/resources/person.proto,-1,1743,1741,Not provided,uses-checkout,uses-checkout
32,/home/runner/work/kafdrop/kafdrop/target/docker-ready/Dockerfile,-1,2424,2421,Not provided,BuildwithMaven,BuildwithMaven
33,/home/runner/work/kafdrop/kafdrop/target/docker-ready/kafdrop.sh,-1,2432,2429,Not provided,BuildwithMaven,BuildwithMaven
34,/home/runner/work/kafdrop/kafdrop/target/maven-status/maven-compiler-plugin/compile/default-compile/createdFiles.lst,-1,4083,4081,Not provided,BuildwithMaven,BuildwithMaven
35,/home/runner/work/kafdrop/kafdrop/theme/install.sh,-1,1761,1759,Not provided,uses-checkout,uses-checkout
