06:36:29;/home/runner/work/kafdrop/kafdrop/;starting_build_uses-checkout_16;CREATE
06:36:29;/home/runner/work/kafdrop/kafdrop/;starting_build_uses-checkout_16;OPEN
06:36:29;/home/runner/work/kafdrop/kafdrop/;starting_build_uses-checkout_16;ATTRIB
06:36:29;/home/runner/work/kafdrop/kafdrop/;starting_build_uses-checkout_16;CLOSE_WRITE,CLOSE
06:36:30;/home/runner/work/kafdrop/kafdrop/;starting_build_uses-checkout_16;DELETE
06:36:30;/home/runner/work/kafdrop/kafdrop/;;OPEN,ISDIR
06:36:30;/home/runner/work/kafdrop/kafdrop/;;ACCESS,ISDIR
06:36:30;/home/runner/work/kafdrop/kafdrop/;;CLOSE_NOWRITE,CLOSE,ISDIR
06:36:30;/home/runner/work/kafdrop/kafdrop/;.git;CREATE,ISDIR
06:36:30;/home/runner/work/kafdrop/kafdrop/;.git;OPEN,ISDIR
06:36:30;/home/runner/work/kafdrop/kafdrop/;.git;ACCESS,ISDIR
06:36:30;/home/runner/work/kafdrop/kafdrop/;.git;CLOSE_NOWRITE,CLOSE,ISDIR
06:36:30;/home/runner/work/kafdrop/kafdrop/.git/;hooks;CREATE,ISDIR
06:36:30;/home/runner/work/kafdrop/kafdrop/.git/;hooks;OPEN,ISDIR
06:36:30;/home/runner/work/kafdrop/kafdrop/.git/;hooks;ACCESS,ISDIR
06:36:30;/home/runner/work/kafdrop/kafdrop/.git/;hooks;CLOSE_NOWRITE,CLOSE,ISDIR
06:36:30;/home/runner/work/kafdrop/kafdrop/.git/hooks/;pre-receive.sample;CREATE
06:36:30;/home/runner/work/kafdrop/kafdrop/.git/hooks/;pre-receive.sample;OPEN
06:36:30;/home/runner/work/kafdrop/kafdrop/.git/hooks/;pre-receive.sample;MODIFY
06:36:30;/home/runner/work/kafdrop/kafdrop/.git/hooks/;pre-receive.sample;CLOSE_WRITE,CLOSE
06:36:30;/home/runner/work/kafdrop/kafdrop/.git/hooks/;post-update.sample;CREATE
06:36:30;/home/runner/work/kafdrop/kafdrop/.git/hooks/;post-update.sample;OPEN
06:36:30;/home/runner/work/kafdrop/kafdrop/.git/hooks/;post-update.sample;MODIFY
06:36:30;/home/runner/work/kafdrop/kafdrop/.git/hooks/;post-update.sample;CLOSE_WRITE,CLOSE
06:36:30;/home/runner/work/kafdrop/kafdrop/.git/hooks/;prepare-commit-msg.sample;CREATE
06:36:30;/home/runner/work/kafdrop/kafdrop/.git/hooks/;prepare-commit-msg.sample;OPEN
06:36:30;/home/runner/work/kafdrop/kafdrop/.git/hooks/;prepare-commit-msg.sample;MODIFY
06:36:30;/home/runner/work/kafdrop/kafdrop/.git/hooks/;prepare-commit-msg.sample;CLOSE_WRITE,CLOSE
06:36:30;/home/runner/work/kafdrop/kafdrop/.git/hooks/;pre-commit.sample;CREATE
06:36:30;/home/runner/work/kafdrop/kafdrop/.git/hooks/;pre-commit.sample;OPEN
06:36:30;/home/runner/work/kafdrop/kafdrop/.git/hooks/;pre-commit.sample;MODIFY
06:36:30;/home/runner/work/kafdrop/kafdrop/.git/hooks/;pre-commit.sample;CLOSE_WRITE,CLOSE
06:36:30;/home/runner/work/kafdrop/kafdrop/.git/hooks/;applypatch-msg.sample;CREATE
06:36:30;/home/runner/work/kafdrop/kafdrop/.git/hooks/;applypatch-msg.sample;OPEN
06:36:30;/home/runner/work/kafdrop/kafdrop/.git/hooks/;applypatch-msg.sample;MODIFY
06:36:30;/home/runner/work/kafdrop/kafdrop/.git/hooks/;applypatch-msg.sample;CLOSE_WRITE,CLOSE
06:36:30;/home/runner/work/kafdrop/kafdrop/.git/hooks/;push-to-checkout.sample;CREATE
06:36:30;/home/runner/work/kafdrop/kafdrop/.git/hooks/;push-to-checkout.sample;OPEN
06:36:30;/home/runner/work/kafdrop/kafdrop/.git/hooks/;push-to-checkout.sample;MODIFY
06:36:30;/home/runner/work/kafdrop/kafdrop/.git/hooks/;push-to-checkout.sample;CLOSE_WRITE,CLOSE
06:36:30;/home/runner/work/kafdrop/kafdrop/.git/hooks/;update.sample;CREATE
06:36:30;/home/runner/work/kafdrop/kafdrop/.git/hooks/;update.sample;OPEN
