,file_name,last_access_index,last_modify_index,creation_index,last_access_step,last_modify_step,creation_step
0,/home/runner/work/open-location-code/open-location-code/test_data/validityTests.csv,3022,2573,2571,test,uses-checkout,uses-checkout
1,/home/runner/work/open-location-code/open-location-code/test_data/encoding.csv,3019,2565,2563,test,uses-checkout,uses-checkout
2,/home/runner/work/open-location-code/open-location-code/test_data/shortCodeTests.csv,3025,2569,2567,test,uses-checkout,uses-checkout
3,/home/runner/work/open-location-code/open-location-code/test_data/decoding.csv,3016,2561,2559,test,uses-checkout,uses-checkout
4,/home/runner/work/open-location-code/open-location-code/WORKSPACE,2924,1217,1215,test,uses-checkout,uses-checkout
5,/home/runner/work/open-location-code/open-location-code/.bazelrc,2859,1169,1167,test,uses-checkout,uses-checkout
6,/home/runner/work/open-location-code/open-location-code/.github/workflows/script.py,3332,1181,1179,finished,uses-checkout,uses-checkout
7,/home/runner/work/open-location-code/open-location-code/c/BUILD,2930,1578,1576,test,uses-checkout,uses-checkout
8,/home/runner/work/open-location-code/open-location-code/c/benchmark/bm-c.c,3266,1594,1592,checkformatting,uses-checkout,uses-checkout
9,/home/runner/work/open-location-code/open-location-code/c/benchmark/shared.c,3280,1602,1600,checkformatting,uses-checkout,uses-checkout
10,/home/runner/work/open-location-code/open-location-code/c/clang_check.sh,3318,1606,1604,checkformatting,uses-checkout,uses-checkout
11,/home/runner/work/open-location-code/open-location-code/c/example.c,3285,1610,1608,checkformatting,uses-checkout,uses-checkout
12,/home/runner/work/open-location-code/open-location-code/c/openlocationcode_test.cc,3001,1614,1612,test,uses-checkout,uses-checkout
13,/home/runner/work/open-location-code/open-location-code/c/src/olc.c,3298,1622,1620,checkformatting,uses-checkout,uses-checkout
14,/home/runner/work/open-location-code/open-location-code/c/src/olc.h,3303,1626,1624,checkformatting,uses-checkout,uses-checkout
15,/home/runner/work/open-location-code/open-location-code/c/src/olc_private.h,3312,1630,1628,checkformatting,uses-checkout,uses-checkout
16,/home/runner/work/open-location-code/open-location-code/cpp/gtest.BUILD,2951,1670,1668,test,uses-checkout,uses-checkout
17,/home/runner/work/open-location-code/open-location-code/test_data/BUILD,2933,2553,-1,test,uses-checkout,Not provided
18,/home/runner/work/open-location-code/open-location-code/c/.clang-format,3315,1570,-1,checkformatting,uses-checkout,Not provided
